-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Job Plan work items

Job Plan review

Action required by staff to complete a Job Plan

Cancelling a started Job Plan

Customer contact required

Job Plan work items

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | has completed the Assisted        |
|                                   | Customer Claim (ACC) workflow:    |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [] > Participation            |
|                                   |     Interview > Job Plan >        |
|                                   |     Negotiate Job Plan            |
|                                   |                                   |
|                                   | For job seekers currently         |
|                                   | receiving a payment (including    |
|                                   | volunteer job seekers claiming    |
|                                   | ACCS):                            |
|                                   |                                   |
|                                   | select Customer Summary from the  |
|                                   | Process Direct Landing page       |
|                                   |                                   |
|                                   | key the job seeker's CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | in the job seeker's record select |
|                                   | [] > Participation Summary > Job  |
|                                   | Plan > Negotiate Job Plan         |
|                                   |                                   |
|                                   | if Negotiate Job Plan is          |
|                                   | protected and the customer has    |
|                                   | been exited from a ParentsNext    |
|                                   | provider:                         |
|                                   |                                   |
|                                   | -   select End Plan               |
|                                   | -   select Volunteer decides not  |
|                                   |     to participate                |
|                                   | -   select Confirm                |
|                                   | -   Negotiate Job Plan will now   |
|                                   |     be available to select        |
|                                   |                                   |
|                                   | On the Overview screen, complete  |
|                                   | the following questions:          |
|                                   |                                   |
|                                   | -   Do you wish to create/update  |
|                                   |     Job Plan?                     |
|                                   | -   Do you wish to clean slate    |
|                                   |     the customer's Job Plan?      |
|                                   |                                   |
|                                   | Use Next to go through the        |
|                                   | following Job Plan screens:       |
|                                   |                                   |
|                                   | The Participation Activities      |
|                                   | screen will display. Jobseekers   |
|                                   | with mutual obligation            |
|                                   | requirements must have at least   |
|                                   | one compulsory activity included  |
|                                   | in the Job Plan. The compulsory   |
|                                   | activity will be automatically    |
|                                   | generated from the coding already |
|                                   | confirmed on the AEX screen.      |
|                                   | Individual participation          |
|                                   | activities, for example,          |
|                                   | part-time work, is no longer      |
|                                   | referenced within the Job Plan.   |
|                                   | The AEX screen is used to record  |
|                                   | the job seeker's approved         |
|                                   | activity and the period in which  |
|                                   | the activity applies.             |
|                                   | Centrelink managed Job Plans      |
|                                   | include one of the following Job  |
|                                   | Plan Items:                       |
|                                   |                                   |
|                                   | -   'I will attend all            |
|                                   |     appointments made for me. If  |
|                                   |     I am unable to attend an      |
|                                   |     appointment I will advise     |
|                                   |     Centrelink before my          |
|                                   |     appointment time' for job     |
|                                   |     seekers with a Reduced Work   |
|                                   |     Capacity of 0-14 hrs per      |
|                                   |     fortnight (including          |
|                                   |     attending any notified        |
|                                   |     quarterly appointment)        |
|                                   | -   'I will meet my agreed mutual |
|                                   |     obligation requirements by    |
|                                   |     undertaking approved          |
|                                   |     activities and report my      |
|                                   |     participation in them to      |
|                                   |     Centrelink' for job seekers   |
|                                   |     who are Fully Meeting         |
|                                   |     Requirements via Approved     |
|                                   |     Activities e.g. PTW, VWK, SEL |
|                                   |                                   |
|                                   | The Summary screen will display   |
|                                   | to confirm the activities         |
|                                   | included in the job seeker's      |
|                                   | pending Job Plan                  |
|                                   |                                   |
|                                   | The Finalise screen enables staff |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   indicate if an interpreter    |
|                                   |     was used when negotiating the |
|                                   |     Job Plan                      |
|                                   | -   print a PDF copy of the Job   |
|                                   |     Plan for the job seeker to    |
|                                   |     sign if the Job Plan is       |
|                                   |     negotiated in person or they  |
|                                   |     are from a remote area        |
|                                   | -   specify the job seeker has a  |
|                                   |     Centrelink online account and |
|                                   |     wishes to agree to the Job    |
|                                   |     Plan online;                  |
|                                   | -   indicate if a job seeker has  |
|                                   |     signed their Job Plan, if the |
|                                   |     job seeker has declined to    |
|                                   |     agree to their Job Plan       |
|                                   |     online                        |
|                                   | -   finalise the Job Plan         |
|                                   |                                   |
|                                   | Once finalised, the details of    |
|                                   | the Job Plan will be sent to the  |
|                                   | Department of Employment and      |
|                                   | Workplace Relations.              |
|                                   |                                   |
|                                   | Note: some Centrelink Managed job |
|                                   | seekers who have signed up for    |
|                                   | Centrelink Online Services and    |
|                                   | are fully meeting their mutual    |
|                                   | obligation requirements through   |
|                                   | part-time work can have their Job |
|                                   | Plan updated automatically when   |
|                                   | the requirement end date is       |
|                                   | reached by completing an Online   |
|                                   | Task. These job seekers can use   |
|                                   | the View and Agree Job Plan       |
|                                   | online service in their           |
|                                   | Centrelink online account to      |
|                                   | approve their Job Plan.           |
|                                   |                                   |
|                                   | Where a Centrelink managed job    |
|                                   | seeker attempts to update their   |
|                                   | approved requirement and/or Job   |
|                                   | Plan online and the requirement   |
|                                   | fails to update, the system will  |
|                                   | generate a Change of              |
|                                   | Circumstances work item.          |
|                                   |                                   |
|                                   | If allocated, investigate the     |
|                                   | reason automation has failed.     |
|                                   | Once resolved, from Customer      |
|                                   | First, complete the COC activity: |
|                                   |                                   |
|                                   | -   select the Online MOR & Job   |
|                                   |     Plan or AEX Review COC        |
|                                   |     Interaction from the          |
|                                   |     Interaction History           |
|                                   | -   change the status from For    |
|                                   |     manual action to Completed    |
|                                   |                                   |
|                                   | [] If the job seeker has a        |
|                                   | Centrelink online account, they   |
|                                   | can agree to the Job Plan via     |
|                                   | their online account. The Job     |
|                                   | Plan will be available in their   |
|                                   | online account immediately, and   |
|                                   | they will have 4 business days to |
|                                   | agree to the Job Plan.            |
|                                   |                                   |
|                                   | If the job seeker wants to        |
|                                   | finalise their Job Plan:          |
|                                   |                                   |
|                                   | -   in person, go to Step 6       |
|                                   | -   using their online account,   |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Job Plan is finalised in person + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue the printed Job Plan to the |
|                                   | job seeker and explain their      |
|                                   | rights and obligations:           |
|                                   |                                   |
|                                   | -   They can request a variation  |
|                                   |     or negotiation of their       |
|                                   |     current Job Plan at any time  |
|                                   | -   They can apply for a formal   |
|                                   |     review of any decision in     |
|                                   |     relation to the Job Plan      |
|                                   | -   They must notify the agency   |
|                                   |     of changes in their           |
|                                   |     circumstances                 |
|                                   | -   Job seekers with mutual       |
|                                   |     obligation requirements must  |
|                                   |     comply with the terms of the  |
|                                   |     Job Plan                      |
|                                   | -   Job seekers who are           |
|                                   |     participating voluntarily     |
|                                   |     will not be subject to        |
|                                   |     compliance action             |
|                                   |                                   |
|                                   | Answer any questions the job      |
|                                   | seeker may have. Ensure the job   |
|                                   | seeker signs the Job Plan.        |
|                                   |                                   |
|                                   | Note: for remote job seekers      |
|                                   | where the Job Plan was negotiated |
|                                   | over the phone, print 2 copies of |
|                                   | the Job Plan. These should be     |
|                                   | sent with a Request for           |
|                                   | Information (RFI) letter          |
|                                   | requesting one copy be signed and |
|                                   | returned by the job seeker. If    |
|                                   | the job seeker fails to return    |
|                                   | the Job Plan, see Refusing to     |
|                                   | enter into a Job Plan or          |
|                                   | Participation Plan. Procedure     |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Has the job seeker signed the Job |
|                                   | Plan?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, and the job seeker is     |
|                                   |     refusing to enter into an     |
|                                   |     agreement, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Job seeker refuses to enter into  |
|                                   | compulsory Job Plan + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker continues to    |
|                                   | refuse to enter into a Job Plan,  |
|                                   | despite being advised that it is  |
|                                   | a compulsory requirement to       |
|                                   | receive a participation payment,  |
|                                   | the job seeker must be advised    |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   refusing to enter into a Job  |
|                                   |     Plan means they are not       |
|                                   |     qualified for payment, and    |
|                                   | -   cancellation of payment will  |
|                                   |     occur because of their        |
|                                   |     refusal to enter into a Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | subsequently advises they are     |
|                                   | willing to enter into the Job     |
|                                   | Plan, go to Step 8                |
|                                   |                                   |
|                                   | still refuses to agree to the Job |
|                                   | Plan:                             |
|                                   |                                   |
|                                   | -   cancel the payment with       |
|                                   |     reason 'Failed to Sign        |
|                                   |     Activity Agreement (Job Plan) |
|                                   |     (FSA)', and                   |
|                                   | -   record details on a DOC       |
|                                   | -   go to Step 1 in Table 4 to    |
|                                   |     remove the WAP/PLN activity   |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Plan is signed by job seeker  |
|                                   | in person + Read more ...         |
|                                   |                                   |
|                                   | Sign the Job Plan as the          |
|                                   | delegated Service Officer and     |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | -   Give (fax/post for remote job |
|                                   |     seekers) the signed Job Plan  |
|                                   |     to the job seeker             |
|                                   | -   Return to the Job Plan        |
|                                   |     workflow in Process Direct to |
|                                   |     finalise the Job Plan. Select |
|                                   |     Yes to Has the job seeker     |
|                                   |     signed the Job Plan?          |
|                                   | -   Key the date signed in the    |
|                                   |     required field (for remote    |
|                                   |     job seekers, the date signed  |
|                                   |     will be the date the Job Plan |
|                                   |     was generated)                |
|                                   | -   A copy of the Job Plan is not |
|                                   |     to be scanned to customer     |
|                                   |     record                        |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker agrees, disagrees or   |
|                                   | refuses to agree to a Job Plan in |
|                                   | their online account + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job Plans are available for       |
|                                   | finalisation in the job seeker's  |
|                                   | Centrelink online account         |
|                                   | immediately (this cannot be done  |
|                                   | in the Centrelink app). The job   |
|                                   | seeker does not have to wait to   |
|                                   | receive notification. Job Plans   |
|                                   | negotiated over the phone should  |
|                                   | be finalised online while the job |
|                                   | seeker is still on the phone.     |
|                                   |                                   |
|                                   | In their online account, the job  |
|                                   | seeker has the option to:         |
|                                   |                                   |
|                                   | -   agree to their Job Plan       |
|                                   | -   disagree with their Job Plan, |
|                                   |     for example if there is an    |
|                                   |     error                         |
|                                   | -   refuse to agree to the Job    |
|                                   |     Plan                          |
|                                   | -   do nothing                    |
|                                   |                                   |
|                                   | Job seeker agrees                 |
|                                   |                                   |
|                                   | Agreement with the Job Plan       |
|                                   | online is the same as signing the |
|                                   | Job Plan. It becomes current and  |
|                                   | the job seeker must fulfil the    |
|                                   | requirements in the Job Plan. Go  |
|                                   | to Step 10.                       |
|                                   |                                   |
|                                   | Job seeker disagrees              |
|                                   |                                   |
|                                   | If the job seeker disagrees with  |
|                                   | their Job Plan, a WAP/MFU         |
|                                   | activity will be created along    |
|                                   | with an associated action item on |
|                                   | the Participation Summary > Key   |
|                                   | Information page. This is to      |
|                                   | alert staff to contact the job    |
|                                   | seeker to re-negotiate their Job  |
|                                   | Plan. The WAP/MFU cannot be       |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | A work item Online-MOR & Job Plan |
|                                   | or AEX Review will also be        |
|                                   | created and allocated with notes  |
|                                   | in the interaction history for    |
|                                   | staff to contact the job seeker   |
|                                   | and discuss their circumstances.  |
|                                   |                                   |
|                                   | Job seeker refuses to agree in    |
|                                   | their online account              |
|                                   |                                   |
|                                   | If the job seeker refuses to      |
|                                   | agree to the Job Plan in their    |
|                                   | Centrelink online account:        |
|                                   |                                   |
|                                   | -   payment will either reject or |
|                                   |     cancel, and                   |
|                                   | -   the WAP/PLN activity will     |
|                                   |     remain on the job seeker's    |
|                                   |     record                        |
|                                   |                                   |
|                                   | A work item Online-MOR & Job Plan |
|                                   | or AEX Review will also be        |
|                                   | created and allocated. There will |
|                                   | be notes in the interaction       |
|                                   | history for staff to:             |
|                                   |                                   |
|                                   | -   contact the job seeker, and   |
|                                   | -   discuss their circumstances   |
|                                   |                                   |
|                                   | If the job seeker still refuses   |
|                                   | to agree to their job plan after  |
|                                   | a discussion has occurred:        |
|                                   |                                   |
|                                   | -   cancel the payment with       |
|                                   |     reason 'Failed to Sign        |
|                                   |     Activity Agreement (Job Plan) |
|                                   |     (FSA)', and                   |
|                                   | -   record details on a DOC       |
|                                   | -   Go to Step 1 in Table 4 to    |
|                                   |     remove the started WAP/PLN    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Job seeker does nothing           |
|                                   |                                   |
|                                   | [] If the job seeker has a        |
|                                   | Centrelink online account and     |
|                                   | wishes to agree to the Job Plan   |
|                                   | via their online account, they    |
|                                   | must agree to their Job Plan      |
|                                   | within 4 business days of         |
|                                   | submission of the Job Plan to the |
|                                   | online account. If they have not  |
|                                   | agreed and there is no plan on    |
|                                   | the job seeker's record, the No   |
|                                   | Job Plan process will apply.      |
|                                   | Note: the No Job Plan process     |
|                                   | does not apply to voluntary job   |
|                                   | seekers or job seekers who do not |
|                                   | have compulsory mutual obligation |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   after 2 days, has not agreed  |
|                                   |     to their Job Plan in their    |
|                                   |     online account, a reminder    |
|                                   |     will be sent to the job       |
|                                   |     seeker if they are registered |
|                                   |     for Electronic Messaging      |
|                                   | -   after 4 days, does not agree  |
|                                   |     to their Job Plan, it will    |
|                                   |     trigger the Job Plan Review   |
|                                   |     (JPR) and the Job Plan        |
|                                   |     Suspension (JPS) review       |
|                                   |     process. They will be sent a  |
|                                   |     letter 14 days after the JPR  |
|                                   |     is triggered, telling them to |
|                                   |     contact the agency to         |
|                                   |     negotiate a Job Plan          |
|                                   | -   responds to the letter, check |
|                                   |     the status of the Job Plan in |
|                                   |     their online account via      |
|                                   |     Customer Online View in       |
|                                   |     Customer View. Tell the job   |
|                                   |     seeker they are required to   |
|                                   |     finalise the plan (for        |
|                                   |     example, sign in person at a  |
|                                   |     service centre or use their   |
|                                   |     online account)               |
|                                   | -   requires a restoration, they  |
|                                   |     must negotiate and agree to a |
|                                   |     new Job Plan                  |
|                                   |                                   |
|                                   | [] If necessary, assist the job   |
|                                   | seeker to finalise their          |
|                                   | Centrelink Job Plan via the job   |
|                                   | seeker's online account.          |
|                                   |                                   |
|                                   | Note: the WAP/PLN activity will   |
|                                   | stay on the job seeker's record   |
|                                   | and they will be able to agree to |
|                                   | their Job Plan in their online    |
|                                   | account.                          |
|                                   |                                   |
|                                   | If the job seeker does not        |
|                                   | respond to this letter, their     |
|                                   | payment will suspend 14 days      |
|                                   | later. The reason will be Failing |
|                                   | to Reply to Correspondence (FRC). |
|                                   | If they still do not have a       |
|                                   | current Job Plan after 13 weeks,  |
|                                   | their payment will auto-cancel.   |
|                                   | To remove the started job plan    |
|                                   | from the job seekers record, go   |
|                                   | to Step 1 in Table 4.             |
+-----------------------------------+-----------------------------------+
| 10                                | Automatic Job Plan updates + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some Centrelink Managed job       |
|                                   | seekers who have signed up for    |
|                                   | Centrelink Online Services and    |
|                                   | are fully meeting their mutual    |
|                                   | obligation requirements through   |
|                                   | part-time work, can:              |
|                                   |                                   |
|                                   | -   have their Job Plan updated   |
|                                   |     automatically when the        |
|                                   |     requirement end date is       |
|                                   |     reached, by completing an     |
|                                   |     Online Task, and              |
|                                   | -   use the View and Agree Job    |
|                                   |     Plan online service to        |
|                                   |     approve their Job Plan        |
|                                   |                                   |
|                                   | Where a Centrelink Managed job    |
|                                   | seeker attempts to update their   |
|                                   | approved requirement and/or Job   |
|                                   | Plan online and the requirement   |
|                                   | fails to update, the system will  |
|                                   | generate a Change of              |
|                                   | Circumstances work item. If       |
|                                   | allocated, investigate the reason |
|                                   | automation has failed. Once       |
|                                   | resolved, complete the COC        |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   select the Online-MOR & Job   |
|                                   |     Plan or AEX Review COC        |
|                                   |     Interaction from the          |
|                                   |     Interaction History           |
|                                   | -   change the status from For    |
|                                   |     manual action to Completed    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Cancelling a started Job Plan

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When to cancel a started Job      |
|                                   | Plan + Read more ...              |
|                                   |                                   |
|                                   | It is only appropriate to cancel  |
|                                   | a Job Plan where a pending plan   |
|                                   | has been started but not          |
|                                   | finalised and:                    |
|                                   |                                   |
|                                   | -   the job seeker is now         |
|                                   |     provider managed, or          |
|                                   | -   the job seeker's              |
|                                   |     participation requirements    |
|                                   |     have changed, or              |
|                                   | -   the job seeker's              |
|                                   |     circumstances have changed    |
|                                   |     and they no longer need a Job |
|                                   |     Plan (e.g. transferred to a   |
|                                   |     non-participation payment or  |
|                                   |     the job seeker is exempt)     |
|                                   | -   the job seeker refuses to     |
|                                   |     enter into a Job Plan and     |
|                                   |     their payment is cancelled    |
|                                   |                                   |
|                                   | When the Job Plan is cancelled,   |
|                                   | all updates are deleted and the   |
|                                   | job seeker's previous plan is     |
|                                   | reinstated. Note: a started Job   |
|                                   | Plan can only be cancelled once   |
|                                   | per day.                          |
|                                   |                                   |
|                                   | Is there a started WAP/PLN        |
|                                   | activity on the Activity List     |
|                                   | (AL) screen?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | How old is the started Job Plan + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Started Job Plans that are over   |
|                                   | 60 days old will need to be       |
|                                   | referred to ICT as staff will be  |
|                                   | unable to cancel or delete these  |
|                                   | plans. Note: started Job Plans    |
|                                   | for job seekers who are now       |
|                                   | receiving a non-participation     |
|                                   | payment are automatically         |
|                                   | cancelled after 60 days and       |
|                                   | should not require further        |
|                                   | action.                           |
|                                   |                                   |
|                                   | Has the started Job Plan been     |
|                                   | outstanding for 60 days or more?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Attempting to cancel a started    |
|                                   | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | Attempt to cancel an              |
|                                   | inappropriate job plan prior to   |
|                                   | escalating to ICT.                |
|                                   |                                   |
|                                   | From Process Direct:              |
|                                   |                                   |
|                                   | Go to [] > Participation          |
|                                   | Summary > Job Plan                |
|                                   |                                   |
|                                   | Select Negotiate Job Plan         |
|                                   |                                   |
|                                   | Select Delete Job Plan on the     |
|                                   | Overview screen                   |
|                                   |                                   |
|                                   | -   This will present a warning   |
|                                   |     'Department of Employment     |
|                                   |     edits control the deletion of |
|                                   |     a started (pending) Job Plan. |
|                                   |     Users may not delete two      |
|                                   |     subsequent pending Job Plans  |
|                                   |     on the same CRN. If you       |
|                                   |     decide to delete this Job     |
|                                   |     Plan now, no Services         |
|                                   |     Australia user will be able   |
|                                   |     to cancel a subsequent Job    |
|                                   |     Plan for this customer.'      |
|                                   |                                   |
|                                   | Select Created in error from the  |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | A confirmation message will       |
|                                   | display confirming the job plan   |
|                                   | has been updated successfully.    |
|                                   |                                   |
|                                   | Was the job plan successfully     |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer to ICT + Read more ...      |
|                                   |                                   |
|                                   | Raise an incident via Roxy if a   |
|                                   | started Job Plan cannot be        |
|                                   | cancelled because:                |
|                                   |                                   |
|                                   | of the age of the plan            |
|                                   |                                   |
|                                   | a plan has already been cancelled |
|                                   | and this is a second cancellation |
|                                   |                                   |
|                                   | there is a system issue/edit      |
|                                   |                                   |
|                                   | WAP/PLN activity needs to be      |
|                                   | removed - if this is the reason   |
|                                   | for escalation, within the        |
|                                   | Incident Summary workflow:        |
|                                   |                                   |
|                                   | -   Tick the Known Issue box      |
|                                   | -   Key KE12289 in the Known      |
|                                   |     Issue reference field         |
|                                   | -   Submit the ICT incident       |
|                                   |                                   |
|                                   | Staff must ensure clear           |
|                                   | instructions and information are  |
|                                   | included to support ICT to        |
|                                   | identify the issue in the first   |
|                                   | instance.                         |
+-----------------------------------+-----------------------------------+

Customer contact required

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticating a job seeker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a call is answered, staff    |
|                                   | must advise their name and that   |
|                                   | they are calling from Services    |
|                                   | Australia. Inform the caller at   |
|                                   | the beginning of every outbound   |
|                                   | call that the call may be         |
|                                   | recorded for quality assurance    |
|                                   | and training purposes.            |
|                                   |                                   |
|                                   | Staff must be satisfied the       |
|                                   | customer record being accessed    |
|                                   | belongs to the correct person     |
|                                   | prior to assisting with a         |
|                                   | customer enquiry or before        |
|                                   | commencing the job seeker claim   |
|                                   | appointment. See Authenticating a |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | Staff must not disclose the       |
|                                   | reason for the call or identify   |
|                                   | the team they work with. This     |
|                                   | could reveal the type of business |
|                                   | the person being sought has with  |
|                                   | the agency, and therefore affect  |
|                                   | their privacy. See Calling a      |
|                                   | customer or returning a           |
|                                   | customer's call.                  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contacting the job seeker + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the job seeker have contact  |
|                                   | details recorded?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | First outbound attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When it is necessary to contact a |
|                                   | job seeker, make every reasonable |
|                                   | and genuine effort to ensure      |
|                                   | contact is successful.            |
|                                   |                                   |
|                                   | If the contact number on the job  |
|                                   | seeker's record is a mobile       |
|                                   | number, create a pre-call         |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). After creating |
|                                   | the SMS, wait 1 to 2 minutes      |
|                                   | before making the outbound        |
|                                   | attempt.                          |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, see Step 2 in Table 3        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the first attempt to       |
|                                   |     contact a job seeker is       |
|                                   |     unsuccessful, hold the work   |
|                                   |     item until the next calendar  |
|                                   |     day (Go to Step 8 for         |
|                                   |     details)                      |
|                                   | -   Key sufficient detail about   |
|                                   |     the outbound contact attempt  |
|                                   |     on the Notes tab to allow     |
|                                   |     subsequent staff to action    |
|                                   |     the second attempt            |
|                                   | -   Second outbound attempt, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Second outbound attempt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first attempt to contact   |
|                                   | the job seeker is unsuccessful,   |
|                                   | make a second genuine attempt in  |
|                                   | line with current processes.      |
|                                   |                                   |
|                                   | If the contact number on the job  |
|                                   | seeker's record is a mobile       |
|                                   | number, create a pre-call         |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). After creating |
|                                   | the SMS, wait 1 to 2 minutes      |
|                                   | before making the outbound        |
|                                   | attempt.                          |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 3    |
|                                   | -   No, after two unsuccessful    |
|                                   |     attempts to contact job       |
|                                   |     seeker, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a Q164 letter after second  |
|                                   | unsuccessful contact attempt or   |
|                                   | where no contact details recorded |
|                                   | for job seeker + Read more ...    |
|                                   |                                   |
|                                   | Issue a Q164 letter asking the    |
|                                   | customer to contact Services      |
|                                   | Australia by phone within 14      |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   after a second unsuccessful   |
|                                   |     outbound contact attempt, or  |
|                                   | -   where there are no contact    |
|                                   |     details or incorrect details  |
|                                   |     are recorded (for example,    |
|                                   |     the job seeker's phone number |
|                                   |     is not registered)            |
|                                   |                                   |
|                                   | The customer has 14 days to       |
|                                   | respond after they receive the    |
|                                   | letter. Add days to allow extra   |
|                                   | time for mail delivery. Hold the  |
|                                   | work item until the day after the |
|                                   | allowable time has expired (see   |
|                                   | Step 1 in Table 5 for details).   |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   contacts because of the       |
|                                   |     suspension, restore payment   |
|                                   |     and action outstanding        |
|                                   |     activities. See Step 2 in     |
|                                   |     Table 3                       |
|                                   | -   fails to contact, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker fails to respond to    |
|                                   | the Q164 letter + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker fails to        |
|                                   | contact by the date of            |
|                                   | notification +1 after the Q164 is |
|                                   | issued, determine if suspension   |
|                                   | action can be taken. Before       |
|                                   | suspending a customer's payment,  |
|                                   | see Suspension of payments (CLK)  |
|                                   | for information about factors to  |
|                                   | consider.                         |
|                                   |                                   |
|                                   | If it is appropriate to manually  |
|                                   | suspend a customer for Failing to |
|                                   | Respond to Correspondence         |
|                                   | (SUS-FRC):                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the action to be taken in |
|                                   |     the Action field              |
|                                   | -   Key the suspension reason     |
|                                   |     'FRC' in the Reason field     |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or key    |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field                     |
|                                   |                                   |
|                                   | Include the following details on  |
|                                   | a DOC (where relevant):           |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and the Act/Guide reference   |
|                                   |     the decision was based on,    |
|                                   |     see Creating, reviewing and   |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs) and  |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of the         |
|                                   |     decision                      |
|                                   | -   Reasons for the decision,     |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Follow-up action required on  |
|                                   |     contact with the customer     |
|                                   | -   If contact with the assessing |
|                                   |     Service Officer is required   |
|                                   |     before restoration can be     |
|                                   |     done or whether Smart Centre  |
|                                   |     Telephony staff may restore   |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Where the job seeker's payment    |
|                                   | has:                              |
|                                   |                                   |
|                                   | been suspended for failing to     |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   no further action is required |
|                                   |     by Services Australia         |
|                                   | -   hold the work item for 13     |
|                                   |     weeks from the suspension     |
|                                   |     date. Do not cancel the work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | not been suspended as it is not   |
|                                   | appropriate to suspend the job    |
|                                   | seeker's payment for failing to   |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   undertake job seeker contact  |
|                                   |     where appropriate, and        |
|                                   | -   hold the work item as per the |
|                                   |     Q164 process. Do not cancel   |
|                                   |     the work item                 |
