
Income processing for Child Support customers 1 July 2008 to 29 June 2011 (21 November 2012 for WA ex-nuptial cases) 277-07020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Determine income

Review income

Obtain an ATO issued taxable income

Derive an income

Application and effect of income changes

Cuba rules

Notify customers

Determine income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Department of Veteran's Affairs   |
|                                   | (DVA) (or other source) again as  |
|                                   | a tax free pension or benefits    |
|                                   | other component amount.           |
|                                   |                                   |
|                                   | This error cannot be corrected    |
|                                   | administratively.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO amended incomes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the ATO amends a person's tax  |
|                                   | assessment and the amendment is   |
|                                   | issued prior to 23 May 2018,      |
|                                   | Child Support can only use the    |
|                                   | amended income in circumstances   |
|                                   | prescribed by sub-section 56(2)   |
|                                   | of the Child Support (Assessment) |
|                                   | Act 1989.                         |
|                                   |                                   |
|                                   | An amended income will not be     |
|                                   | applied to a child support        |
|                                   | assessment (including estimate    |
|                                   | reconciliations) where the parent |
|                                   | or the ATO Commissioner initiated |
|                                   | the amendment to the taxable      |
|                                   | income on or after 1 July 2008    |
|                                   | regardless of the year of income  |
|                                   | amended. There are 3 exceptions:  |
|                                   |                                   |
|                                   | -   An amended income will be     |
|                                   |     used in a child support       |
|                                   |     assessment if it has been     |
|                                   |     recorded in the customer's    |
|                                   |     Client Income window at the   |
|                                   |     time the assessment is being  |
|                                   |     made for a new child support  |
|                                   |     period                        |
|                                   | -   If, at the time an estimate   |
|                                   |     of income is to be            |
|                                   |     reconciled, the parent's      |
|                                   |     taxable income for the        |
|                                   |     relevant year has been        |
|                                   |     amended by the ATO (and that  |
|                                   |     amended income is available   |
|                                   |     to the Registrar), the        |
|                                   |     amended income will be used   |
|                                   |     in the reconciliation.        |
|                                   | -   Where we are satisfied that   |
|                                   |     the amendment to the income   |
|                                   |     occurred due to one of the    |
|                                   |     reasons specified in          |
|                                   |     sub-section 56(2) of the      |
|                                   |     Assessment Act. For example   |
|                                   |     tax evasion or fraud. For     |
|                                   |     incomes issued prior to 3 May |
|                                   |     2014, amendments were         |
|                                   |     considered to have been due   |
|                                   |     to tax evasion or fraud if    |
|                                   |     they resulted in a higher     |
|                                   |     income. These higher amended  |
|                                   |     incomes were automatically    |
|                                   |     applied to the assessment.    |
|                                   |     For incomes issued from 3 May |
|                                   |     2014 to 22 May 2018 we        |
|                                   |     required verification of the  |
|                                   |     reason for the amendment.     |
|                                   |     These amended incomes had to  |
|                                   |     be manually applied to the    |
|                                   |     assessment.                   |
|                                   |                                   |
|                                   | For details on how to retrieve    |
|                                   | ATO issued income details, see    |
|                                   | External searches guide (CS). To  |
|                                   | load an Amended ATO issued        |
|                                   | income, see Income Cuba Process   |
|                                   | Help, record an amended taxable   |
|                                   | income.                           |
|                                   |                                   |
|                                   | Date of effect of amended income  |
|                                   |                                   |
|                                   | If the ATO issue an amended       |
|                                   | taxable income prior to a child   |
|                                   | support assessment being made for |
|                                   | a new child support period, the   |
|                                   | amended taxable income will be    |
|                                   | used to make the child support    |
|                                   | assessment from the first day of  |
|                                   | the new child support period.     |
|                                   |                                   |
|                                   | If the ATO issue an amended       |
|                                   | taxable income after the child    |
|                                   | support assessment has been made  |
|                                   | and the income was amended due to |
|                                   | tax evasion or fraud or any of    |
|                                   | the other reasons set out in      |
|                                   | s56(2), the amended taxable       |
|                                   | income will be used for all of    |
|                                   | the days in the child support     |
|                                   | period for which the parent's ATI |
|                                   | is relevant (subject to the       |
|                                   | 'income rules' set out in section |
|                                   | 58A).                             |
|                                   |                                   |
|                                   | Note: an amended ATO income,      |
|                                   | issued due to an ATO keying or    |
|                                   | scanning error, will not be used  |
|                                   | in a child support assessment.    |
|                                   | Either parent or the Registrar    |
|                                   | may initiate a change to the      |
|                                   | assessment (i.e. COA and RICA,    |
|                                   | respectively) or where the income |
|                                   | is less than the income being     |
|                                   | used in the assessment, the       |
|                                   | parent whose income was amended   |
|                                   | may elect to estimate their       |
|                                   | income for the current financial  |
|                                   | year.                             |
|                                   |                                   |
|                                   | For information on how to apply   |
|                                   | amended ATO incomes, see Cuba     |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Amendments to other components of |
|                                   | a customer's ATI                  |
|                                   |                                   |
|                                   | If there is a change to the       |
|                                   | 'other components' of a           |
|                                   | customer's ATI, the child support |
|                                   | assessment will be amended using  |
|                                   | the amended ATI, for all the days |
|                                   | in the Child Support Period that  |
|                                   | the ATI is relevant (subject to   |
|                                   | the 'income rules' set out in     |
|                                   | section 58A), regardless of       |
|                                   | whether the income increased or   |
|                                   | decreased.                        |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Incarcerated customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identify the income used for an   |
|                                   | incarcerated customer             |
|                                   |                                   |
|                                   | Determine the income type used in |
|                                   | the assessment. See Income        |
|                                   | Details Window Help. Contact the  |
|                                   | incarcerated customer if the      |
|                                   | assessment uses a:                |
|                                   |                                   |
|                                   | -   default income                |
|                                   | -   deemed income or              |
|                                   | -   derived income                |
|                                   |                                   |
|                                   | Discuss with the customer:        |
|                                   |                                   |
|                                   | -   the period of imprisonment    |
|                                   |     (to assist in determining     |
|                                   |     administrative options for    |
|                                   |     the customer)                 |
|                                   | -   administrative options        |
|                                   | -   taking an ITD, including      |
|                                   |     section 11 determination to   |
|                                   |     backdate their ITD if         |
|                                   |     applicable. See Step 4 in the |
|                                   |     Application and possible      |
|                                   |     effects of income changes     |
|                                   |     table.                        |
|                                   |                                   |
|                                   | Note: where a customer requests   |
|                                   | for their ATI to be applied from  |
|                                   | the start of the child support    |
|                                   | period, they may be required to   |
|                                   | provide evidence of their         |
|                                   | prescribed circumstances.         |
|                                   |                                   |
|                                   | Unable to contact customer by     |
|                                   | phone                             |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | by phone, send a unique letter    |
|                                   | and include:                      |
|                                   |                                   |
|                                   | -   the income information        |
|                                   |     located from system checks    |
|                                   |     and                           |
|                                   | -   relevant publications and     |
|                                   |     forms                         |
|                                   |                                   |
|                                   | Request that the customer confirm |
|                                   | the income information that has   |
|                                   | been identified and to include    |
|                                   | any other income details when     |
|                                   | completing the ITD.               |
|                                   |                                   |
|                                   | If unable to obtain an ITD and    |
|                                   | the income used in the assessment |
|                                   | does not reflect the customer's   |
|                                   | actual income, attempt to         |
|                                   | manually derive an income.        |
|                                   |                                   |
|                                   | Payments a customer may receive   |
|                                   | while incarcerated                |
|                                   |                                   |
|                                   | A prisoner may receive payments   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   work                          |
|                                   | -   study                         |
|                                   | -   participation in approved     |
|                                   |     programs or                   |
|                                   | -   amenity allowance or          |
|                                   |     gratuities (incidental        |
|                                   |     payments for person items or  |
|                                   |     other minor expenses)         |
|                                   |                                   |
|                                   | These payments may be included    |
|                                   | when updating an incarcerated     |
|                                   | customer's income.                |
|                                   |                                   |
|                                   | Example: John has been            |
|                                   | incarcerated since January 2007,  |
|                                   | with a role as payer in a single  |
|                                   | child support case. The only      |
|                                   | income John has received since    |
|                                   | his incarceration is a small      |
|                                   | amenity allowance. John's current |
|                                   | assessment is based on an income  |
|                                   | of 2/3 MTAWE as more accurate     |
|                                   | income information is not         |
|                                   | available. As John is not earning |
|                                   | an income he needs to:            |
|                                   |                                   |
|                                   | -   lodge an ITD                  |
|                                   | -   apply for the FAR not to      |
|                                   |     apply then                    |
|                                   | -   apply to reduce the minimum   |
|                                   |     assessment to nil             |
|                                   |                                   |
|                                   | Administrative options for        |
|                                   | incarcerated customers            |
|                                   |                                   |
|                                   | The following options may be      |
|                                   | applicable to an incarcerated     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Where a customer is unable to |
|                                   |     provide information about     |
|                                   |     their Adjusted Taxable Income |
|                                   |     (ATI) at the time the         |
|                                   |     assessment is made due to     |
|                                   |     prescribed circumstances,     |
|                                   |     they can request their ATI be |
|                                   |     applied from the start of the |
|                                   |     child support period. See     |
|                                   |     Step 4 in the Application and |
|                                   |     possible effects of income    |
|                                   |     changes table.                |
|                                   | -   If the customer's assessment  |
|                                   |     is the minimum annual rate,   |
|                                   |     where the only payments       |
|                                   |     received are those that are   |
|                                   |     prescribed by Section 11 and  |
|                                   |     therefore not considered to   |
|                                   |     be income, the customer can   |
|                                   |     apply for their assessment to |
|                                   |     be reduced to nil             |
|                                   | -   If the customer is on the     |
|                                   |     FAR, they can make an         |
|                                   |     application for the FAR not   |
|                                   |     to apply                      |
|                                   | -   If the customer is            |
|                                   |     incarcerated for an entire    |
|                                   |     financial year, and has no    |
|                                   |     other source of income, their |
|                                   |     taxable income will be nil.   |
|                                   |     Obtain an ITD, see Step 4.    |
|                                   | -   If the customer has been      |
|                                   |     incarcerated for part of a    |
|                                   |     year and has no other source  |
|                                   |     of income during the period   |
|                                   |     of incarceration their        |
|                                   |     taxable income will be nil    |
|                                   |     for this period. Obtain an    |
|                                   |     ITD or manually derive an     |
|                                   |     income if 10 months of        |
|                                   |     information is available      |
|                                   | -   If the customer has only      |
|                                   |     recently become incarcerated, |
|                                   |     they may be eligible to make  |
|                                   |     an application for a Change   |
|                                   |     of Assessment or lodge an     |
|                                   |     Estimate of income. See       |
|                                   |     Change of assessment in       |
|                                   |     special circumstances (CS) or |
|                                   |     Child support estimates (Post |
|                                   |     1 July 2010)                  |
|                                   |                                   |
|                                   | Example 1: Jane is incarcerated.  |
|                                   | Jane's current assessment is      |
|                                   | based on an income of 2/3 MTAWE.  |
|                                   | Jane received a salary of $26000  |
|                                   | for 6 months of the relevant      |
|                                   | financial year. Jane had no other |
|                                   | source of income over the         |
|                                   | financial year. Jane can lodge an |
|                                   | ITD that reflects her salary.     |
|                                   |                                   |
|                                   | Example 2: John has been          |
|                                   | incarcerated since January 2007,  |
|                                   | with a role as payer in a single  |
|                                   | child support case. The only      |
|                                   | income John has received since    |
|                                   | his incarceration is a small      |
|                                   | amenity allowance. John's current |
|                                   | assessment is based on an income  |
|                                   | of 2/3 MTAWE as more accurate     |
|                                   | income information is not         |
|                                   | available. As John is not earning |
|                                   | an income he needs to:            |
|                                   |                                   |
|                                   | -   lodge an ITD                  |
|                                   | -   apply for the FAR not to      |
|                                   |     apply then                    |
|                                   | -   apply to reduce the minimum   |
|                                   |     assessment to nil             |
|                                   |                                   |
|                                   | Note: John can request his ATI be |
|                                   | applied from the start of the     |
|                                   | child support period              |
|                                   |                                   |
|                                   | A list of relevant Publications,  |
|                                   | Forms and Referrals is available  |
|                                   | to assist incarcerated customers  |
|                                   | manage their Child Support        |
|                                   | responsibilities while they are   |
|                                   | in prison.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtain a taxable income (customer |
|                                   | declared - ITD) + Read more ...   |
|                                   |                                   |
|                                   | Encourage customer to lodge an    |
|                                   | income tax declaration (ITD)      |
|                                   |                                   |
|                                   | If there is no ATO issued income  |
|                                   | available, an income tax          |
|                                   | declaration (ITD) can be used in  |
|                                   | an assessment. If a customer      |
|                                   | advises they are going to lodge a |
|                                   | tax return, encourage them to     |
|                                   | lodge an ITD in the interim. This |
|                                   | will enable Child Support to      |
|                                   | calculate a more accurate         |
|                                   | assessment and minimise the risk  |
|                                   | of being unable to vary the       |
|                                   | assessment retrospectively if     |
|                                   | there is a delay in lodgement.    |
|                                   |                                   |
|                                   | Check the Client Income window to |
|                                   | determine previous year's         |
|                                   | incomes. If the customer has not  |
|                                   | lodged a tax return for a number  |
|                                   | of years, remind the customer     |
|                                   | that they are required to lodge a |
|                                   | tax return.                       |
|                                   |                                   |
|                                   | Obtain ITD details                |
|                                   |                                   |
|                                   | An ITD can be provided verbally   |
|                                   | or in writing. When obtaining an  |
|                                   | ITD, ask the customer for their   |
|                                   | income for the LRYI including:    |
|                                   |                                   |
|                                   | -   income from salary and wage,  |
|                                   |     including parental leave      |
|                                   |     payments (post 1 January      |
|                                   |     2011)                         |
|                                   | -   income from taxable and       |
|                                   |     tax-free pensions/benefits    |
|                                   |                                   |
|                                   | Note: to determine the tax free   |
|                                   | pension or benefit component of a |
|                                   | customer DVA entitlement, request |
|                                   | the information from DVA. See     |
|                                   | Direct requests for information   |
|                                   | from Department of Veterans'      |
|                                   | Affairs (DVA) (CS).               |
|                                   |                                   |
|                                   | -   details (e.g. name) of        |
|                                   |     taxable and tax-free          |
|                                   |     pensions/benefits             |
|                                   | -   the source(s) of income (e.g. |
|                                   |     employer name, Centrelink)    |
|                                   | -   details of other component    |
|                                   |     income such as reportable     |
|                                   |     fringe benefits or rental     |
|                                   |     income                        |
|                                   | -   details of allowable          |
|                                   |     deductions                    |
|                                   | -   how the amount was calculated |
|                                   |                                   |
|                                   | Note: if the customer has been    |
|                                   | incarcerated for an entire        |
|                                   | financial year, and has no other  |
|                                   | source of income, their taxable   |
|                                   | income will be nil.               |
|                                   |                                   |
|                                   | Explain to the customer that an   |
|                                   | ITD is a signed declaration of    |
|                                   | their income for a past financial |
|                                   | year and includes all sources of  |
|                                   | income.                           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the External Information      |
|                                   |     window in Cuba. See External  |
|                                   |     information Window Help,      |
|                                   |     and/or                        |
|                                   | -   ATO systems                   |
|                                   |                                   |
|                                   | to locate any income information. |
|                                   |                                   |
|                                   | If income information is found,   |
|                                   | discuss with the customer and     |
|                                   | determine if this information     |
|                                   | will assist them in lodging an    |
|                                   | ITD.                              |
|                                   |                                   |
|                                   | Example: information is located   |
|                                   | indicating the customer received  |
|                                   | $50,000 from a sole employer. Ask |
|                                   | the customer if this was the only |
|                                   | source of income they received or |
|                                   | if they received additional       |
|                                   | income.                           |
|                                   |                                   |
|                                   | If there are any discrepancies in |
|                                   | the information provided by the   |
|                                   | customer, investigate and verify  |
|                                   | the information before accepting  |
|                                   | the ITD. This may involve         |
|                                   | clarifying the information        |
|                                   | provided with the parent or       |
|                                   | contacting third parties such as  |
|                                   | employers, Centrelink, or         |
|                                   | checking ATO systems.             |
|                                   |                                   |
|                                   | Customers often confuse an ITD    |
|                                   | with an estimate. Clearly explain |
|                                   | that an ITD relates to past       |
|                                   | income and an estimate relates to |
|                                   | future income. Customers may need |
|                                   | to provide an ITD to enable them  |
|                                   | to proceed with an estimate. See  |
|                                   | Child support estimates (Post 1   |
|                                   | July 2010).                       |
|                                   |                                   |
|                                   | Document all details in the       |
|                                   | Client Income window using the    |
|                                   | Customer declared income (ITD)    |
|                                   | macro. See Documenting Child      |
|                                   | Support information. Go to Step   |
|                                   | 7.                                |
|                                   |                                   |
|                                   | If unable to obtain an ITD from   |
|                                   | the customer, return to the       |
|                                   | income hierarchy to determine the |
|                                   | best income or go to the Derive   |
|                                   | an Income table.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Not required to lodge + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer advises that they   |
|                                   | are not required to lodge a tax   |
|                                   | return, check ATO records to      |
|                                   | ensure that a ' not necessary to  |
|                                   | lodge' indicator (NN or NOTNEC)   |
|                                   | is recorded against the relevant  |
|                                   | income tax years. An NN or NOTNEC |
|                                   | indicator will provide            |
|                                   | information that may help to      |
|                                   | determine the parent’s income.    |
|                                   |                                   |
|                                   | Amended ITD                       |
|                                   |                                   |
|                                   | An amended ITD should only be     |
|                                   | accepted if is supported with     |
|                                   | reliable and accurate evidence    |
|                                   | (this can be supplied verbally).  |
|                                   |                                   |
|                                   | If the amended ITD causes an      |
|                                   | overpayment the decision to       |
|                                   | replace the ITD must be confirmed |
|                                   | with an SSO before actioning.     |
|                                   | This will ensure the accuracy of  |
|                                   | the income declaration and        |
|                                   | possible effect on the assessment |
|                                   | including FAR, MAR and Reduce     |
|                                   | Minimum Assessment to Nil (RMA).  |
|                                   | See Child support overpayments    |
|                                   | and other payee debt              |
|                                   |                                   |
|                                   | Document in the Client income     |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   reasons for the income update |
|                                   |     or replacement                |
|                                   | -   supporting income evidence    |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Record income + Read more ...     |
|                                   |                                   |
|                                   | When an ATO issued income becomes |
|                                   | available Cuba will automatically |
|                                   | update or replace an existing     |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   if the case is active or      |
|                                   | -   if the case was active for    |
|                                   |     the relevant year of income,  |
|                                   |     or                            |
|                                   | -   if the income applies to      |
|                                   |     multiple cases and all cases  |
|                                   |     are active                    |
|                                   |                                   |
|                                   | If a case is ended, go to Step 2  |
|                                   | in the Better income identified   |
|                                   | table.                            |
|                                   |                                   |
|                                   | Go to Lodgement rules for date of |
|                                   | effect rules.                     |
|                                   |                                   |
|                                   | Align child support periods       |
|                                   |                                   |
|                                   | If a reverse case exists, a new   |
|                                   | ATO income may not trigger a new  |
|                                   | child support period in the       |
|                                   | reverse case. The child support   |
|                                   | periods in both cases must be     |
|                                   | aligned. Go to Creating and       |
|                                   | updating reverse cases.           |
|                                   |                                   |
|                                   | Note: any adjustment of a child   |
|                                   | support period can have           |
|                                   | considerable effects on a case    |
|                                   | and any related cases, so SSO     |
|                                   | help is needed.                   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record an ITD + Read more ...     |
|                                   |                                   |
|                                   | If the customer has provided an   |
|                                   | ITD or an amended ITD, load the   |
|                                   | income in Cuba, see Income Cuba   |
|                                   | Process Help, record an ITD for   |
|                                   | more information.                 |
|                                   |                                   |
|                                   | An ITD must be loaded from the    |
|                                   | date of notification. It must not |
|                                   | be backdated, unless Section 11,  |
|                                   | prescribed circumstances applies. |
|                                   |                                   |
|                                   | Note: Centrelink administer       |
|                                   | payments of Paid Parental Leave   |
|                                   | (PPL), however these payments are |
|                                   | not considered an income support  |
|                                   | payment, therefore the ISP check  |
|                                   | box should not be checked. This   |
|                                   | will allow a FAR assessment to    |
|                                   | generate if appropriate.          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | The following information must be |
|                                   | documented using the Customer     |
|                                   | declared income (ITD) macro       |
|                                   | attached to the relevant income   |
|                                   | in the Client Income window in    |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   all discussions with the      |
|                                   |     customer                      |
|                                   | -   calculations                  |
|                                   | -   details and results of any    |
|                                   |     investigations made           |
|                                   | -   reasons for the decision      |
|                                   | -   any commitment made by the    |
|                                   |     customer and                  |
|                                   | -   legislative reference used to |
|                                   |     make the decision             |
|                                   |                                   |
|                                   | Go to the Application and effect  |
|                                   | of income changes table.          |
+-----------------------------------+-----------------------------------+

Derive an income

Table 4: This table describes the process of determining if a derived
income is appropriate and how to derive an income.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if a derived income is  |
|                                   | appropriate + Read more ...       |
