-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Process Direct

Conduct SOI in Process Direct

Table 1: this table outlines how to conduct an SOI in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | SMS?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, select Next. Go to Step 9 |
+-----------------------------------+-----------------------------------+
| 8                                 | Issuing the pre-call SMS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Messages created between 8:00am   |
|                                   | and 8:00pm send in 'real time'.   |
|                                   | See Centrelink letters online and |
|                                   | Electronic Messaging.             |
|                                   |                                   |
|                                   | Messages created:                 |
|                                   |                                   |
|                                   | before 8:00am:                    |
|                                   |                                   |
|                                   | -   Monday to Friday are sent     |
|                                   |     9:00am Eastern Standard Time  |
|                                   |     (EST) that day                |
|                                   | -   on weekends are sent 9:00am   |
|                                   |     EST the next working day      |
|                                   |                                   |
|                                   | after 8:00pm on any day are sent  |
|                                   | 9:00am EST the next working day   |
|                                   |                                   |
|                                   | Select the customer's name and    |
|                                   | mobile number from the dropdowns. |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   preview the SMS, select       |
|                                   |     'Preview'                     |
|                                   | -   send the SMS, select          |
|                                   |     'Submit' > 'Next'             |
|                                   |                                   |
|                                   | The User Status in the            |
|                                   | Correspondence History may remain |
|                                   | in Batch. Allow 5 minutes after   |
|                                   | sending the SMS to contact the    |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Prepare for delivering a quality  |
|                                   | SOI + Read more ...               |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | including during the lead in time |
|                                   | of 5 minutes after issuing a      |
|                                   | pre-call SMS, check all aspects   |
|                                   | of the customer's claim.          |
|                                   |                                   |
|                                   | Go to the Documents icon to       |
|                                   | review documents (MAT, JCA, DMA)  |
|                                   | to assist with explanation of     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Claim rejection                   |
|                                   |                                   |
|                                   | If the claim is a rejection       |
|                                   | because of:                       |
|                                   |                                   |
|                                   | medical ineligibility:            |
|                                   |                                   |
|                                   | -   review MAT/JCA/DMA reports,   |
|                                   |     consider what questions the   |
|                                   |     customer may have, and        |
|                                   |     possible responses            |
|                                   | -   check reports to determine if |
|                                   |     it can be released should the |
|                                   |     customer request it           |
|                                   |                                   |
|                                   | Review the customer’s             |
|                                   | circumstances such as marital     |
|                                   | status, children in care.         |
|                                   |                                   |
|                                   | Consider possible alternative     |
|                                   | income support payments and       |
|                                   | family assistance.                |
|                                   |                                   |
|                                   | Consider if any internal or       |
|                                   | external referrals may be         |
|                                   | required. For example, Social     |
|                                   | Worker, employment assistance.    |
|                                   | Note if an ESAt is required,      |
|                                   | either because the claim has been |
|                                   | rejected because of the DMA       |
|                                   | outcome, or where MAT has         |
|                                   | recommended this in the SA479.    |
|                                   |                                   |
|                                   | Claim grant                       |
|                                   |                                   |
|                                   | If the claim is a grant,          |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   what information is required  |
|                                   |     and how to explain this to    |
|                                   |     the customer                  |
|                                   | -   what questions they may have  |
|                                   |     and possible responses        |
|                                   | -   reporting requirements if     |
|                                   |     customer/partner have         |
|                                   |     employment income. For        |
|                                   |     details see Recording and     |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Check Snapshot Icon for any       |
|                                   | outstanding activities. After     |
|                                   | navigating and reviewing          |
|                                   | information, select Previous to   |
|                                   | step back to the Service Offer    |
|                                   | Interview Summary screen.         |
|                                   |                                   |
|                                   | Previous may need to be selected  |
|                                   | multiple times if multiple        |
|                                   | screens have been visited. If     |
|                                   | unable to go back to Service      |
|                                   | Offer Interview Summary screen,   |
|                                   | key START in the Super Key        |
|                                   | field > select Service Offer      |
|                                   | Interview workflow > Next > view  |
|                                   | Service Offer Interview Summary   |
|                                   | screen                            |
+-----------------------------------+-----------------------------------+
| 10                                | Service Offer Interview Summary   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If there is only 1 DSP claim      |
|                                   | outcome, the DSP claim number     |
|                                   | defaults to the relevant claim    |
|                                   | ID.                               |
|                                   |                                   |
|                                   | If the customer has had multiple  |
|                                   | claim IDs, select the relevant    |
|                                   | claim ID from the DSP Claim       |
|                                   | number dropdown.                  |
|                                   |                                   |
|                                   | The Date field pre-populates with |
|                                   | today's date.                     |
|                                   |                                   |
|                                   | Status will default to On hold    |
|                                   | with the reason SOI activity held |
|                                   | for processing. This will prevent |
|                                   | the work item from allocating     |
|                                   | through Workload Manager while    |
|                                   | the user is conducting the SOI.   |
+-----------------------------------+-----------------------------------+
| 11                                | Contact customer to conduct SOI + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Service Offer Interview  |
|                                   | Summary screen, select the green  |
|                                   | Go to Report. This summary may    |
|                                   | assist in delivering the SOI to   |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | The report will open in another   |
|                                   | tab.                              |
|                                   |                                   |
|                                   | This report can be minimised and  |
|                                   | the Service Officer can go to     |
|                                   | other sections of Process Direct. |
|                                   | For example, Documents icon to    |
|                                   | open documents to assist with     |
|                                   | explanation of decision.          |
|                                   |                                   |
|                                   | After reviewing other             |
|                                   | information, select Previous to   |
|                                   | step back to the Service Offer    |
|                                   | Interview Summary screen.         |
|                                   | Previous may need to be selected  |
|                                   | multiple times if multiple        |
|                                   | screens have been visited.        |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | and or nominee through phone to   |
|                                   | tell them of the claim outcome.   |
|                                   | Use all numbers recorded for the  |
|                                   | customer/nominee (home, mobile or |
|                                   | contact).                         |
|                                   |                                   |
|                                   | Select appropriate Outcome.       |
|                                   |                                   |
|                                   | Outcome Reason, select from       |
|                                   | available options.                |
|                                   |                                   |
|                                   | Further text options available on |
|                                   | the Service Offer Interview       |
|                                   | Summary screen depend on options  |
|                                   | selected                          |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   First SOI Contact, go to Step |
|                                   |     12                            |
|                                   | -   Second SOI Contact, go to     |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 12                                | Contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | First SOI Contact - unsuccessful  |
|                                   |                                   |
|                                   | SOI first contact unsuccessful -  |
|                                   | Pre-call SMS sent                 |
|                                   |                                   |
|                                   | -   Do not record an SOI Outcome  |
|                                   |     in the Service Offer          |
|                                   |     Interview workflow            |
|                                   | -   Exit the SOI workflow by      |
|                                   |     entering START in the Super   |
|                                   |     Key field and returning to    |
|                                   |     the Task Selector             |
|                                   |                                   |
|                                   | SOI work item will automatically  |
|                                   | assign to the Service Officer     |
|                                   | that started the SOI workflow, as |
|                                   | the Employee responsible.         |
|                                   |                                   |
|                                   | Annotate DSP Claim Reject/Grant   |
|                                   | DOC to advise:                    |
|                                   |                                   |
|                                   | -   First SOI attempt was         |
|                                   |     unsuccessful, include phone   |
|                                   |     numbers attempted: (for       |
|                                   |     example, home, mobile), time  |
|                                   |     of attempt am/pm              |
|                                   |                                   |
|                                   | SOI first contact unsuccessful -  |
|                                   | Pre-call SMS not sent             |
|                                   |                                   |
|                                   | From the Service Offer Interview  |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Select Set to On Hold option  |
|                                   |     in the workflow               |
|                                   | -   Reason: Time not suitable for |
|                                   |     customer                      |
|                                   | -   On Hold Expiry: enter next    |
|                                   |     working day                   |
|                                   | -   Select Finalise to make sure  |
|                                   |     the SOI work item is created  |
|                                   |                                   |
|                                   | Annotate DSP Claim Reject /Grant  |
|                                   | DOC to advise:                    |
|                                   |                                   |
|                                   | -   First SOI attempt was         |
|                                   |     unsuccessful, include phone   |
|                                   |     numbers attempted: (for       |
|                                   |     example, home, mobile), time  |
|                                   |     of attempt am/pm              |
|                                   |                                   |
|                                   | Manually assign the SOI work item |
|                                   | to the Service Officer that       |
|                                   | started the DSP SOI workflow      |
|                                   | through Process Direct:           |
|                                   |                                   |
|                                   | -   Go to Inbox                   |
|                                   | -   Change Main Category to: WLM  |
|                                   |     Worklist                      |
|                                   | -   View: Customer Search         |
|                                   | -   Enter Customer Reference      |
|                                   |     Number (CRN) and select Go    |
|                                   | -   Select: Multi Select          |
|                                   | -   Tick SOI work Item            |
|                                   | -   Select: Assign to Me          |
|                                   |                                   |
|                                   | The second SOI is the             |
|                                   | responsibility of the Service     |
|                                   | Officer that attempted the first  |
|                                   | contact. If they are not able to  |
|                                   | action the second SOI attempt,    |
|                                   | they are to refer this to their   |
|                                   | Team Leader.                      |
|                                   |                                   |
|                                   | Note: if the SOI work item is not |
|                                   | yet present, take note of the DSP |
|                                   | claim ID, to check later. To      |
|                                   | locate the SOI work item, enter   |
|                                   | the claim ID in Inbox to locate   |
|                                   | CRN. Follow the steps above to    |
|                                   | assign the work item through      |
|                                   | Process Direct or through Work    |
|                                   | Optimiser.                        |
+-----------------------------------+-----------------------------------+
| 13                                | Second SOI contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate the SOI work item          |
|                                   |                                   |
|                                   | To find the SOI work item:        |
|                                   |                                   |
|                                   | -   go to Process Direct >        |
|                                   |     Inbox > Main Category, and    |
|                                   | -   select WLM Worklist from the  |
|                                   |     dropdown                      |
|                                   |                                   |
|                                   | If the contact attempt is being   |
|                                   | made because DSP has been granted |
|                                   | and customer or their partner     |
|                                   | have earnings:                    |
|                                   |                                   |
|                                   | -   make sure customer is set up  |
|                                   |     to report every 2 weeks,      |
|                                   |     unless meets exemption rules. |
|                                   |     See Recording and correcting  |
|                                   |     employment income details     |
|                                   | -   check family assistance       |
|                                   |     estimate is reasonable. A new |
|                                   |     estimate will be              |
|                                   |     automatically requested if    |
|                                   |     identified by the system      |
|                                   | -   if the customer has a         |
|                                   |     dependent child (aged under   |
|                                   |     19 years) in their care and   |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit, issue a Q888         |
|                                   |     inviting the customer to      |
|                                   |     check their eligibility for   |
|                                   |     family assistance             |
|                                   | -   see the Resources page of     |
|                                   |     Assessing eligibility for DSP |
|                                   |     after a Disability Medical    |
|                                   |     Assessment (DMA) for Q888     |
|                                   |     standard text                 |
|                                   |                                   |
|                                   | Attempt the Second SOI contact:   |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen/Notes to see if            |
|                                   | customer/nominee has made contact |
|                                   | about the DSP Claim outcome,      |
|                                   | since the first SOI attempt       |
|                                   |                                   |
|                                   | Complete the Service Offer        |
|                                   | Interview workflow as             |
|                                   | Unsuccessful, based on the first  |
|                                   | SOI contact attempt, if the       |
|                                   | customer/nominee has lodged:      |
|                                   |                                   |
|                                   | A request for Subject Matter      |
|                                   | Expert (SME) explanation, or      |
|                                   |                                   |
|                                   | An application for Formal Review  |
|                                   | of the DSP rejection decision     |
|                                   |                                   |
|                                   | Procedure ends here, go to Step   |
|                                   | 15                                |
|                                   |                                   |
|                                   | If no explanation or formal       |
|                                   | review recorded, re-run the       |
|                                   | Service Offer Interview workflow, |
|                                   | issue another pre-Call SMS and    |
|                                   | attempt contact:                  |
|                                   |                                   |
|                                   | -   Record the outcome as         |
|                                   |     Successful or Unsuccessful    |
|                                   | -   Finalise DSP SOI workflow     |
|                                   |     (SOI work item will           |
|                                   |     automatically finalise)       |
|                                   |                                   |
|                                   | If contact was Successful, go to  |
|                                   | Step 14.                          |
|                                   |                                   |
|                                   | If contact was Unsuccessful, go   |
|                                   | to Step 15.                       |
+-----------------------------------+-----------------------------------+
| 14                                | Contact successful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | complete the privacy statement    |
|                                   |                                   |
|                                   | confirm the customer's identity   |
|                                   |                                   |
|                                   | deliver the SOI using the Service |
|                                   | Offer Interview Summary Report:   |
|                                   |                                   |
|                                   | -   Customer Details. This        |
|                                   |     information is available to   |
|                                   |     assist in verification of     |
|                                   |     customer identity             |
|                                   | -   Claim Summary. Displays claim |
|                                   |     ID, date of claim submission, |
|                                   |     claim outcome (granted or     |
|                                   |     rejected) and the reason for  |
|                                   |     the claim outcome where the   |
|                                   |     claim has been rejected       |
|                                   | -   Explain claim outcome.        |
|                                   |     Displays appropriate talking  |
|                                   |     points. The content is        |
|                                   |     dependent on whether the      |
|                                   |     claim was rejected for        |
|                                   |     medical or non-medical        |
|                                   |     reasons                       |
|                                   |                                   |
|                                   | Granting DSP + Read more ...      |
|                                   |                                   |
|                                   | The discussion should include:    |
|                                   |                                   |
|                                   | basic details confirming:         |
|                                   |                                   |
|                                   | -   preferred language            |
|                                   | -   child/family details and      |
|                                   |     other information is correct  |
|                                   |                                   |
|                                   | customer support                  |
|                                   |                                   |
|                                   | -   advise details about payments |
|                                   |     and concessions being made    |
|                                   |     available to the customer     |
|                                   | -   information about where and   |
|                                   |     when the payments will be     |
|                                   |     made and how much             |
|                                   |                                   |
|                                   | if the customer is currently on   |
|                                   | an income support payment make    |
|                                   | sure they are made aware of the   |
|                                   | possible change in payment        |
|                                   | delivery for a pension            |
|                                   |                                   |
|                                   | -   notification requirements     |
|                                   | -   rate of payment               |
|                                   | -   reporting requirements        |
|                                   |                                   |
|                                   | updating Family Tax Benefit       |
|                                   | income estimates                  |
|                                   |                                   |
|                                   | -   if the customer has a         |
|                                   |     dependent child, (under the   |
|                                   |     age of 19) in their care and  |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit, tell the customer to |
|                                   |     use the Payment and Service   |
|                                   |     Finder on the Services        |
|                                   |     Australia website to see if   |
|                                   |     they may be eligible for      |
|                                   |     Family Tax Benefit. See       |
|                                   |     Updating Family Tax Benefit   |
|                                   |     income estimates              |
|                                   |                                   |
|                                   | self-service options:             |
|                                   |                                   |
|                                   | -   Online account. Access        |
|                                   |     through myGov                 |
|                                   | -   Express Plus mobile apps.     |
|                                   |     Customers can use the app to  |
|                                   |     do most of their business     |
|                                   | -   Centrelink phone self         |
|                                   |     service. Range of options     |
|                                   |     including reporting           |
|                                   |     employment income             |
|                                   | -   Service Australia website.    |
|                                   |     Customers can access a full   |
|                                   |     range of online guides        |
|                                   |                                   |
|                                   | customer service, advise details  |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   internal referrals. For       |
|                                   |     example, social worker or     |
|                                   |     Financial Information Service |
|                                   |     (FIS) Officer                 |
|                                   | -   other services being accessed |
|                                   |     by the customer, service      |
|                                   |     centre and Smart Centre hours |
|                                   |     and contact details           |
|                                   | -   other internal services such  |
|                                   |     as the JobSearch facilities   |
|                                   |                                   |
|                                   | Rejecting DSP + Read more ...     |
|                                   |                                   |
|                                   | The discussion should include:    |
|                                   |                                   |
|                                   | due to failure to reply to        |
|                                   | correspondence, tell the customer |
|                                   | that once all required documents  |
|                                   | are provided the claim may be     |
|                                   | reassessed                        |
|                                   |                                   |
|                                   | on non-medical grounds, explain   |
|                                   | the reason. For example, income   |
|                                   | exceeded cut-off limit            |
|                                   |                                   |
|                                   | on medical grounds, explain the   |
|                                   | reason for rejection including:   |
|                                   |                                   |
|                                   | -   the relevant DSP medical      |
|                                   |     eligibility requirements. For |
|                                   |     example, requirement for      |
|                                   |     conditions to be diagnosed,   |
|                                   |     reasonably treated and        |
|                                   |     stabilised                    |
|                                   | -   why the customer did not meet |
|                                   |     these requirements based on   |
|                                   |     available medical evidence    |
|                                   | -   the assessment(s) undertaken  |
|                                   |     to support the decision (such |
|                                   |     as MAT Assessment, JCA and    |
|                                   |     DMA)                          |
|                                   | -   these assessments carefully   |
|                                   |     considered all available      |
|                                   |     medical evidence              |
|                                   |                                   |
|                                   | See Rejecting a new claim for     |
|                                   | Disability Support Pension (DSP)  |
|                                   | including manifest rejections for |
|                                   | fact sheets about some common     |
|                                   | rejection types                   |
|                                   |                                   |
|                                   | -   where the claim was rejected  |
|                                   |     on medical grounds under the  |
|                                   |     2012 Impairment Tables (claim |
|                                   |     date is before 1 April 2023), |
|                                   |     tell customer the Impairment  |
|                                   |     Tables used to assess medical |
|                                   |     eligibility for DSP changed   |
|                                   |     from 1 April 2023 and to      |
|                                   |     refer to the Services         |
|                                   |     Australia website for more    |
|                                   |     information DSP residence     |
|                                   |     rules applicable to the       |
|                                   |     customer.                     |
|                                   |                                   |
|                                   | Offer the customer a copy of the  |
|                                   | relevant report. If the author of |
|                                   | the report has indicated it       |
|                                   | should not be released inform the |
|                                   | customer they can request the     |
|                                   | report through a Freedom of       |
|                                   | Information request. If the       |
|                                   | author has indicated the report   |
|                                   | can be released inform the        |
|                                   | customer a copy will be sent to   |
|                                   | them and run the Release of       |
|                                   | Medical Report workflow on        |
|                                   | completion of the SOI.            |
|                                   |                                   |
|                                   | Review and appeal rights          |
|                                   |                                   |
|                                   | Note: when providing a customer   |
|                                   | with their internal review        |
|                                   | options, tell them:               |
|                                   |                                   |
|                                   | -   it is important to apply for  |
|                                   |     a formal review within 13     |
|                                   |     weeks of being told about the |
|                                   |     decision, and                 |
|                                   | -   if their application is made  |
|                                   |     after this time and the       |
|                                   |     decision is changed, they may |
|                                   |     only receive their            |
|                                   |     entitlement from the date     |
|                                   |     they applied for the review   |
|                                   |                                   |
|                                   | Discuss possible income support   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | This section displays if the      |
|                                   | customer is not current on an     |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Advise possible alternative       |
|                                   | income support payments the       |
|                                   | customer may be eligible for      |
|                                   | (such as JobSeeker Payment) and   |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   how the customer can claim    |
|                                   |     the relevant payment          |
|                                   | -   incorrect claim provisions    |
|                                   |     may apply                     |
|                                   | -   customers aged under 22       |
|                                   |     assessed as having a partial  |
|                                   |     capacity to work will be      |
|                                   |     independent for Youth         |
|                                   |     Allowance job seeker purposes |
|                                   |     so the parental income test   |
|                                   |     will not apply                |
|                                   | -   how mutual obligation         |
|                                   |     requirements for alternative  |
|                                   |     payments are modified based   |
|                                   |     on JCA recommendations        |
|                                   | -   eligibility for Pensioner     |
|                                   |     Concession Card (PCC) and     |
|                                   |     Pharmaceutical Allowance (PA) |
|                                   |     if the customer has a partial |
|                                   |     capacity to work              |
|                                   | -   the 'claiming DSP' exemption  |
|                                   |     has been end-dated and what   |
|                                   |     this means in regard to       |
|                                   |     meeting mutual obligation     |
|                                   |     requirements, and             |
|                                   | -   if the customer has a         |
|                                   |     dependent child (under the    |
|                                   |     age of 19) in their care and  |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit, the customer can use |
|                                   |     the Payment and Service       |
|                                   |     Finder on the Services        |
|                                   |     Australia website to check    |
|                                   |     their eligibility for Family  |
