
Add child claim for Child Care Subsidy (CCS) 007-17103127

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identify claim

Review claim

Process claim

Identify claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the previously selected screens.  |
|                                   |                                   |
|                                   | If the customer is claiming CCS   |
|                                   | for another child, repeat steps 5 |
|                                   | to 7 to check/update the          |
|                                   | information recorded.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Errors + Read more ...            |
|                                   |                                   |
|                                   | Return to the customer’s SWE      |
|                                   | screen to view errors, warnings   |
|                                   | and messages in the Message Log.  |
|                                   | These messages advise the items   |
|                                   | that need to be addressed to      |
|                                   | prepare to finalise the claim.    |
|                                   |                                   |
|                                   | Select [Help] at top right to     |
|                                   | launch the Digital Assistant      |
|                                   | Roxy. Key the error message into  |
|                                   | the Digital Assistant Roxy for    |
|                                   | help. See Using Digital Assistant |
|                                   | Roxy in Process Direct and        |
|                                   | Process Direct navigation, common |
|                                   | screens and functions for more    |
|                                   | information.                      |
|                                   |                                   |
|                                   | Where claims are to be held       |
|                                   | pending issue resolution, update  |
|                                   | information in relevant progress  |
|                                   | Notes/DOCs.                       |
|                                   |                                   |
|                                   | Check Process Direct - Current    |
|                                   | Issues for known errors and       |
|                                   | approved workarounds.             |
|                                   |                                   |
|                                   | Mainframe errors                  |
|                                   |                                   |
|                                   | For any mainframe errors that     |
|                                   | have been resolved, the error     |
|                                   | will continue to display until    |
|                                   | the user navigates back to the    |
|                                   | SWE screen and selects Assess     |
|                                   | again.                            |
|                                   |                                   |
|                                   | Immunisation related warnings     |
|                                   |                                   |
|                                   | For immunisation related          |
|                                   | warnings, go to Step 9.           |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed, select Assess and go   |
|                                   | to Step 10.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Immunisation related warnings +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow Digital Assistant Roxy     |
|                                   | help text instructions if any of  |
|                                   | the following messages appear:    |
|                                   |                                   |
|                                   | -   SR210 MY CHILD CARE: Child    |
|                                   |     DOB mismatch between CLK and  |
|                                   |     AIR                           |
|                                   | -   SR212: MY CHILD CARE: WAIT    |
|                                   |     for AIR manual matching to    |
|                                   |     complete                      |
|                                   | -   SR215:MY CHILD CARE:          |
|                                   |     Immunisation status not       |
|                                   |     received: Eligibility for     |
|                                   |     (Child Name) may cease, (see  |
|                                   |     specific instructions if      |
|                                   |     child is under 3 months of    |
|                                   |     age)                          |
|                                   |                                   |
|                                   | For more detail, see Immunisation |
|                                   | requirements for Child Care       |
|                                   | Subsidy (CCS).                    |
|                                   |                                   |
|                                   | After addressing the data         |
|                                   | validations, select Assess to     |
|                                   | display any errors, warnings or   |
|                                   | messages that need to be          |
|                                   | addressed. If there are no        |
|                                   | errors, the Assessment Results    |
|                                   | screen will display.              |
+-----------------------------------+-----------------------------------+
| 10                                | Assessment results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the Assessment Results      |
|                                   | screen may take a moment to load. |
|                                   | Service Officers must make sure   |
|                                   | the screen has finished loading   |
|                                   | to allow the result to be         |
|                                   | checked. The SSP tab will display |
|                                   | information in the Eligibility    |
|                                   | table to indicate when the screen |
|                                   | has finished loading:             |
|                                   |                                   |
|                                   | Check the date of grant is        |
|                                   | correct and that backdating       |
|                                   | provisions have been applied      |
|                                   | correctly                         |
|                                   |                                   |
|                                   | Check that all children claimed   |
|                                   | have been included in the         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | If the assessment result displays |
|                                   | a CCS status of 'not eligible'    |
|                                   | and a reason of 'immunisation not |
|                                   | met' check that a successful AIR  |
|                                   | link has been established. See    |
|                                   | Immunisation requirements for     |
|                                   | Child Care Subsidy (CCS)          |
|                                   |                                   |
|                                   | Check the CCS percentages and     |
|                                   | hours have applied correctly      |
|                                   |                                   |
|                                   | Determine whether the claim is    |
|                                   | reassessing any past periods of   |
|                                   | CCS:                              |
|                                   |                                   |
|                                   | -   Reassessments will display    |
|                                   |     under the Planned Payments    |
|                                   |     table. If the table is blank, |
|                                   |     the claim is not reassessing  |
|                                   |     past periods of CCS           |
|                                   | -   See Reviewing assessment      |
|                                   |     outcomes for Child Care       |
|                                   |     Subsidy (CCS) for more detail |
|                                   |                                   |
|                                   | Open the Customer and Partner tab |
|                                   | on the Assessment Results screen  |
|                                   | to check the effects of the CCS   |
|                                   | claim on other payments before    |
|                                   | finalising the activity.          |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claim outcomes must be recorded   |
|                                   | in a Note.                        |
|                                   |                                   |
|                                   | Select Finish to present the      |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | If the claim is not being         |
|                                   | finalised, record relevant        |
|                                   | information in Notes.             |
|                                   |                                   |
|                                   | Claim ID, Child Name and Reason   |
|                                   | for adverse decision are          |
|                                   | considered minimum requirements   |
|                                   | for claim notes, which should     |
|                                   | auto populate:                    |
|                                   |                                   |
|                                   | If CCS has been granted for all   |
|                                   | or any child/ren, include in the  |
|                                   | claim Notes:                      |
|                                   |                                   |
|                                   | -   CCS granted: s85AA to 85GB FA |
|                                   |     Act 1999                      |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Date of grant: [insert start  |
|                                   |     date of CCS as determined by  |
|                                   |     the system on the Assessment  |
|                                   |     Results screen]               |
|                                   | -   Child/ren granted: If         |
|                                   |     assessing a claim where the   |
|                                   |     customer is already CCS       |
|                                   |     current for all children      |
|                                   |     listed in the subsequent      |
|                                   |     claim, use the above grant    |
|                                   |     details and note that the     |
|                                   |     claim is a                    |
|                                   |     duplicate/multiple. List      |
|                                   |     details of any circumstances  |
|                                   |     updated within the claim      |
|                                   |                                   |
|                                   | If CCS has been rejected for all  |
|                                   | or any child/ren, include in the  |
|                                   | claim Notes:                      |
|                                   |                                   |
|                                   | -   CCS rejected: s85AA to 85GB   |
|                                   |     FA Act 1999                   |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Child/ren rejected:           |
|                                   | -   Reason: [insert reason, e.g.  |
|                                   |     Child over age]               |
|                                   |                                   |
|                                   | Note: where the claim has a       |
|                                   | rejected outcome, make a genuine  |
|                                   | attempt to contact the customer   |
|                                   | and tell them about the adverse   |
|                                   | decision (where the customer has  |
|                                   | not been previously contacted and |
|                                   | advised). Details of attempts     |
|                                   | and/or customer discussion should |
|                                   | be clearly recorded in the        |
|                                   | rejection Note/DOC.               |
|                                   |                                   |
|                                   | Record details of contact         |
|                                   | attempts and/or customer          |
|                                   | discussion in the rejection DOC.  |
|                                   |                                   |
|                                   | For more information on           |
|                                   | additional information to be      |
|                                   | recorded, see:                    |
|                                   |                                   |
|                                   | -   Online Document Recording,    |
|                                   |     Resources page                |
|                                   | -   Creating, viewing and         |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   |                                   |
|                                   | Select Finalise (or Not Finalise  |
|                                   | if appropriate) to complete the   |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Check Notes to ensure a           |
|                                   | sufficient claim assessment DOC   |
|                                   | has been recorded. Create a new   |
|                                   | claim assessment DOC by copying   |
|                                   | and pasting the relevant claim    |
|                                   | notes above if the DOC has not    |
|                                   | recorded correctly.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
