
WA Ex-nuptial child support cases - Ending a Child Support assessment 277-18061529

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This instruction is for WA Ex-nuptial child support cases only.

On this page:

Election to end a Child Support assessment

Centrelink and payer contact

Review and process the election to end

Election to end a Child Support assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If a payee has requested that the |
|                                   | assessment end for only one child |
|                                   | of the case, record the election  |
|                                   | to end in the Child Details       |
|                                   | window in the Terminating Event   |
|                                   | section. Clearly document the     |
|                                   | reason for the end.               |
|                                   |                                   |
|                                   | Document the reasons for the      |
|                                   | decision and reference the        |
|                                   | legislation used.                 |
|                                   |                                   |
|                                   | Note: record the end date as the  |
|                                   | day before the payee wants the    |
|                                   | case to end. Cuba ends the        |
|                                   | assessment on the day after the   |
|                                   | recorded end date - this accords  |
|                                   | with current policy.              |
|                                   |                                   |
|                                   | Example 1: payee calls on 1 April |
|                                   | 2016, and based on current policy |
|                                   | payee requests the case to end on |
|                                   | 2 April 2016                      |
|                                   |                                   |
|                                   | -   The notification date would   |
|                                   |     be keyed as 1 April 2016 and  |
|                                   |     the date liability ends needs |
|                                   |     to be keyed as 1 April 2016   |
|                                   | -   This then achieves the        |
|                                   |     requested outcome, that is,   |
|                                   |     liability will be raised for  |
|                                   |     1 April 2016 and will cease   |
|                                   |     from 2 April 2016 forward     |
|                                   |                                   |
|                                   | Example 2: payee calls 1 April    |
|                                   | 2016 and requests the case to end |
|                                   | 15 April 2016                     |
|                                   |                                   |
|                                   | -   The notification date would   |
|                                   |     be keyed as 1 April 2016 and  |
|                                   |     the date liability ends needs |
|                                   |     to be keyed as 14 April 2016  |
|                                   | -   This then achieves the        |
|                                   |     requested outcome, that is,   |
|                                   |     liability will be raised for  |
|                                   |     14 April 2016 and will cease  |
|                                   |     from 15 April 2016 forward.   |
|                                   |     Note: Cuba will not allow a   |
|                                   |     future end date to be keyed,  |
|                                   |     therefore if a customer       |
|                                   |     requests a date in the        |
|                                   |     future, as outlined in        |
|                                   |     example 2, the Service        |
|                                   |     Officer will need to create a |
|                                   |     general follow up in-tray     |
|                                   |     with the due date being the   |
|                                   |     day before the payee wishes   |
|                                   |     the case to end. Cuba will    |
|                                   |     then allow the end to be      |
|                                   |     keyed as outlined in example  |
|                                   |     2                             |
|                                   |                                   |
|                                   | Note: if a payee is entitled to   |
|                                   | more than the base rate of FTB    |
|                                   | Part A, the date entered in Cuba  |
|                                   | must be the same or later than    |
|                                   | the date nominated by Centrelink. |
+-----------------------------------+-----------------------------------+
| 6                                 | Run eligibility and view          |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | After recording the election to   |
|                                   | end in Cuba, run eligibility, see |
|                                   | Eligibility Cuba Process Help,    |
|                                   | View, pend and save eligibility   |
|                                   | results. For assistance with      |
|                                   | reading the results, See the      |
|                                   | Eligibility window help.          |
|                                   |                                   |
|                                   | If the details of the assessment  |
|                                   | are correct, save eligibility.    |
|                                   |                                   |
|                                   | If the changes to the assessment  |
|                                   | are not correct, do not save      |
|                                   | eligibility until corrected. If   |
|                                   | necessary seek assistance from a  |
|                                   | Service Support Officer (SSO).    |
+-----------------------------------+-----------------------------------+
| 7                                 | Process discharge arrears + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payee requests the arrears |
|                                   | be discharged create a unique     |
|                                   | letter using the discharge letter |
|                                   | template. See Discharge arrears   |
|                                   | Cuba Process Help. To ensure the  |
|                                   | payee has time to consider their  |
|                                   | decision to discharge arrears     |
|                                   | they must be given 7 days from    |
|                                   | the date they receive the letter  |
|                                   | to contact Child Support if they  |
|                                   | no longer wish to discharge the   |
|                                   | arrears (the 'cooling off'        |
|                                   | period).                          |
|                                   |                                   |
|                                   | Create a Client Call-back intray  |
|                                   | as a reminder to process the      |
|                                   | discharge arrears if the payee    |
|                                   | has not contacted.                |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine care arrangements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After ending the assessment       |
|                                   | consider if care arrangements     |
|                                   | need to be altered. This may      |
|                                   | include adding a relevant         |
|                                   | dependent child.                  |
|                                   |                                   |
|                                   | -   If the case was ended due to  |
|                                   |     reconciliation and either     |
|                                   |     parent has the child(ren) of  |
|                                   |     the ended case recorded as a  |
|                                   |     relevant dependent, the care  |
|                                   |     of the child should be        |
|                                   |     reflected as being 100% with  |
|                                   |     both parents. See Care Cuba   |
|                                   |     Process Help                  |
|                                   | -   If the case was ended due to  |
|                                   |     reconciliation and either of  |
|                                   |     the parents have another      |
|                                   |     child support case, ensure    |
|                                   |     that the children of the      |
|                                   |     ended case are recorded as    |
|                                   |     relevant dependents. See      |
|                                   |     Updating Child Support        |
|                                   |     customer and assessment       |
|                                   |     information                   |
|                                   | -   If the case is ended for a    |
|                                   |     reason other than             |
|                                   |     reconciliation, ensure the    |
|                                   |     children's care and status as |
|                                   |     relevant dependents are       |
|                                   |     correctly reflected           |
+-----------------------------------+-----------------------------------+
| 9                                 | Notify customers in writing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Application to end assessment     |
|                                   | accepted                          |
|                                   |                                   |
|                                   | Once the end has been processed   |
|                                   | in Cuba the following letters are |
|                                   | automatically created.            |
|                                   |                                   |
|                                   | If the case has been ended:       |
|                                   |                                   |
|                                   | -   MEA1-2 - Advise payee         |
|                                   |     accepted application to end   |
|                                   |     assessment                    |
|                                   | -   MEA1-3 - Advise payer         |
|                                   |     accepted application to end   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Application to end assessment     |
|                                   | rejected                          |
|                                   |                                   |
|                                   | If the election has been rejected |
|                                   | a MEA2-4 - Assessment Resumed     |
|                                   | after Reconciliation Unsuccessful |
|                                   | letter will automatically issue   |
|                                   | advising both customers the       |
|                                   | liability has resumed.            |
|                                   |                                   |
|                                   | Note: only send the MEA1-1 Advice |
|                                   | to payee and payer to advise why  |
|                                   | their case cannot be ended letter |
|                                   | to the parent that applied for    |
|                                   | the case to end. If contact has   |
|                                   | been made with the other parent   |
|                                   | to discuss this application,      |
|                                   | contact them again to advise the  |
|                                   | case will not be ended.           |
|                                   |                                   |
|                                   | Where an assessment is ended due  |
|                                   | to family and domestic violence   |
|                                   | it may be necessary to generate   |
|                                   | manual letters. If the payee has  |
|                                   | indicated that generating letters |
|                                   | may cause difficulties, discuss   |
|                                   | strategies for managing this with |
|                                   | a Service Support Officer (SSO).  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
