
Coding a paper claim for Carer Allowance (CA) where the care receiver is 16 years or over 009-03040060

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

This page contains information to help Service Officers code Carer
Allowance (CA) paper claims where the care receiver is aged 16 years or
over.

On this page:

Initial processing of a CA paper claim for a care receiver aged 16 years
or over

Coding care and medical details

Processing CA income test in Process Direct

Finalising the paper claim

Initial processing of a CA paper claim for a care receiver aged 16 years or over

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | amounts. Do not include cents and |
|                                   | do not apply rounding.            |
|                                   |                                   |
|                                   | Has the carer asked to provide    |
|                                   | Current Financial Year Estimate   |
|                                   | ATI?                              |
|                                   |                                   |
|                                   | -   Yes, go to 4                  |
|                                   | -   No, go to 5                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating the Current Financial    |
|                                   | Year Estimate ATI + Read more ... |
|                                   |                                   |
|                                   | If the carer is requesting to     |
|                                   | submit a Current Financial Year   |
|                                   | Estimate of Adjusted Taxable      |
|                                   | Income (ATI), the carer must      |
|                                   | provide evidence of the reason    |
|                                   | for estimate. Service Officers    |
|                                   | must check the evidence provided, |
|                                   | and determine the reason meets    |
|                                   | the allowable reasons for a       |
|                                   | Current Financial Year Estimate   |
|                                   | ATI to be accepted.               |
|                                   |                                   |
|                                   | -   To add a new current          |
|                                   |     financial year estimate ATI,  |
|                                   |     select the + (add) button     |
|                                   | -   To edit an existing current   |
|                                   |     financial year estimate ATI   |
|                                   |     recorded, select the pencil   |
|                                   |     icon next to the current      |
|                                   |     financial year estimate ATI   |
|                                   |     to be updated                 |
|                                   |                                   |
|                                   | The Create/Change Current         |
|                                   | Financial Year Estimate ATI pop   |
|                                   | up window will be displayed,      |
|                                   | enter updates as provided by the  |
|                                   | carer for the following:          |
|                                   |                                   |
|                                   | Date of Effect: date the          |
|                                   | assessment is to apply from       |
|                                   |                                   |
|                                   | Financial Year: the reference tax |
|                                   | year [YYYY/YYYY]                  |
|                                   |                                   |
|                                   | Reason for Estimate: retirement   |
|                                   | or partial retirement, closure of |
|                                   | business, receipt of an           |
|                                   | inheritance, reduced working      |
|                                   | hours due to caring, catastrophic |
|                                   | event or natural disaster, one    |
|                                   | off cost due to care receiver     |
|                                   | needs                             |
|                                   |                                   |
|                                   | Other Reason: free text option    |
|                                   | where available reasons are not   |
|                                   | suitable                          |
|                                   |                                   |
|                                   | Estimate Accepted: Yes or No      |
|                                   |                                   |
|                                   | Rejection Reason:                 |
|                                   |                                   |
|                                   | -   ‘PRV’ same reason used for    |
|                                   |     previous financial year       |
|                                   | -   ‘UNS’ unsatisfactory evidence |
|                                   |     of change of circumstances    |
|                                   | -   ‘FUT’ the change has not yet  |
|                                   |     occurred                      |
|                                   | -   ‘UNA’ the reason given is not |
|                                   |     an acceptable change of       |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Taxable Income: gross taxable     |
|                                   | income as displayed on the Tax    |
|                                   | Notice of Assessment              |
|                                   | If a person has accessed          |
|                                   | superannuation under the First    |
|                                   | Home Super Saver (FHSS) Scheme    |
|                                   | these withdrawals will contain    |
|                                   | some portion that the ATO will    |
|                                   | determine as taxable and this     |
|                                   | will be reflected on an           |
|                                   | individual’s NOA. However, for    |
|                                   | Services Australia purposes, FHSS |
|                                   | Scheme withdrawals are not        |
|                                   | counted towards taxable income.   |
|                                   | If referring to a person’s NOA    |
|                                   | who has accessed superannuation   |
|                                   | under this scheme, exclude any    |
|                                   | taxable income attributed to the  |
|                                   | FHSS Scheme. Advice from the      |
|                                   | individual on the value to be     |
|                                   | excluded should be obtained as    |
|                                   | this detail will not be included  |
|                                   | on the NOA but is expected to be  |
|                                   | information the individual has    |
|                                   | access to from their FHSS Scheme  |
|                                   | submission and approval           |
|                                   | paperwork.                        |
|                                   |                                   |
|                                   | Target Foreign Income: any income |
|                                   | received from a source outside    |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Net Investment Loss: the sum of   |
|                                   | net financial investment losses   |
|                                   | and net rental property losses    |
|                                   |                                   |
|                                   | Employer Provided Benefits:       |
|                                   | employer provided fringe benefits |
|                                   | in excess of $1,000               |
|                                   |                                   |
|                                   | Reportable Super Contributions:   |
|                                   | employer superannuation           |
|                                   | contributions under salary        |
|                                   | sacrifice and personal deductible |
|                                   | superannuation contributions      |
|                                   |                                   |
|                                   | Tax Free Pensions/Benefits: tax   |
|                                   | free government pensions and      |
|                                   | benefits                          |
|                                   |                                   |
|                                   | Child Support Paid: deductible    |
|                                   | child maintenance expenditure     |
|                                   |                                   |
|                                   | Receipt Financial Year: date      |
|                                   | recorded on the Tax Notice of     |
|                                   | Assessment as being assessed      |
|                                   |                                   |
|                                   | Fields that are marked with * are |
|                                   | mandatory and the carer must      |
|                                   | provide a value/response.         |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Note: All financial values are to |
|                                   | be recorded as whole dollar       |
|                                   | amounts. Do not include cents and |
|                                   | do not apply rounding.            |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the ATI Summary + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assess button must be         |
|                                   | selected to generate the Adjusted |
|                                   | Taxable Income (ATI) summary      |
|                                   | values and display any deemed     |
|                                   | income assessed.                  |
|                                   |                                   |
|                                   | -   Select the Assess button      |
|                                   |                                   |
|                                   | Check the ATI summary is correct  |
|                                   | for the following fields:         |
|                                   |                                   |
|                                   | -   Date of Effect: date the      |
|                                   |     assessment is to apply from   |
|                                   | -   Financial Year Used: the      |
|                                   |     reference tax year            |
|                                   |     [YYYY/YYYY]                   |
|                                   | -   Current or Prior Year ATI:    |
|                                   |     current financial year or     |
|                                   |     actual ATI                    |
|                                   | -   Customer Lodged Tax Return:   |
|                                   |     Yes or No                     |
|                                   | -   Partner Lodged Tax Return:    |
|                                   |     Yes or No                     |
|                                   | -   Combined Total Deemed Income: |
|                                   |     non editable                  |
|                                   | -   Combined Total ATI: non       |
|                                   |     editable                      |
|                                   | -   Income Test Met: Yes or No    |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   ‘EXM’ Exempted                |
|                                   | -   ‘LMT’ Below Income Threshold  |
|                                   |     Limit                         |
|                                   | -   ‘FIT’ Failed Income Test      |
|                                   | -   ‘ENA’ Estimated Income Not    |
|                                   |     Accepted                      |
|                                   |                                   |
|                                   | Source:                           |
|                                   |                                   |
|                                   | -   ‘ATO’ ATO Review              |
|                                   | -   ‘CLM’ Claim                   |
|                                   | -   ‘COC’ Change of Circumstance  |
|                                   | -   ‘IMO’ Initial Mail Out Review |
|                                   | -   ‘NRC’ Non Review Customer     |
|                                   |     Reported Change of            |
|                                   |     Circumstance                  |
|                                   |                                   |
|                                   | Is the ATI Summary correct?       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, update the actual ATI. See    |
|                                   | step 3 in this table for          |
|                                   | instructions                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise CA Adjustable Taxable    |
|                                   | Income (ATI) details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | After addressing any data         |
|                                   | validations, select the Save      |
|                                   | button to load the data.          |
|                                   |                                   |
|                                   | The Assess button will then       |
|                                   | display.                          |
|                                   |                                   |
|                                   | Select Assess. Wait as it can     |
|                                   | take a little time.               |
|                                   |                                   |
|                                   | Errors, warnings or messages may  |
|                                   | display and need to be addressed. |
|                                   |                                   |
|                                   | If there are no errors, the       |
|                                   | Assessment Results (AR) screen    |
|                                   | will display. Check that the      |
|                                   | outcome is correct.               |
|                                   |                                   |
|                                   | Select the Finish button.         |
|                                   |                                   |
|                                   | The Update Header Data pop up     |
|                                   | window will display. Record:      |
|                                   |                                   |
|                                   | -   Receipt date, and             |
|                                   | -   Channel                       |
|                                   |                                   |
|                                   | Complete all other related tasks  |
|                                   | for the customer such as clean    |
|                                   | screen coding and return to the   |
|                                   | carers claim in Customer Record   |
|                                   | (CR).                             |
+-----------------------------------+-----------------------------------+

Finalising the paper claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before finalising the claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a warning message,    |
|                                   | press PF2 for instructions to     |
|                                   | find out what to do.              |
|                                   |                                   |
|                                   | Refer all CP and/or CA new claims |
|                                   | before the claim is finalised to  |
|                                   | a social worker where the carer   |
|                                   | is aged under 18 years. This is a |
|                                   | mandatory requirement with no     |
|                                   | exceptions.                       |
|                                   |                                   |
|                                   | A referral to a social worker is  |
|                                   | required before finalising the    |
|                                   | claim if otherwise qualified and  |
|                                   | the carer is:                     |
|                                   |                                   |
|                                   | -   under 18 years of age         |
|                                   |                                   |
|                                   | A referral to a social worker is  |
|                                   | required post grant if otherwise  |
|                                   | qualified and the carer is:       |
|                                   |                                   |
|                                   | -   over 80 years of age          |
|                                   |                                   |
|                                   | It is necessary to ensure the     |
|                                   | carer can and does provide the    |
|                                   | care receiver with the level of   |
|                                   | care and attention on a daily     |
|                                   | basis that is required. A very    |
|                                   | young or elderly carer may have   |
|                                   | difficulty accessing support      |
|                                   | services and resources. A social  |
|                                   | worker can help with this.        |
|                                   |                                   |
|                                   | Is the carer claiming or          |
|                                   | receiving Carer Allowance (CA)    |
|                                   | for another care receiver at the  |
|                                   | same time as the one just coded?  |
|                                   |                                   |
|                                   | Note: a carer is allowed to       |
|                                   | receive a maximum of 2 CA         |
|                                   | payments (and no more than 2) if  |
|                                   | they provide care for 2 disabled  |
|                                   | adults. Each adult care receiver  |
|                                   | must qualify for Carer Allowance  |
|                                   | in their own right. Where a CA    |
|                                   | (adult) claim is received for a   |
|                                   | third care receiver, reject the   |
|                                   | claim with the rejection code TCR |
|                                   | (Max of two adult care receivers  |
|                                   | allowed). See Rejecting a Carer   |
|                                   | Allowance (CA) claim.             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | To add another care receiver +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'CRS' in the Nxt: field       |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Add the new care receiver. For    |
|                                   | help with adding a new care       |
|                                   | receiver, see the relevant link   |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Creating a Carer Payment link |
|                                   |     for paper claims (carer is    |
|                                   |     not partner of care           |
|                                   |     receiver), or                 |
|                                   | -   Creating a Carer Payment (CP) |
|                                   |     link for paper claims where   |
|                                   |     the care receiver is the      |
|                                   |     carer's partner               |
|                                   |                                   |
|                                   | Code the new claim details for    |
|                                   | the second care receiver. (For    |
|                                   | help with this, see Steps 7 to 9  |
|                                   | in the Initial processing - paper |
|                                   | claim table through the Coding    |
|                                   | care and medical details - paper  |
|                                   | claim table                       |
|                                   |                                   |
|                                   | The screen flow will go back to   |
|                                   | the AR screen to show assessment  |
|                                   | of claim                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Only one care receiver in respect |
|                                   | of this claim + Read more ...     |
|                                   |                                   |
|                                   | Press [Enter] the screen flow     |
|                                   | will default to the Assessment    |
|                                   | Results (AR) screen.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the new claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record all details on a DOC in    |
|                                   | the carer's record, and complete  |
|                                   | the activity via the Assessment   |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | If the carer has qualified for CA |
|                                   | (Adult) on the basis of the       |
|                                   | health professional's component   |
|                                   | of at least 12, and an overall    |
|                                   | score of at least 30, they may    |
|                                   | qualify for CP as well, whether   |
|                                   | the care receiver is a lower ADAT |
|                                   | score adult or higher ADAT score  |
|                                   | adult:                            |
|                                   |                                   |
|                                   | -   CA (Adult): health            |
|                                   |     professional score 12, total  |
|                                   |     score 30                      |
|                                   | -   CP: higher ADAT score adult:  |
|                                   |     health professional score 10, |
|                                   |     total score 25                |
|                                   | -   CP: lower ADAT score adult:   |
|                                   |     health professional score 8,  |
|                                   |     total score 20                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
