
Assessment of income for Centrelink payments 108-05000000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Updating a customer's income and assets

Payment sources assessed as income

Updating a customer's income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Code the income on Other Income   |
|                                   | (OIN). See Verifying and          |
|                                   | recording other income on the     |
|                                   | Other Income (OIN) screen.        |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   The superannuation fund may   |
|                                   |     also make a superannuation    |
|                                   |     contribution to the member's  |
|                                   |     account at the same time as   |
|                                   |     the regular ongoing payments. |
|                                   |     If the contribution is        |
|                                   |     required to be made under the |
|                                   |     Superannuation Guarantee for  |
|                                   |     the customer, then it is not  |
|                                   |     assessed as income and should |
|                                   |     not be included in the        |
|                                   |     ongoing payment amount.       |
|                                   |     However, if the contribution  |
|                                   |     is a voluntary contribution   |
|                                   |     requested by the customer, it |
|                                   |     is assessed as income and     |
|                                   |     included in the ongoing       |
|                                   |     payment amount                |
|                                   | -   These payments were           |
|                                   |     previously recorded on        |
|                                   |     Pension/Annuities Summary     |
|                                   |     (SUPS) with product type DIS. |
|                                   |     Cancel any existing entry of  |
|                                   |     product type DIS on the SUPS  |
|                                   |     and move it to Other Income   |
|                                   |     Summary (OINS) when a         |
|                                   |     customer provides an update   |
|                                   |     to the payment                |
+-----------------------------------+-----------------------------------+
| 17                                | Income specific to Indigenous     |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Indigenous customers may receive  |
|                                   | income from a variety of sources. |
|                                   | The policy relating to the        |
|                                   | treatment of this income may be   |
|                                   | specific to Indigenous customers  |
|                                   | (for example, native title        |
|                                   | claims) or under general policy   |
|                                   | relating to the assessment of     |
|                                   | income for example, income        |
|                                   | received to cover expenses. The   |
|                                   | following list is not exhaustive  |
|                                   | and staff must see a customer's   |
|                                   | documentation to determine the    |
|                                   | correct social security           |
|                                   | treatment.                        |
|                                   |                                   |
|                                   | Consultancy fees are paid to      |
|                                   | individuals by developers for     |
|                                   | providing sacred site clearances  |
|                                   | prior to approval for the         |
|                                   | development. They may be assessed |
|                                   | as casual employment income if    |
|                                   | the fee can be attributed to a    |
|                                   | specific period. For more         |
|                                   | information, see Recording and    |
|                                   | correcting employment income      |
|                                   | details. If the fee is paid as a  |
|                                   | lump sum and not attributed to a  |
|                                   | specific period, it is assessed   |
|                                   | as a remunerative lump sum.       |
|                                   |                                   |
|                                   | Gate takings are assessable       |
|                                   | income only when made to          |
|                                   | individual customers. If the      |
|                                   | payment is paid as a lump sum,    |
|                                   | they are considered a             |
|                                   | non-remunerative lump sum and the |
|                                   | income is maintained for 12       |
|                                   | months from the date the payment  |
|                                   | is made.                          |
|                                   |                                   |
|                                   | Heritage survey payments are made |
|                                   | to individuals by mining groups   |
|                                   | or anthropologists for assisting  |
|                                   | in heritage surveys. These        |
|                                   | payments are assessed as          |
|                                   | employment income.                |
|                                   |                                   |
|                                   | Native title claims - See the     |
|                                   | References page for a link to     |
|                                   | Guide to Social Security 4.3.9.50 |
|                                   | which outlines the assessment of  |
|                                   | native title claims. It is likely |
|                                   | that any payments resulting from  |
|                                   | successful native title claims    |
|                                   | will be made to communities       |
|                                   | rather than individuals. When a   |
|                                   | payment for a successful native   |
|                                   | title claim is made to a          |
|                                   | community and used by the         |
|                                   | community, the payment is not     |
|                                   | assessed as income. Where         |
|                                   | individual customers receive      |
|                                   | compensatory amounts, either from |
|                                   | the community or the compensation |
|                                   | payer, Services Australia         |
|                                   | Helpdesks should refer the        |
|                                   | details to the agency's Means     |
|                                   | Test Policy Section for guidance. |
|                                   |                                   |
|                                   | Reimbursement of travel and       |
|                                   | accommodation costs- paid for     |
|                                   | attendance at meetings with state |
|                                   | government agencies. Allowances   |
|                                   | paid with employment income that  |
|                                   | is, reimbursement of expenses,    |
|                                   | are exempt income.                |
|                                   |                                   |
|                                   | Royalties paid to Indigenous      |
|                                   | people are treated as income if   |
|                                   | paid to a member of an Indigenous |
|                                   | community. If paid to a community |
|                                   | and used by the community, they   |
|                                   | are not treated as income.        |
|                                   | However, if the royalty payment   |
|                                   | was paid directly to an           |
|                                   | Indigenous community and then     |
|                                   | distributed to individuals in     |
|                                   | that community, the payment is to |
|                                   | be treated as 'other income', and |
|                                   | coded on Other Income Summary     |
|                                   | (OINS).                           |
|                                   |                                   |
|                                   | Sitting fees are paid to an       |
|                                   | individual to sit on a committee  |
|                                   | or a council. These amounts are   |
|                                   | assessed as allowances paid with  |
|                                   | employment income and are not     |
|                                   | considered income. Note: any      |
|                                   | amount received that exceeds the  |
|                                   | expense incurred, is assessed as  |
|                                   | income.                           |
|                                   |                                   |
|                                   | Sales of arts and crafts. Assess  |
|                                   | the income of self-employed       |
|                                   | Indigenous customers selling art  |
|                                   | and craft as a self-employed      |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 18                                | Income streams + Read more ...    |
|                                   |                                   |
|                                   | An income stream is a regular     |
|                                   | series of payments, which may be  |
|                                   | made for as long as the           |
|                                   | customer's (or their partner's)   |
|                                   | life or for a fixed term. The     |
|                                   | income stream may be purchased    |
|                                   | with a capital sum or made        |
|                                   | directly from accumulated         |
|                                   | superannuation contributions.     |
|                                   |                                   |
|                                   | The 3 assessment categories of    |
|                                   | income streams are:               |
|                                   |                                   |
|                                   | asset-test exempt streams, that   |
|                                   | ensures a steady draw down of     |
|                                   | income and capital underlying the |
|                                   | income stream                     |
|                                   |                                   |
|                                   | -   income streams purchased from |
|                                   |     20 September 2004 and before  |
|                                   |     20 September 2007 that meet   |
|                                   |     the characteristics for       |
|                                   |     assets test exemption will be |
|                                   |     50% asset-test exempt. Any    |
|                                   |     asset-test exempt income      |
|                                   |     stream purchased before 20    |
|                                   |     September 2004 continues to   |
|                                   |     receive a 100% assets test    |
|                                   |     exemption                     |
|                                   | -   all income streams purchased  |
|                                   |     on or after 20 September 2007 |
|                                   |     are fully assets tested.      |
|                                   |     Exceptions: Defined benefit   |
|                                   |     income streams continue to be |
|                                   |     100% asset-test exempt        |
|                                   |     irrespective of commencement  |
|                                   |     date. In a limited number of  |
|                                   |     circumstances, certain ATE    |
|                                   |     income streams purchased      |
|                                   |     prior to 20 September 2007    |
|                                   |     that are commuted and rolled  |
|                                   |     over into post 20 September   |
|                                   |     2007 ATE income streams are   |
|                                   |     allowed to retain a 100% or   |
|                                   |     50% asset test exemption      |
|                                   |     (whichever is applicable),    |
|                                   |     provided certain conditions   |
|                                   |     are satisfied                 |
|                                   |                                   |
|                                   | asset tested income stream (long  |
|                                   | term), that allow access to       |
|                                   | capital but are still for a       |
|                                   | reasonably long term (more than 5 |
|                                   | years)                            |
|                                   |                                   |
|                                   | asset tested income stream (short |
|                                   | term), that allow access to       |
|                                   | capital and are of short term (5  |
|                                   | years or less). These are deemed  |
|                                   | under the Income Test             |
|                                   |                                   |
|                                   | Note: both asset-test exempt and  |
|                                   | assets tested income streams      |
|                                   | (long term) can have a term of 5  |
|                                   | years or less, if the investor's  |
|                                   | life expectancy is 5 years or     |
|                                   | less.                             |
|                                   |                                   |
|                                   | Types of income streams include:  |
|                                   |                                   |
|                                   | -   Account-based pension         |
|                                   |     (Allocated Pension) Annuity   |
|                                   | -   Immediate Annuity (lifetime   |
|                                   |     purchased prior to 1 July     |
|                                   |     2019, life expectancy or      |
|                                   |     term)                         |
|                                   | -   Superannuation Pension        |
|                                   |     (non-defined benefit, can be  |
|                                   |     lifetime or life expectancy)  |
|                                   | -   Defined Benefit               |
|                                   |     Superannuation Pension (for   |
|                                   |     example, ComSuper pension)    |
|                                   | -   Market-linked Pension/Annuity |
|                                   | -   Lifetime pooled income        |
|                                   |     streams                       |
|                                   |                                   |
|                                   | Take care when determining the    |
|                                   | product type the income stream    |
|                                   | fits into for coding purposes.    |
|                                   | The product types on the system   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Account-based income stream   |
|                                   | -   Lifetime income stream        |
|                                   |     (purchased prior to 1 July    |
|                                   |     2019)                         |
|                                   | -   Lifetime pooled income        |
|                                   |     stream - non superannuation   |
|                                   | -   Lifetime pooled income        |
|                                   |     stream - superannuation       |
|                                   | -   Life Expectancy income stream |
|                                   | -   Market-linked income stream   |
|                                   | -   Term income stream            |
|                                   | -   Defined benefit income stream |
|                                   |                                   |
|                                   | Code income stream products on    |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | and Pension/Annuities             |
|                                   | Identification (SUPI), see Income |
|                                   | streams.                          |
+-----------------------------------+-----------------------------------+
| 19                                | Legacies and inheritances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Money received by the way of a    |
|                                   | legacy or inheritance is not      |
|                                   | treated as income whether         |
|                                   | received as a lump sum or by      |
|                                   | instalments. All payments of a    |
|                                   | legacy are considered to be       |
|                                   | one-time, lump sum payments and   |
|                                   | not payments of a recurring       |
|                                   | nature.                           |
|                                   |                                   |
|                                   | However, the amount received may  |
|                                   | affect the customer's financial   |
|                                   | assets and extended deeming       |
|                                   | applies to a person's financial   |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Update record with change of      |
|                                   | details for financial assets.     |
|                                   |                                   |
|                                   | For more information and          |
|                                   | assistance with coding, see:      |
|                                   |                                   |
|                                   | -   Exempt lump sums              |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Changes which may affect the  |
|                                   |     Parental Income Test (PIT)    |
|                                   | -   Deeming provisions            |
+-----------------------------------+-----------------------------------+
| 20                                | Life insurance + Read more ...    |
|                                   |                                   |
|                                   | Conventional life insurance       |
|                                   | policies:                         |
|                                   |                                   |
|                                   | These policies are principally    |
|                                   | 'pure endowment', 'endowment' or  |
|                                   | 'whole of life'.                  |
|                                   |                                   |
|                                   | Bonuses on conventional life      |
|                                   | insurance policies are not        |
|                                   | assessed as ongoing income during |
|                                   | the term of the policy. On        |
|                                   | maturity, however, the difference |
|                                   | between the maturity payment and  |
|                                   | the sum of the purchase price and |
|                                   | premiums paid by the investor is  |
|                                   | assessed as income for 12 months  |
|                                   | from the date the policy expires. |
|                                   |                                   |
|                                   | Extended deeming does not apply   |
|                                   | to conventional life insurance    |
|                                   | policies, as they do not fall     |
|                                   | into the definition of financial  |
|                                   | investments. The surrender value  |
|                                   | of the life insurance policy is   |
|                                   | to be assessed under the Assets   |
|                                   | Test for the term of the policy.  |
|                                   |                                   |
|                                   | For coding of assessable income   |
|                                   | and assets from conventional life |
|                                   | insurance policies, see Coding    |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | Note: unbundled life insurance    |
|                                   | (or a Universal Life Plan) is not |
|                                   | treated as conventional life      |
|                                   | insurance as they are a form of   |
|                                   | managed investment. For more      |
|                                   | information, see Managed          |
|                                   | investments - adding a new        |
|                                   | investment.                       |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | treatment of conventional life    |
|                                   | insurance policies, see questions |
|                                   | and answers in Treatment of lump  |
|                                   | sums.                             |
|                                   |                                   |
|                                   | Whole of life superannuation      |
|                                   | policies:                         |
|                                   |                                   |
|                                   | Some 'whole of life' life         |
|                                   | insurance policies are actually   |
|                                   | superannuation policies offered   |
|                                   | by the insurance companies, and   |
|                                   | are therefore subject to the same |
|                                   | rules as other superannuation     |
|                                   | funds, see Superannuation. They   |
|                                   | are not the same as whole of life |
|                                   | conventional life insurance       |
|                                   | products, which are asset, tested |
|                                   | but not income tested. The policy |
|                                   | documents will indicate if the    |
|                                   | policy is a superannuation        |
|                                   | policy, for example, MLC Whole of |
|                                   | Life Superannuation, AMP          |
|                                   | Endowment Personal Super Plan.    |
|                                   |                                   |
|                                   | Being a superannuation fund, it   |
|                                   | should be coded only if customer  |
|                                   | is of Age Pension age or over.    |
|                                   |                                   |
|                                   | The amount coded on Managed       |
|                                   | Investments (MI) or the           |
|                                   | Unregistered Managed Investments  |
|                                   | (MIUS) is the 'Accumulated        |
|                                   | Superannuation Benefit' shown on  |
|                                   | the customer's latest statement   |
|                                   | of account and not the amount     |
|                                   | payable from the policy in the    |
|                                   | event of the death of the insured |
|                                   | party.                            |
|                                   |                                   |
|                                   | For coding, see Managed           |
|                                   | investments - adding a new        |
|                                   | investment.                       |
+-----------------------------------+-----------------------------------+
| 21                                | Life interest in property -       |
|                                   | income assessment + Read more ... |
|                                   |                                   |
|                                   | Life interest in property:        |
|                                   |                                   |
|                                   | -   a customer may have a life    |
|                                   |     interest in property that may |
|                                   |     involve real estate,          |
|                                   |     investments or even a         |
|                                   |     business. The income received |
|                                   |     by or credited to the         |
|                                   |     customers for their own use   |
|                                   |     is included as income and is  |
|                                   |     coded on Other Income (OIN).  |
|                                   |     See Verifying and recording   |
|                                   |     other income on the Other     |
|                                   |     Income (OIN) screen           |
|                                   | -   if the life interest is       |
|                                   |     created by the person, their  |
|                                   |     partner or upon the death of  |
|                                   |     their partner then the        |
|                                   |     actuarial value is to be      |
|                                   |     assessed as an asset and this |
|                                   |     will be assessed by a Complex |
|                                   |     Assessment Officer (CAO)      |
|                                   | -   if a customer only has the    |
|                                   |     right to occupy a property in |
|                                   |     which they have a life        |
|                                   |     interest, they are not        |
|                                   |     automatically entitled to     |
|                                   |     income from rent. This        |
|                                   |     depends on the terms of the   |
|                                   |     bequest                       |
+-----------------------------------+-----------------------------------+
| 22                                | Loans + Read more ...             |
|                                   |                                   |
|                                   | Loans are assessed as a financial |
|                                   | investment and as such are        |
|                                   | subject to deeming provisions.    |
|                                   | Examples of loans for deeming     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   bonds                         |
|                                   | -   bank bills, commercial bills  |
|                                   |     and promissory notes          |
|                                   | -   loans to family members       |
|                                   | -   loans to private trusts and   |
|                                   |     private companies             |
|                                   | -   loans to any other            |
|                                   |     individual, group or          |
|                                   |     corporation                   |
|                                   |                                   |
|                                   | Code loans on the Direct          |
|                                   | Investments (SVDI) screen. See    |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
|                                   |                                   |
|                                   | Note: loans to private trusts and |
|                                   | private companies are coded by    |
|                                   | the Complex Assessment Officer    |
|                                   | (CAO) in the TAC system.          |
|                                   |                                   |
|                                   | The Minister for Social Services  |
|                                   | can exempt investments and loans  |
|                                   | from the deeming provisions.      |
|                                   | Applications are processed by the |
|                                   | Exemptions Officer in the         |
|                                   | Department of Social Services.    |
|                                   | Investments exempt from the       |
|                                   | deeming provisions are assessed   |
|                                   | for Income Test purposes using    |
|                                   | the actual rate of return.        |
+-----------------------------------+-----------------------------------+
| 23                                | Paid Parental Leave scheme        |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner Pay (DAP)             |
|                                   |                                   |
|                                   | For children born or entering     |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   on or after 1 October 2016,   |
|                                   |     Parental Leave Pay (PPL) and  |
|                                   |     Dad and Partner Pay (DAP) is  |
|                                   |     counted as ordinary income    |
|                                   |     for income support purposes   |
|                                   | -   prior to 1 October 2016, PPL  |
|                                   |     and DAP is not counted as     |
|                                   |     income for income support     |
|                                   |     purposes                      |
+-----------------------------------+-----------------------------------+
| 24                                | Home Equity Access Scheme + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Loan payments received under the  |
|                                   | Home Equity Access Scheme (the    |
|                                   | Scheme) are not treated as income |
|                                   | for the purposes of payments and  |
|                                   | concessions administered by the   |
|                                   | agency. The Scheme loan payments  |
|                                   | are non-taxable.                  |
+-----------------------------------+-----------------------------------+
| 25                                | Property settlement and life      |
|                                   | interest + Read more ...          |
|                                   |                                   |
|                                   | Property settlements:             |
|                                   |                                   |
|                                   | The capital component of a        |
|                                   | property settlement is not        |
|                                   | assessed as income if it is       |
|                                   | received as:                      |
|                                   |                                   |
|                                   | -   a one-time payment            |
|                                   | -   regular repayments of the     |
|                                   |     capital component of the      |
|                                   |     property settlement           |
|                                   |                                   |
|                                   | These payments are repayments of  |
|                                   | the customer's own property.      |
|                                   | However, the settlement proceeds  |
|                                   | may be considered as a financial  |
|                                   | investment if invested and,       |
|                                   | therefore, be assessed under      |
|                                   | current deeming provision rules.  |
|                                   |                                   |
|                                   | A property settlement may be      |
|                                   | received in regular instalments   |
|                                   | and the order or agreement may    |
|                                   | provide for interest to be paid   |
|                                   | on the outstanding balance of the |
|                                   | settlement. The interest is       |
|                                   | assessed as income throughout the |
|                                   | period that it accrues.           |
|                                   |                                   |
|                                   | The outstanding balance of a      |
|                                   | property settlement is reviewed   |
|                                   | at the same time as an income     |
|                                   | review is made. Any interest      |
|                                   | payable on the outstanding        |
|                                   | balance is assessed as income     |
|                                   | throughout the period in which it |
|                                   | accrues.                          |
|                                   |                                   |
|                                   | The outstanding balance of a      |
|                                   | property settlement is an asset.  |
|                                   | Example: A property settlement of |
|                                   | $300,000 was awarded to the       |
|                                   | customer. This is to be paid in   |
|                                   | instalments of $20,000 pa. The    |
|                                   | $20,000 pa is exempt income but   |
|                                   | the $300,000 is an assessable     |
|                                   | asset minus any amount paid, that |
|                                   | is, reduced by $20,000 pa. This   |
|                                   | is recorded on the customer's     |
|                                   | Other Assets (OAS).               |
|                                   |                                   |
|                                   | Assets Hardship may be payable if |
|                                   | the normal requirements are met   |
|                                   | and the $20,000 does not get      |
|                                   | included as income under the      |
|                                   | assets hardship Income Test.      |
+-----------------------------------+-----------------------------------+
| 26                                | Royalties + Read more ...         |
|                                   |                                   |
|                                   | Assessment of royalties will      |
|                                   | depend on how they are paid, see  |
|                                   | Verifying and recording other     |
|                                   | income on the Other Income (OIN)  |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 27                                | Scholarships + Read more ...      |
|                                   |                                   |
|                                   | Generally, scholarships are       |
|                                   | treated as income or as 'valuable |
|                                   | consideration'. This includes     |
|                                   | scholarships paid directly to a   |
|                                   | student or to a third party       |
|                                   | (usually the school) in respect   |
|                                   | of a student.                     |
|                                   |                                   |
|                                   | Assess the income as an annual    |
|                                   | amount, with a review coded to    |
|                                   | take the income off at the end of |
|                                   | the period.                       |
|                                   |                                   |
|                                   | Teacher Training Scholarships     |
|                                   |                                   |
|                                   | If a teacher is undertaking       |
|                                   | studies, any teacher training     |
|                                   | scholarship received for them or  |
|                                   | their partner is assessed as      |
|                                   | income. Any additional allowance  |
|                                   | in respect of dependent children, |
|                                   | reduces the additional free area  |
|                                   | for dependent children. Any       |
|                                   | allowance paid to the student     |
|                                   | child is the child's own income.  |
|                                   |                                   |
|                                   | Exemptions from the Income Test:  |
|                                   |                                   |
|                                   | Non-discretionary fee-waive or    |
|                                   | fee-pay scholarships will not be  |
|                                   | counted as income under the       |
|                                   | Social Security Act 1991. This    |
|                                   | means the value of these          |
|                                   | scholarships is no longer taken   |
|                                   | into account when applying the    |
|                                   | Income Tests for pensions and     |
|                                   | allowances, including the         |
|                                   | Personal Income Test for Youth    |
|                                   | Allowance, Austudy and ABSTUDY,   |
|                                   | or for the primary payment of     |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) recipients.                 |
|                                   |                                   |
|                                   | -   A fee-waiver scholarship is   |
|                                   |     one where an education        |
|                                   |     institution reduces or waives |
|                                   |     part or all the course charge |
|                                   |     or fee                        |
|                                   | -   A fee-pay scholarship is one  |
|                                   |     provided by an external       |
|                                   |     provider (for example, a      |
|                                   |     business, charity, government |
|                                   |     department) to pay for        |
|                                   |     tuition fees                  |
|                                   |                                   |
|                                   | Additionally, some scholarships   |
|                                   | that fully or partially waive or  |
|                                   | reduce board and/or lodging may   |
|                                   | be exempt from the Income Test.   |
|                                   |                                   |
|                                   | Commonwealth Learning Scholarship |
|                                   | is not assessable as income.      |
|                                   | There are 2 types:                |
|                                   |                                   |
|                                   | -   Commonwealth Education Costs  |
|                                   |     Scholarships                  |
|                                   | -   Commonwealth Accommodation    |
|                                   |     Scholarships                  |
|                                   |                                   |
|                                   | Approved scholarships awarded     |
|                                   | within Australia are assessed as  |
|                                   | income however any additional     |
|                                   | allowance which is a              |
|                                   | reimbursement of 'out of pocket'  |
|                                   | expenses is not assessable.       |
|                                   |                                   |
|                                   | Approved scholarships awarded     |
|                                   | outside Australia are not         |
|                                   | assessable as income.             |
|                                   |                                   |
|                                   | For more information about        |
|                                   | scholarship income, see Assessing |
|                                   | scholarship income.               |
+-----------------------------------+-----------------------------------+
| 28                                | Shares + Read more ...            |
|                                   |                                   |
|                                   | Public company shares are classed |
|                                   | as a financial asset, and         |
|                                   | therefore income from shares is   |
|                                   | assessed under deeming rules. See |
|                                   | Deeming provisions.               |
|                                   |                                   |
|                                   | Note: see Trusts if the shares    |
|                                   | are held in trust for another     |
|                                   | person, for example a child or    |
|                                   | grandchild.                       |
|                                   |                                   |
|                                   | For coding shares, see Shares and |
|                                   | securities.                       |
|                                   |                                   |
|                                   | -   The asset value of shares is  |
|                                   |     their market value, not their |
|                                   |     face value                    |
|                                   | -   The market value of shares is |
|                                   |     held on Securities and        |
|                                   |     Investments Summary (SIS).    |
|                                   |     The market value on a         |
|                                   |     customer's record is updated  |
|                                   |     at the customer's request and |
|                                   |     automatically during bulk     |
|                                   |     updates                       |
|                                   |                                   |
|                                   | The total asset value from the    |
|                                   | SIS tags over to the Financial    |
|                                   | Investment Summary (IVIS). The    |
|                                   | IVIS shows the total amounts of   |
|                                   | the customer's financial          |
|                                   | investments and the deemed income |
|                                   | calculated. The total value of    |
|                                   | the shares to be deemed appears   |
|                                   | on the Financial Investment       |
|                                   | Summary (IVIS).                   |
|                                   |                                   |
|                                   | If a public company is not listed |
|                                   | on SIS, obtain all the relevant   |
|                                   | information from the customer and |
|                                   | contact the Financial Industry    |
|                                   | and Network Support (FINS). They  |
|                                   | will provide assistance in        |
|                                   | calculating the value of the      |
|                                   | shares. Code unlisted shares on   |
|                                   | the Unlisted Public Securities    |
|                                   | (SIUS). See Shares and            |
|                                   | securities.                       |
|                                   |                                   |
|                                   | Note: private company shares are  |
|                                   | assessed differently, they are    |
|                                   | assessed by a CAO. See Assessment |
|                                   | of income and assets from trusts  |
|                                   | and companies.                    |
+-----------------------------------+-----------------------------------+
| 29                                | Solar energy feed in tariff       |
|                                   | rebates + Read more ...           |
|                                   |                                   |
|                                   | Solar energy feed in tariff       |
|                                   | rebates occur when a customer     |
|                                   | with solar power sells energy to  |
|                                   | the provider. The customer        |
|                                   | receives a direct payment or      |
|                                   | credit for the excess energy      |
|                                   | sold.                             |
|                                   |                                   |
|                                   | Solar feed in tariff payments are |
|                                   | assessed as income (for example,  |
|                                   | they receive a cheque or direct   |
|                                   | deposit from the energy           |
|                                   | provider). They are treated as    |
|                                   | non-remunerative lumps sums and   |
|                                   | assessed for 52 weeks from the    |
|                                   | date of receipt on Other Income   |
|                                   | (OIN).                            |
|                                   |                                   |
|                                   | There are no deductions allowed   |
|                                   | against this income unless the    |
|                                   | customer is running a business.   |
|                                   |                                   |
|                                   | The assessment differs in         |
|                                   | situations where the customer is  |
|                                   | considered to be running a        |
|                                   | business. In that case, normal    |
|                                   | business expenses can reduce the  |
|                                   | amount of income assessed.        |
|                                   |                                   |
|                                   | Feed in tariffs are paid as       |
|                                   | credit amounts or discounts, and  |
|                                   | the amounts are generally small.  |
|                                   | These amounts of credit or        |
|                                   | discounts are not assessed as     |
|                                   | income.                           |
|                                   |                                   |
|                                   | This policy applies from the date |
|                                   | of announcement by the Minister,  |
|                                   | 14 May 2010. Prior to that the    |
|                                   | assessment of income included     |
|                                   | credits or discounts.             |
|                                   |                                   |
|                                   | One-off Federal Government        |
|                                   | financial incentives for the      |
|                                   | capital costs of installation of  |
|                                   | solar energy systems and hot      |
|                                   | water systems are also not        |
|                                   | counted as income.                |
+-----------------------------------+-----------------------------------+
| 30                                | South Australian energy           |
|                                   | concession scheme + Read more ... |
|                                   |                                   |
|                                   | From 1 January 2012, eligible     |
|                                   | South Australian (SA) residents   |
|                                   | may be able to receive a          |
|                                   | concession of up to $158 per year |
|                                   | on their household energy bills,  |
|                                   | to assist with electricity and    |
|                                   | gas payments (including LPG       |
|                                   | bottled gas).                     |
|                                   |                                   |
|                                   | The scheme is administered by the |
|                                   | SA government.                    |
|                                   |                                   |
|                                   | The concession will usually be a  |
|                                   | discount or credit amount on a    |
|                                   | customer's energy bill. The       |
|                                   | amount of credit or discount is   |
|                                   | not assessed as income.           |
|                                   |                                   |
|                                   | South Australian customers living |
|                                   | in residential parks may receive  |
|                                   | a lump sum concession payment     |
|                                   | (for example, a cheque or direct  |
|                                   | deposit) to assist with household |
|                                   | expenses, which includes an       |
|                                   | amount for energy. If this        |
|                                   | occurs, the payment is treated as |
|                                   | a non-remunerative lump sum and   |
|                                   | assessed for the applicable       |
|                                   | period (that is, if paid          |
|                                   | quarterly, assess over 13 weeks,  |
|                                   | if paid annually, assess over 52  |
|                                   | weeks) from the date of receipt.  |
|                                   |                                   |
|                                   | This income is coded on Other     |
|                                   | Income (OIN).                     |
|                                   |                                   |
|                                   | Full details and eligibility      |
|                                   | requirements are on the SA        |
|                                   | government website. A link to the |
|                                   | website is located on the         |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 31                                | Spousal maintenance - non-legally |
|                                   | enforceable agreements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Normally spousal maintenance from |
|                                   | a legally enforceable agreement,  |
|                                   | is not assessed as ordinary       |
|                                   | income under the Income Test for  |
|                                   | income support purposes. However, |
|                                   | it is taken into account under    |
|                                   | the Maintenance Income Test for   |
|                                   | family payment purposes. See      |
|                                   | Exempt Income.                    |
|                                   |                                   |
|                                   | However, in cases where the       |
|                                   | arrangement to pay spousal        |
|                                   | maintenance is not documented in  |
|                                   | a legally enforceable manner, use |
|                                   | the gross amount of income to     |
|                                   | assess the payer's rate of income |
|                                   | support. For example, where the   |
|                                   | only evidence of any arrangement  |
|                                   | is a verbal agreement or          |
|                                   | statutory declaration.            |
+-----------------------------------+-----------------------------------+
| 32                                | Statutory trusts for minors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These include payments to a minor |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   third party motor vehicle     |
|                                   |     damages                       |
|                                   | -   workers compensation          |
|                                   |     following the death of the    |
|                                   |     sole surviving parent         |
|                                   | -   superannuation following the  |
|                                   |     death of the sole surviving   |
|                                   |     parent                        |
|                                   | -   any interest credited to the  |
|                                   |     minor's account from the      |
|                                   |     statutory trust is the        |
|                                   |     minor's income, and therefore |
|                                   |     not assessable on the         |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 33                                | Superannuation + Read more ...    |
|                                   |                                   |
|                                   | The following information does    |
|                                   | not relate to income streams for  |
|                                   | example, pensions from a          |
|                                   | superannuation fund or annuities. |
|                                   | See Income streams.               |
|                                   |                                   |
|                                   | Superannuation is an investment   |
|                                   | for a person's retirement, to     |
|                                   | provide beneficiaries of the      |
|                                   | scheme with financial resources   |
|                                   | during their retirement years.    |
|                                   | Money is accumulated during the   |
|                                   | person's working life in          |
|                                   | specialised accounts. Employers   |
|                                   | also have an obligation to        |
|                                   | contribute superannuation on      |
|                                   | behalf of their employees at      |
|                                   | legislated rates.                 |
|                                   |                                   |
|                                   | Since 20 March 1993, all          |
|                                   | superannuation and rollover       |
|                                   | investments for customers of Age  |
|                                   | Pension age are assessed as       |
|                                   | income and assets. Superannuation |
|                                   | investments are assessed under    |
|                                   | deeming rules once the customer   |
|                                   | reaches Age Pension age and are   |
|                                   | coded on the Managed Investments  |
|                                   | (MIN) cluster of screens. See     |
|                                   | Managed investments - adding a    |
|                                   | new investment.                   |
|                                   |                                   |
|                                   | Superannuation in the             |
|                                   | accumulation phase held by        |
|                                   | customers under Age Pension age   |
