
Review of decision for Tasmanian Freight Equalisation Scheme (TFES) 109-17021500

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Lodging a request for a review of decision

Review of decision receipt and allocation

Process a review of decision

Claimant requests a further review

Lodging a request for a review of decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   rejected in full, see TFES    |
|                                   |     debt raising and              |
|                                   |     underpayments                 |
|                                   | -   paid assistance, in myHSI –   |
|                                   |     TFES General home page, see   |
|                                   |     TFES debt raising and         |
|                                   |     underpayments                 |
+-----------------------------------+-----------------------------------+

Claimant requests a further review

For the Tasmanian Transport Scheme (TTS) team only

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant or their authorised      |
|                                   | claims agent appeals the review   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | a claimant or claims agent is not |
|                                   | satisfied with the outcome of the |
|                                   | reassessment decision, they can   |
|                                   | request a second review.          |
|                                   |                                   |
|                                   | The second review is called a     |
|                                   | departmental review of decision.  |
|                                   | This is conducted by an officer   |
|                                   | at the policy department,         |
|                                   | Department of Infrastructure,     |
|                                   | Transport, Regional Development,  |
|                                   | Communications and the Arts.      |
|                                   |                                   |
|                                   | Tell the claimant or claims agent |
|                                   | that a request for a departmental |
|                                   | review of decision must:          |
|                                   |                                   |
|                                   | -   be made within 30 days of     |
|                                   |     notification of the first     |
|                                   |     review outcome                |
|                                   | -   be in writing addressed to    |
|                                   |     The Secretary, Department of  |
|                                   |     Infrastructure, Transport,    |
|                                   |     Regional Development,         |
|                                   |     Communications and the Arts   |
|                                   | -   include any additional        |
|                                   |     information to support the    |
|                                   |     request e.g. information not  |
|                                   |     previously supplied           |
|                                   | -   be sent to the Tasmanian      |
|                                   |     Freight Equalisation Scheme   |
|                                   |     (TFES) via email, fax or      |
|                                   |     post. TFES will forward it    |
|                                   |     onto the policy department    |
+-----------------------------------+-----------------------------------+
| 2                                 | Claimant/claims agent wants more  |
|                                   | information about the appeal      |
|                                   | departmental review process +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Tell |
|                                   | the claimant/claims agent to read |
|                                   | the Review of reassessment by     |
|                                   | departmental review officer       |
|                                   | located in clause 7.3 of the TFES |
|                                   | Ministerial Directions.           |
+-----------------------------------+-----------------------------------+
| 3                                 | TFES Service Delivery team        |
|                                   | receives a request for a          |
|                                   | departmental review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Most |
|                                   | departmental review of decision   |
|                                   | requests are sent by email to the |
|                                   | TFES.Support maiboxl              |
|                                   |                                   |
|                                   | If a Departmental review of       |
|                                   | decision request is received by   |
|                                   | internal mail, post or fax, the   |
|                                   | TFES admin staff will:            |
|                                   |                                   |
|                                   | date stamp the paperwork          |
|                                   |                                   |
|                                   | scan and upload the documents to  |
|                                   | the claimant record in myHSI      |
|                                   |                                   |
|                                   | create a comment on the claimant  |
|                                   | record in myHSI, including:       |
|                                   |                                   |
|                                   | -   the date of receipt           |
|                                   | -   the documents received        |
|                                   |                                   |
|                                   | Send an email to the TFES.Support |
|                                   | mailbox and CC the TFES Team      |
|                                   | Leader, to advise:                |
|                                   |                                   |
|                                   | -   receipt of a departmental     |
|                                   |     review request                |
|                                   | -   the claimant code             |
|                                   | -   the claim id (if applicable)  |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Departmental review of decision   |
|                                   | time frame + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | have 30 days from the date of     |
|                                   | notification of the reassessment  |
|                                   | decision to request a             |
|                                   | departmental review, unless they  |
|                                   | have an approved Extension of     |
|                                   | Time (EOT) for the departmental   |
|                                   | review period.                    |
|                                   |                                   |
|                                   | Check the claimant Notes tab. If  |
|                                   | there is an EOT relating to the   |
|                                   | departmental review, make sure    |
|                                   | the claimant has met all          |
|                                   | requirements of the EOT.          |
|                                   |                                   |
|                                   | Was the request for a             |
|                                   | departmental review received      |
|                                   | within 30 days of notification of |
|                                   | the reassessment decision, or is  |
|                                   | there an EOT on the Claimant      |
|                                   | Notes?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Department review request is      |
|                                   | outside 30 days + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | a departmental review request is  |
|                                   | received outside the 30 day time  |
|                                   | limit and there is no EOT on the  |
|                                   | Claimant Notes:                   |
|                                   |                                   |
|                                   | -   complete and send the email   |
|                                   |     template, Tasmanian Freight   |
|                                   |     Equalisation Scheme – Review  |
|                                   |     of decision outside 30 days   |
|                                   |     found in the TFES Support     |
|                                   |     email box > stationery        |
|                                   | -   send the completed email      |
|                                   |     template to the               |
|                                   |     claimant/claims agent         |
|                                   |                                   |
|                                   | In myHSI:                         |
|                                   |                                   |
|                                   | on the Claimant Documents tab:    |
|                                   |                                   |
|                                   | -   upload the departmental       |
|                                   |     review request email, and     |
|                                   | -   the email notifying the       |
|                                   |     claimant that the request is  |
|                                   |     outside 30 days               |
|                                   |                                   |
|                                   | in claimant Comments:             |
|                                   |                                   |
|                                   | -   enter details of the          |
|                                   |     departmental review request,  |
|                                   |     and:                          |
|                                   | -   copy text from the email      |
|                                   |     notifying the claimant that   |
|                                   |     the request is outside 30     |
|                                   |     days                          |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Service Officer actions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | mailbox portfolio holder uses a   |
|                                   | TFES web form to send the request |
|                                   | for a departmental review to the  |
|                                   | TFES Service Support Officer      |
|                                   | (SSO).                            |
|                                   |                                   |
|                                   | Go to G:\NBG_ALL\a_VSSO Request   |
|                                   | for                               |
|                                   | Assistance\NBG_Transport-WIN10:   |
|                                   |                                   |
|                                   | In Enquiry Type, select Transport |
|                                   |                                   |
|                                   | In CRN, enter the claimant        |
|                                   | Customer Reference Number         |
|                                   |                                   |
|                                   | In Enquiry Summary, enter details |
|                                   | of the departmental review,       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   type of review (e.g.          |
|                                   |     eligibility of claim or       |
|                                   |     goods, claim assessment)      |
|                                   | -   date of original decision     |
|                                   | -   date of reassessment decision |
|                                   |                                   |
|                                   | Select Submit. This generates the |
|                                   | SSO request for assistance email  |
|                                   |                                   |
|                                   | Attach a copy of request for a    |
|                                   | departmental review of decision   |
|                                   | to the generated email            |
|                                   |                                   |
|                                   | The mailbox portfolio holder      |
|                                   | enters the details of the         |
|                                   | departmental review in myHSI:     |
|                                   |                                   |
|                                   | On the Claimant Documents tab,    |
|                                   | upload:                           |
|                                   |                                   |
|                                   | -   the departmental review       |
|                                   |     request email                 |
|                                   | -   a copy of the SSO request     |
|                                   |     email                         |
|                                   |                                   |
|                                   | In claimant Comments enter, the:  |
|                                   |                                   |
|                                   | -   details of the departmental   |
|                                   |     review request                |
|                                   | -   date of the SSO request email |
+-----------------------------------+-----------------------------------+
| 7                                 | Web form containing Departmental  |
|                                   | review request + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]When |
|                                   | the SSO receives a web form with  |
|                                   | a request for a departmental      |
|                                   | review, they:                     |
|                                   |                                   |
|                                   | -   forward the Review request to |
|                                   |     the TTS Program Team          |
|                                   | -   update Workflow Tracking      |
|                                   |     spreadsheet located in        |
|                                   |     Transport Resources\ROLE      |
|                                   |     SPECIFIC RESOURCES\SSO        |
|                                   | -   enter the sent date of the    |
|                                   |     request email the Program     |
|                                   |     team in claimant Comments     |
+-----------------------------------+-----------------------------------+
| 8                                 | TTP Program team action + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]When |
|                                   | the TTP Program team receives a   |
|                                   | request for a departmental        |
|                                   | review, they:                     |
|                                   |                                   |
|                                   | -   ask for more information from |
|                                   |     the Service Delivery team if  |
|                                   |     required                      |
|                                   | -   enter details on the Request  |
|                                   |     Tracking Document             |
|                                   |     spreadsheet, located in       |
|                                   |     TFES\7. Programme             |
|                                   |     Operations\Tracking           |
|                                   |     spreadsheets                  |
|                                   | -   email the departmental review |
|                                   |     request and documentation to  |
|                                   |     the Department of             |
|                                   |     Infrastructure, Transport,    |
|                                   |     Regional Development,         |
|                                   |     Communications and the Arts   |
+-----------------------------------+-----------------------------------+
| 9                                 | Departmental review of decision   |
|                                   | is complete + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Once |
|                                   | the departmental review of        |
|                                   | decision is completed by the      |
|                                   | policy department, they:          |
|                                   |                                   |
|                                   | -   write to the claimant or      |
|                                   |     claims agent directly to      |
|                                   |     advise the outcome            |
|                                   | -   email a copy of the decision  |
|                                   |     to the Program team           |
|                                   |                                   |
|                                   | The Program team forward the      |
|                                   | email to the TTP Management       |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | The TFES Service Support Officer  |
|                                   | accesses the departmental review  |
|                                   | outcome from the TTP Management   |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | If the result of the departmental |
|                                   | review is to                      |
|                                   |                                   |
|                                   | -   affirm the first review       |
|                                   |     decision, go to Step 10       |
|                                   | -   vary the first review         |
|                                   |     decision, go to Step 11       |
+-----------------------------------+-----------------------------------+
| 10                                | Affirm first review decision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | TFES Service Support Officer:     |
|                                   |                                   |
|                                   | uploads the department decision   |
|                                   | outcome and any related           |
|                                   | documentation to the claimant     |
|                                   | documents tab                     |
|                                   |                                   |
|                                   | enters details of the             |
|                                   | departmental review decision in   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Claimant comments in myHSI,   |
|                                   |     and                           |
|                                   | -   Workflow tracking spreadsheet |
|                                   |     in Transport_Resources\ROLE   |
|                                   |     SPECIFIC RESOURCES\SSO        |
+-----------------------------------+-----------------------------------+
| 11                                | Vary the first review decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | TFES Service Support Officer:     |
|                                   |                                   |
|                                   | -   uploads the departmental      |
|                                   |     decision outcome and any      |
|                                   |     related documentation to the  |
|                                   |     claimant documents tab        |
|                                   | -   enters details of the         |
|                                   |     departmental decision in the  |
|                                   |     claimant comments             |
|                                   | -   sends an email to             |
|                                   |     TFES.Support and CC’s TFES    |
|                                   |     team leader asking them to    |
|                                   |     allocate the activity to the  |
|                                   |     mailbox portfolio holder      |
|                                   |                                   |
|                                   | If the mailbox portfolio holder   |
|                                   | was involved in any other         |
|                                   | decision relating to the review,  |
|                                   | they must send an email to the    |
|                                   | TFES Team Leader:                 |
|                                   |                                   |
|                                   | -   with details of the review of |
|                                   |     decision, including claimant  |
|                                   |     code, claim id etc.           |
|                                   | -   to request the reallocation   |
|                                   |     of the activity to a Service  |
|                                   |     Officer not involved in       |
|                                   |     decision relating to the      |
|                                   |     review                        |
|                                   |                                   |
|                                   | The person who is allocated the   |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   takes the required action,    |
|                                   |     e.g. adjust claim, approve    |
|                                   |     claimant etc., see Table 3,   |
|                                   |     Step 4                        |
|                                   | -   notifies the claimant of the  |
|                                   |     actions                       |
|                                   | -   uploads all documentation to  |
|                                   |     the Claimant Documents tab    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
