
Documents required for Centrelink new claims 106-07060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Acceptance of supporting documentation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | board and lodgings or regular     |
|                                   | periodic gifts.                   |
|                                   |                                   |
|                                   | Customers will also need to       |
|                                   | supply supporting documents       |
|                                   | showing any lump sum payments     |
|                                   | (excluding compensation, damages  |
|                                   | or insurance) received in the     |
|                                   | last 12 months (or 14 months for  |
|                                   | LIC claims and renewals).         |
|                                   |                                   |
|                                   | For more information for specific |
|                                   | types of income, see Assessment   |
|                                   | of income for Centrelink          |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Independence for Youth Allowance  |
|                                   |                                   |
|                                   | Some customers may be required to |
|                                   | provide evidence to support their |
|                                   | claim of independence.            |
|                                   |                                   |
|                                   | Examples of supporting documents  |
|                                   | that may be requested are listed  |
|                                   | below. See Independence for Youth |
|                                   | Allowance (YA) customers.         |
|                                   |                                   |
|                                   | Note: this is not an exhaustive   |
|                                   | list and Service Officers may     |
|                                   | request other types of evidence   |
|                                   | in order to make a correct        |
|                                   | decision. In some circumstances,  |
|                                   | it may not be necessary to ask    |
|                                   | the customer to supply any        |
|                                   | supporting documents, as the      |
|                                   | Service Officer is able to make a |
|                                   | decision based on existing        |
|                                   | information on the customer,      |
|                                   | parent/guardian or sibling        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Member of a Youth Allowance (YA)  |
|                                   | Couple:                           |
|                                   |                                   |
|                                   | -   marriage certificate          |
|                                   | -   joint bank accounts.          |
|                                   |     Photocopy even if opened less |
|                                   |     than a year, as these         |
|                                   |     accounts can be used as       |
|                                   |     evidence for assessing        |
|                                   |     independence at a later date  |
|                                   | -   life insurance documents at   |
|                                   |     least 1 year old or 6 months  |
|                                   |     in exceptional cases          |
|                                   | -   lease agreement in both names |
|                                   |     at least 1 year old or 6      |
|                                   |     months in exceptional cases   |
|                                   | -   dependent partner claim for   |
|                                   |     taxation                      |
|                                   |                                   |
|                                   | Person aged 25 years or more:     |
|                                   |                                   |
|                                   | -   Birth certificate             |
|                                   | -   other suitable documents      |
|                                   |     showing person's age          |
|                                   |                                   |
|                                   | Orphan:                           |
|                                   |                                   |
|                                   | -   Death certificates            |
|                                   | -   documents from                |
|                                   |     State/Territory welfare       |
|                                   |     department                    |
|                                   |                                   |
|                                   | Refugee:                          |
|                                   |                                   |
|                                   | -   Group 1.3 entry permit        |
|                                   |     (permanent resident, refugee  |
|                                   |     or humanitarian)              |
|                                   |                                   |
|                                   | Person in State Care:             |
|                                   |                                   |
|                                   | -   letter / document from        |
|                                   |     State/Territory welfare       |
|                                   |     department                    |
|                                   |                                   |
|                                   | Unreasonable to Live at Home:     |
|                                   |                                   |
|                                   | -   Youth Allowance: Statement    |
|                                   |     for Parents (SY016)           |
|                                   | -   letters and reports from      |
|                                   |     State/Territory Welfare       |
|                                   |     departments, police, etc.     |
|                                   |                                   |
|                                   | Self-supporting:                  |
|                                   |                                   |
|                                   | -   Group certificate(s)          |
|                                   | -   letter from employer(s)       |
|                                   | -   pay slips                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Investments                       |
|                                   |                                   |
|                                   | If a customer has managed         |
|                                   | investments, shares or            |
|                                   | superannuation then request the   |
|                                   | following.                        |
|                                   |                                   |
|                                   | Managed investments               |
|                                   |                                   |
|                                   | -   latest statement from fund    |
|                                   |     manager. For portfolio        |
|                                   |     products, this should show    |
|                                   |     the current balance and for   |
|                                   |     unitised products a breakdown |
|                                   |     of the investment choices and |
|                                   |     number of units owned. See    |
|                                   |     Managed investments - adding  |
|                                   |     a new investment              |
|                                   |                                   |
|                                   | Public company shares and options |
|                                   |                                   |
|                                   | -   for shares and options listed |
|                                   |     on the Australian Securities  |
|                                   |     Exchange (ASX), or other      |
|                                   |     stock exchange within         |
|                                   |     Australia, the latest CHESS   |
|                                   |     Holding statement or Issuer   |
|                                   |     Sponsored Holding statement.  |
|                                   |     See Shares and securities     |
|                                   | -   for shares listed on a stock  |
|                                   |     exchange outside Australia,   |
|                                   |     the latest share certificates |
|                                   |     or statements showing number  |
|                                   |     of shares and type of shares  |
|                                   |     held. See Shares and          |
|                                   |     securities                    |
|                                   | -   for shares not listed on a    |
|                                   |     stock exchange, the latest    |
|                                   |     share certificates or         |
|                                   |     statements showing number of  |
|                                   |     shares and type of shares     |
|                                   |     held and the company or       |
|                                   |     co-operative financial        |
|                                   |     report. See Shares and        |
|                                   |     securities                    |
|                                   |                                   |
|                                   | Private company shares            |
|                                   |                                   |
|                                   | See 'Private companies' in L to R |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Margin loans                      |
|                                   |                                   |
|                                   | -   a current statement providing |
|                                   |     details for each margin loan  |
|                                   |     showing the current market    |
|                                   |     value of the portfolio and    |
|                                   |     the current loan balance      |
|                                   |                                   |
|                                   | Funeral bonds or investments      |
|                                   |                                   |
|                                   | -   a statement outlining the     |
|                                   |     details of each funeral bond  |
|                                   |     or investment including       |
|                                   |     purchase price and the        |
|                                   |     purchase date                 |
|                                   |                                   |
|                                   | Note: if there have been changes  |
|                                   | since the date of issue of        |
|                                   | statement, a more recent          |
|                                   | statement should be requested.    |
|                                   |                                   |
|                                   | For customers claiming a payment  |
|                                   | that is subject to a Liquid       |
|                                   | Assets Waiting Period (LAWP),     |
|                                   | details of all investment         |
|                                   | balances should be requested from |
|                                   | the date the customer ceased work |
|                                   | or study as well as at the date   |
|                                   | of claim. If the claim is not     |
|                                   | processed immediately the Service |
|                                   | Officer may decide to request     |
|                                   | more recent details of an account |
|                                   | if they consider the details      |
|                                   | supplied may not reflect the      |
|                                   | current balance.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Isolation                         |
|                                   |                                   |
|                                   | Evidence may be required to       |
|                                   | support a family's claim for AIC  |
|                                   | based on isolation. Continuing    |
|                                   | claims where there has been no    |
|                                   | significant change in             |
|                                   | circumstances need provide no new |
|                                   | evidence. All other claims must   |
|                                   | provide evidence.                 |
|                                   |                                   |
|                                   | If the claim is based on adverse  |
|                                   | weather conditions, then request: |
|                                   |                                   |
|                                   | -   a statement from the school   |
|                                   |     showing the actual dates of   |
|                                   |     absences due to adverse       |
|                                   |     conditions in previous year   |
|                                   |     for either the student, a     |
|                                   |     sibling or a neighbouring     |
|                                   |     student, or if this is not    |
|                                   |     available                     |
|                                   | -   a report stating that the     |
|                                   |     road or waterway in question  |
|                                   |     was impassable on particular  |
|                                   |     dates and has not been        |
|                                   |     significantly upgraded since  |
|                                   |     that time. The reports will   |
|                                   |     be accepted from either:      |
|                                   |     Shire Engineer/Clerk, Bus     |
|                                   |     Company Proprietor, or the    |
|                                   |     Local/State/National Roads,   |
|                                   |     Water and/or Land Management  |
|                                   |     Authority                     |
|                                   |                                   |
|                                   | If the claim is based on parents  |
|                                   | being unable to transport their   |
|                                   | child(ren) to/from school, then   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   documentation confirming that |
|                                   |     parent(s) is/are medically    |
|                                   |     unfit or legally unable to    |
|                                   |     drive                         |
|                                   |                                   |
|                                   | If the claim is based on frequent |
|                                   | moves or absences, then request:  |
|                                   |                                   |
|                                   | -   a statement from the customer |
|                                   |     showing details of travel     |
|                                   |     movements for the past 12     |
|                                   |     months and planned travel     |
|                                   |     movements in the year of      |
|                                   |     study, and                    |
|                                   | -   supporting evidence from      |
|                                   |     employer(s) or other          |
|                                   |     authorities                   |
|                                   |                                   |
|                                   | See also Special Needs Assessment |
|                                   | for AIC below.                    |
+-----------------------------------+-----------------------------------+

L to R examples of supporting documents for different circumstances

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Leave entitlements                |
|                                   |                                   |
|                                   | Evidence of leave entitlements    |
|                                   | are needed to calculate the       |
|                                   | effect of the Income Maintenance  |
|                                   | Period on the date of             |
|                                   | commencement. The customer will   |
|                                   | need to provide 1 of the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Employment Separation         |
|                                   |     Certificate, or               |
|                                   | -   letter from employer          |
+-----------------------------------+-----------------------------------+
| 2                                 | Liquid assets such as bank        |
|                                   | accounts                          |
|                                   |                                   |
|                                   | Evidence of liquid assets will be |
|                                   | provided along with details of    |
|                                   | all income. The following         |
|                                   | documents may be requested, if    |
|                                   | necessary:                        |
|                                   |                                   |
|                                   | -   current financial statements  |
|                                   | -   bank statements held by the   |
|                                   |     customer (and partner)        |
|                                   |                                   |
|                                   | See Bank Accounts and Balances in |
|                                   | A to C examples.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Loans                             |
|                                   |                                   |
|                                   | Home Equity Conversion loan       |
|                                   |                                   |
|                                   | If a customer has taken out a     |
|                                   | Home Equity Conversion loan in    |
|                                   | the 90 days prior to claiming an  |
|                                   | income support payment and there  |
|                                   | are funds remaining they will     |
|                                   | need to provide:                  |
|                                   |                                   |
|                                   | -   a copy of the Home Equity     |
|                                   |     Conversion loan agreement     |
|                                   |     showing the loan date         |
|                                   | -   a statement showing the       |
|                                   |     current amount of funds       |
|                                   |     available                     |
|                                   |                                   |
|                                   | For loans used to purchase        |
|                                   | shares, managed investments,      |
|                                   | direct investments or real estate |
|                                   |                                   |
|                                   | -   the letter of offer or        |
|                                   |     original loan agreement which |
|                                   |     shows the security of the     |
|                                   |     loan                          |
|                                   | -   a statement showing the       |
|                                   |     current balance of the loan   |
|                                   |                                   |
|                                   | Loans to others                   |
|                                   |                                   |
|                                   | -   loan agreement and statement  |
|                                   |     showing the amount lent and   |
|                                   |     the current balance of the    |
|                                   |     loan. There is often no loan  |
|                                   |     agreement or statement for    |
|                                   |     loans to family members, so   |
|                                   |     these should not be requested |
|                                   |     if not provided               |
|                                   |                                   |
|                                   | If the customer has received a    |
|                                   | loan in the last 12 months and    |
|                                   | there is no loan repayment        |
|                                   | arrangements they will need to    |
|                                   | supply documentation or a written |
|                                   | statement providing details.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Managed Investments               |
|                                   |                                   |
|                                   | See 'Investments' in D to I       |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Means of support                  |
|                                   |                                   |
|                                   | For Age Pension and Carer Payment |
|                                   | (CP), information about the       |
|                                   | customer's circumstances prior to |
|                                   | the start of their claim is not   |
|                                   | required and should not be        |
|                                   | requested.                        |
|                                   |                                   |
|                                   | For other payments including      |
|                                   | Austudy, Disability Support       |
|                                   | Pension (DSP), JobSeeker Payment  |
|                                   | (JSP), Parenting Payment (PP),    |
|                                   | Partner Allowance (PA) and Youth  |
|                                   | Allowance (YA), evidence of how   |
|                                   | the customer has supported        |
|                                   | themselves is required if it has  |
|                                   | been more than 3 months since     |
|                                   | they last worked.                 |
|                                   |                                   |
|                                   | Note: an Employment Separation    |
|                                   | Certificate (SU1) is still        |
|                                   | required where the customer has   |
|                                   | ceased paid work within the last  |
|                                   | 12 months. See Employment         |
|                                   | Separation Certificate (SU1).     |
|                                   |                                   |
|                                   | Evidence can be provided by any   |
|                                   | of the following methods:         |
|                                   |                                   |
|                                   | -   3 months of prior bank        |
|                                   |     statements as proof of        |
|                                   |     self-supporting from previous |
|                                   |     savings                       |
|                                   | -   verbal statement may be       |
|                                   |     obtained. This should be      |
|                                   |     clearly documented on the     |
|                                   |     customer’s record             |
|                                   | -   issue manual letter Q144 -    |
|                                   |     Questionnaire regarding the   |
|                                   |     customer's means of support   |
|                                   |     since they were last          |
|                                   |     employed. Hold the relevant   |
|                                   |     claim activity or where this  |
|                                   |     is not possible, set up a     |
|                                   |     review to follow up the       |
|                                   |     return of this information    |
|                                   |                                   |
|                                   | Where the determining officer     |
|                                   | deems other evidence as           |
|                                   | acceptable, see Other examples of |
|                                   | supporting documents not listed   |
|                                   | in Other examples.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Parental Income                   |
|                                   |                                   |
|                                   | For customers claiming Youth      |
|                                   | Allowance (YA) and ABSTUDY proof  |
|                                   | of parental income is required.   |
|                                   | For AIC, proof of income is only  |
|                                   | required for customers applying   |
|                                   | for the Additional Boarding       |
|                                   | Allowance. See Parental Income    |
|                                   | Test (PIT).                       |
|                                   |                                   |
|                                   | Check for existing data in the    |
|                                   | parent(s) and sibling(s) records  |
|                                   | to update base tax year.          |
|                                   |                                   |
|                                   | If the parent(s)/guardian(s)      |
|                                   | is/are currently receiving a      |
|                                   | payment through the Family        |
|                                   | Assistance Office (FAO):          |
|                                   |                                   |
|                                   | -   check the FAO income for the  |
|                                   |     previous year (FIPY) screen   |
|                                   |     in the parent(s)/guardian(s)  |
|                                   |     record                        |
|                                   | -   If actual income is           |
|                                   |     available, this is evidence   |
|                                   |     for the purposes of the PIT   |
|                                   | -   It is important that the      |
|                                   |     information from the Family   |
|                                   |     Assistance record has been    |
|                                   |     verified by the Australian    |
|                                   |     Taxation Office (ATO)         |
|                                   |                                   |
|                                   | If the customer has a sibling     |
|                                   | receiving YA or ABSTUDY, check    |
|                                   | the sibling's record for verified |
|                                   | parental income details from      |
|                                   | their Household Income and Assets |
|                                   | Details (NHI) screen.             |
|                                   |                                   |
|                                   | If information is not available   |
|                                   | in existing records, request the  |
|                                   | following for both parents:       |
|                                   |                                   |
|                                   | Income Tax Notice of Assessment   |
|                                   | for the Base Tax Year             |
|                                   |                                   |
|                                   | if this is not available, the     |
|                                   | following may be used as          |
|                                   | verification:                     |
|                                   |                                   |
|                                   | -   a letter from the customer's  |
|                                   |     accountant/tax agent stating  |
|                                   |     that 'Income received by you  |
|                                   |     (and/or your partner), is not |
|                                   |     expected to exceed $xxxxx',   |
|                                   |     or                            |
|                                   | -   if the parents received a     |
|                                   |     taxable pension, benefit,     |
|                                   |     payment or allowance from     |
|                                   |     Services Australia or         |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) for the full    |
|                                   |     base tax year, a statement of |
|                                   |     benefit from that department  |
|                                   |     or agency, or                 |
|                                   | -   PAYG payment summaries and/or |
|                                   |     statements of benefits must   |
|                                   |     be supported by a statutory   |
|                                   |     declaration (or accountant    |
|                                   |     certification) confirming     |
|                                   |     that these show the full      |
|                                   |     amount of taxable income      |
|                                   |     received by the               |
|                                   |     parent(s)/guardians(s) during |
|                                   |     the base tax year, or         |
|                                   | -   where the parents received    |
|                                   |     overseas employment income,   |
|                                   |     then similar proof of income  |
|                                   |     is required                   |
|                                   | -   copy of personal income tax   |
|                                   |     return                        |
|                                   |                                   |
|                                   | If the parent(s)/guardian(s)      |
|                                   | is/are not required to lodge an   |
|                                   | income tax return, a              |
|                                   | non-lodgement advice recorded on  |
|                                   | the FAO non-lodgement enquiry     |
|                                   | (FNLE) screen for the purpose of  |
|                                   | Family Assistance, is not         |
|                                   | sufficient evidence for PIT       |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Note: an income tax return is     |
|                                   | only accepted as an estimate of   |
|                                   | parental taxable income. An       |
|                                   | income tax return may be used to  |
|                                   | confirm reportable superannuation |
|                                   | contributions and net             |
|                                   | investment/business losses.       |
|                                   |                                   |
|                                   | Customers who claim between       |
|                                   | September and December must       |
|                                   | supply both the Base Tax Year and |
|                                   | the following financial tax year  |
|                                   | at the time of claim. Attempt to  |
|                                   | obtain both financial years at    |
|                                   | the time of claim when assessing  |
|                                   | and coding parent's taxable       |
|                                   | income.                           |
|                                   |                                   |
|                                   | Use the Annual Parental Income    |
|                                   | review (SY012 (A)) for following  |
|                                   | financial year. See Assessing     |
|                                   | Youth Allowance (YA) and ABSTUDY  |
|                                   | annual Parental Income Test (PIT) |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | If the SY012 (A) collection data  |
|                                   | tax year information is not       |
|                                   | available, allow the claim to     |
|                                   | finalise on base tax year         |
|                                   | information and the Annual        |
|                                   | Parental Income review (SY012     |
|                                   | (A)) will issue after the claim   |
|                                   | is granted.                       |
|                                   |                                   |
|                                   | Where the customer is applying    |
|                                   | for a Current or Reverse Current  |
|                                   | Income Assessment, similar proof  |
|                                   | of income for the Base Tax Year + |
|                                   | 1 is required. However, customers |
|                                   | can supply an estimate of income  |
|                                   | while waiting for proof to become |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Parental Income Test (PIT)        |
|                                   | Exemptions for AIC Scheme/        |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | Where the customer is applying    |
|                                   | for a PIT exemption on the basis  |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   receiving a current income    |
|                                   |     support payment - no evidence |
|                                   |     is required                   |
|                                   | -   receiving a current DVA       |
|                                   |     pension - request a statement |
|                                   |     of benefit or letter from DVA |
|                                   |     outlining the name and status |
|                                   |     of the pension                |
|                                   | -   where the student is in State |
|                                   |     care, request a statement     |
|                                   |     from the relevant government  |
|                                   |     agency outlining the care     |
|                                   |     arrangements and confirming   |
|                                   |     that a foster care or similar |
|                                   |     allowance is not being paid   |
|                                   |     for that student              |
|                                   | -   a Health Care Card issued due |
|                                   |     to receiving maximum rate of  |
|                                   |     FTB A                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Pension Bonus Scheme              |
|                                   |                                   |
|                                   | A Centrelink Evidentiary          |
|                                   | Certificate or Pension Bonus      |
|                                   | Scheme work record for the        |
|                                   | customer’s employment to verify   |
|                                   | they have worked a minimum of 960 |
|                                   | hours for each 12 month accrual   |
|                                   | period or suitable similar        |
|                                   | documents from the employer. For  |
|                                   | example, payslips, timesheets or  |
|                                   | letter from employer.             |
|                                   |                                   |
|                                   | If the customer is self-employed, |
|                                   | verification must show that the   |
|                                   | work was gainful. For example,    |
|                                   | individual income tax returns,    |
|                                   | partnership tax returns (if       |
|                                   | necessary) and a letter from the  |
|                                   | customer stating the dates and    |
|                                   | nature of the work performed.     |
|                                   |                                   |
|                                   | Note: by itself, a letter from an |
|                                   | accountant is generally not       |
|                                   | sufficient. A Pension Bonus       |
|                                   | Scheme work record document is    |
|                                   | available from the Services       |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | If the customer is using their    |
|                                   | partner’s work to meet the work   |
|                                   | test, they will need to provide   |
|                                   | evidence for the partner’s work.  |
|                                   | Note: the partner must also be a  |
|                                   | registered member of the Pension  |
|                                   | Bonus Scheme for the customer to  |
|                                   | use their work to meet the work   |
|                                   | test.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Private companies                 |
|                                   |                                   |
|                                   | Assessment for private companies  |
|                                   | require a completed MOD PC. The   |
|                                   | company’s financial statements    |
|                                   | that verify the financial         |
|                                   | position of the company will be   |
|                                   | required. Examples include:       |
|                                   |                                   |
|                                   | -   Latest company income tax     |
|                                   |     return                        |
|                                   | -   Profit and loss statement     |
|                                   | -   Balance sheet                 |
|                                   | -   Depreciation schedule         |
|                                   | -   Latest personal income tax    |
|                                   |     return                        |
|                                   | -   Partner’s personal income tax |
|                                   |     return (if applicable)        |
|                                   |                                   |
|                                   | For more information, see -       |
|                                   | Documents required to assess a    |
|                                   | private company.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Private trusts                    |
|                                   |                                   |
|                                   | See 'Trusts' in S to Z examples.  |
+-----------------------------------+-----------------------------------+
| 11                                | Real estate                       |
|                                   |                                   |
|                                   | A completed Real Estate MOD R is  |
|                                   | required for each of the          |
|                                   | properties that the customer owns |
|                                   | (other than the family home).     |
|                                   | Supporting documentation will     |
|                                   | need to be supplied. Examples     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   rates notice (required for    |
|                                   |     valuation purposes)           |
|                                   | -   mortgage papers including the |
|                                   |     security of the loan and the  |
|                                   |     current balance (will have an |
|                                   |     impact on the final asset     |
|                                   |     value to be assessed)         |
|                                   | -   tax return including rental   |
|                                   |     property schedule (this will  |
|                                   |     give information on any       |
|                                   |     rental income received and    |
|                                   |     deductions)                   |
|                                   | -   rental contract (only to be   |
|                                   |     used when tax return is not   |
|                                   |     available)                    |
|                                   | -   proof of 20 year attachment   |
|                                   |     for home properties subject   |
|                                   |     to extended house and         |
|                                   |     curtilage                     |
|                                   |                                   |
|                                   | A loan agreement showing the      |
|                                   | security of each loan and a       |
|                                   | statement showing the current     |
|                                   | amount owed must also be supplied |
|                                   | to allow a loan to be recorded    |
|                                   | against a property.               |
|                                   |                                   |
|                                   | Where the home property is being  |
|                                   | assessed as it is over 2 hectares |
|                                   | (5acres), and is on more than one |
|                                   | title or is used for business, a  |
|                                   | MOD R and supporting documents    |
|                                   | should be requested.              |
|                                   |                                   |
|                                   | See Assessing and coding the Real |
|                                   | estate details Mod R and          |
|                                   | Assessing house and curtilage.    |
+-----------------------------------+-----------------------------------+
| 12                                | Relationship status               |
|                                   |                                   |
|                                   | Evidence requirements to verify   |
|                                   | changes in relationship status    |
|                                   | may vary depending on whether the |
|                                   | customer and/or partner are       |
|                                   | currently in receipt of any       |
|                                   | payments or concessions.          |
|                                   |                                   |
|                                   | Verification of Partner details   |
|                                   |                                   |
|                                   | Where a customer advises within   |
|                                   | their new claim that they are     |
|                                   | partnered, this relationship      |
|                                   | status must be verified with both |
|                                   | parties, before the customer’s    |
|                                   | claim can be assessed and the     |
|                                   | linking of the customer's and     |
|                                   | partner’s records (where          |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | Note: partner verification is not |
|                                   | required in some situations, see  |
|                                   | Change in relationship status     |
|                                   | from single to partnered >        |
|                                   | Circumstances when forms may not  |
|                                   | need to be issued.                |
|                                   |                                   |
|                                   | Verification can be provided by   |
|                                   | the partner verbally or by:       |
|                                   |                                   |
|                                   | -   using the Temporary Access    |
|                                   |     Code (TAC) provided at the    |
|                                   |     end of the relevant online    |
|                                   |     claim or Assisted Customer    |
|                                   |     Claim (ACC), or               |
|                                   | -   signing the customer's paper  |
|                                   |     claim form where there is     |
|                                   |     provision for a partner       |
|                                   |     signature, or                 |
|                                   | -   completing a Partner details  |
|                                   |     (MOD P) form                  |
|                                   |                                   |
|                                   | Where the customer indicates      |
|                                   | within their online claim or ACC  |
|                                   | that they are able to provide     |
|                                   | accurate information about their  |
|                                   | partner, they will be issued a    |
|                                   | TAC for their partner to verify   |
|                                   | relationship details before being |
|                                   | able to submit their claim.       |
|                                   | Otherwise, the customer must      |
|                                   | download a Partner Details (MOD   |
|                                   | P) form which is to be completed  |
|                                   | and submitted with their claim.   |
|                                   | The MOD P will be set as a        |
|                                   | 'Required Task' and the claim     |
|                                   | cannot be submitted unless the    |
|                                   | MOD P has been provided.          |
|                                   |                                   |
|                                   | Customers will be exempt from     |
|                                   | completing all required tasks     |
|                                   | before submitting their claim     |
|                                   | where they meet current           |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | claim submission exceptions or    |
|                                   | where certain vulnerabilities     |
|                                   | exist such as family domestic     |
|                                   | violence (FDV)                    |
|                                   |                                   |
|                                   | Where there are any concerns or   |
|                                   | risk of family and domestic       |
|                                   | violence, see Family and domestic |
|                                   | violence.                         |
|                                   |                                   |
|                                   | See Resources for links to online |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Note: additional documentation    |
|                                   | may be necessary where there is   |
|                                   | any doubt about that customer's   |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Rent Assistance (RA)              |
|                                   |                                   |
|                                   | Generally customers are required  |
|                                   | to provide verification of their  |
|                                   | rent details unless specifically  |
|                                   | exempt from the requirement.      |
|                                   | Verification requirements are the |
|                                   | same for people who are paid Rent |
|                                   | Assistance (RA) under Social      |
|                                   | Security Law or Family Assistance |
|                                   | law.                              |
|                                   |                                   |
|                                   | See Rent Assistance (RA)          |
|                                   | verification for circumstances    |
|                                   | where rent verification is not    |
|                                   | required.                         |
|                                   |                                   |
|                                   | If verification is not provided,  |
|                                   | payment of RA will not be made or |
|                                   | will cease. Rent verification     |
|                                   | documents must be provided to     |
|                                   | Services Australia within 14 days |
|                                   | of the customer receiving the     |
|                                   | request for verification.         |
|                                   |                                   |
|                                   | Customers must provide one of the |
|                                   | following in order to verify      |
|                                   | their rental details:             |
|                                   |                                   |
|                                   | -   completed Rent Certificate    |
|                                   |     (SU523HD) See Rent Assistance |
|                                   |     (RA) verification             |
|                                   | -   a full lease agreement and a  |
|                                   |     completed SU523HD signed by   |
|                                   |     the customer. If a full lease |
|                                   |     agreement is supplied the     |
|                                   |     landlord does not have to     |
|                                   |     complete the honesty          |
|                                   |     declaration on the Rent       |
|                                   |     Certificate. See Rent         |
|                                   |     Assistance (RA) verification  |
|                                   | -   Rent Declaration (SU336)      |
|                                   |     supported with other forms of |
|                                   |     evidence. This form is only   |
|                                   |     to be used in limited         |
|                                   |     circumstances, for example,   |
|                                   |     when the landlord's           |
|                                   |     confirmation cannot be        |
|                                   |     obtained. It may also be used |
|                                   |     for customers travelling      |
|                                   |     around Australia and who move |
|                                   |     every few days. See Rent      |
|                                   |     Assistance (RA) verification  |
|                                   |                                   |
|                                   | Note for new claims: if the       |
|                                   | customer provides a formal        |
|                                   | lease/tenancy agreement with the  |
|                                   | claim and all the SU523HD details |
|                                   | are available in the claim and    |
|                                   | supporting documents, a SU523HD   |
|                                   | will not be required and the rent |
|                                   | verification field should be      |
|                                   | coded as 'VEF' Verified (Formal). |
|                                   |                                   |
|                                   | The information in the claim and  |
|                                   | supporting documents must contain |
|                                   | sufficient information so that    |
|                                   | the sharer and the net rent rules |
|                                   | can be applied. See Completing    |
|                                   | the Accommodation Details (AC)    |
|                                   | screen and assessing Rent         |
|                                   | Assistance (RA).                  |
|                                   |                                   |
|                                   | If the rent paid by the other     |
|                                   | occupants has not been            |
|                                   | ascertained, then the net rent    |
|                                   | rules cannot be correctly applied |
|                                   | and a SU523HD is required.        |
+-----------------------------------+-----------------------------------+
| 14                                | Residence in Australia            |
|                                   |                                   |
|                                   | All customers, whether they were  |
|                                   | born in Australia or overseas,    |
|                                   | must provide proof that they are  |
|                                   | a current Australian resident (or |
|                                   | special category visa (SCV)       |
|                                   | holder or the holder of 1 of the  |
|                                   | certain temporary visas that      |
|                                   | qualify customers for some        |
|                                   | payments) that allows a person to |
|                                   | lodge a valid claim and help to   |
|                                   | qualify for payment. Residence    |
|                                   | requirements are different from   |
|                                   | Proof of Arrival (POA)            |
|                                   | requirements for Identity         |
|                                   | Confirmation. One or more of the  |
|                                   | following can be provided:        |
|                                   |                                   |
|                                   | -   Overseas passport with entry  |
|                                   |     visa                          |
|                                   | -   Australian passport           |
|                                   | -   Australian Citizenship papers |
|                                   | -   Other entry documentation     |
|                                   |                                   |
|                                   | These documents may also satisfy  |
|                                   | the Proof of Arrival requirements |
|                                   | for identity.                     |
|                                   |                                   |
|                                   | If the passport is provided to    |
|                                   | meet residence requirements for   |
|                                   | family assistance, scan the first |
|                                   | page only, showing country of     |
|                                   | issue and passport number.        |
|                                   |                                   |
|                                   | Note: while the document provided |
|                                   | may prove that the customer is a  |
|                                   | current resident of Australia, it |
|                                   | does not necessarily prove that   |
|                                   | the person has satisfied any      |
|                                   | qualifying residence period or    |
|                                   | newly arrived resident's waiting  |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+

S to Z examples of supporting documents for different circumstances

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Shares                            |
|                                   |                                   |
|                                   | See 'Investments' in D to I       |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Special Needs Assessment for the  |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme                      |
|                                   |                                   |
|                                   | If the claim is based on the      |
|                                   | student:                          |
|                                   |                                   |
|                                   | needing to live full-time at a    |
|                                   | special school which specifically |
|                                   | caters for students with          |
|                                   | disabilities, other               |
|                                   | health-related conditions or      |
|                                   | learning difficulties, then no    |
