
Managed investments - adding a new investment 108-04090020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Initial contact and coding for a new managed investment

Finalising a new managed investment

New Timeshare investment

Initial contact and coding for a new managed investment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding - APIR code available +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Managed Investment      |
|                                   | Product List (MIP) screen. The    |
|                                   | system uses details on MIP to     |
|                                   | search the Managed Investment     |
|                                   | (MIN) system for the investment   |
|                                   | product.                          |
|                                   |                                   |
|                                   | The investment product can be     |
|                                   | found by entering the APIR code   |
|                                   | in the APIR code field. Note: if  |
|                                   | searching for the investment      |
|                                   | product using the APIR code       |
|                                   | field, do not code the Fund       |
|                                   | Manager Product Group or Product  |
|                                   | Option fields.                    |
|                                   |                                   |
|                                   | The APIR code:                    |
|                                   |                                   |
|                                   | must be exact to obtain a match   |
|                                   |                                   |
|                                   | consists of 9 characters:         |
|                                   |                                   |
|                                   | -   the first 3 characters are    |
|                                   |     letters                       |
|                                   | -   the next 4 are numbers        |
|                                   | -   the final 2 are 'AU'          |
|                                   |                                   |
|                                   | Is there a match for the APIR     |
|                                   | code?                             |
|                                   |                                   |
|                                   | -   Yes, select the Product       |
|                                   |     Option and select Continue,   |
|                                   |     see Step 1 in Table 3         |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Product statement + Read more ... |
|                                   |                                   |
|                                   | Has a statement for the product   |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding - APIR code not available  |
|                                   | or no match found + Read more ... |
|                                   |                                   |
|                                   | Search for the managed investment |
|                                   | product via the fund manager name |
|                                   | and either the product group name |
|                                   | or the product option name.       |
|                                   |                                   |
|                                   | Complete the following fields. To |
|                                   | access screen help, key '?' in    |
|                                   | each field:                       |
|                                   |                                   |
|                                   | -   Fund Manager: field, must     |
|                                   |     have at least 2 characters    |
|                                   |     and the first character must  |
|                                   |     be a letter                   |
|                                   | -   Product Group: field,         |
|                                   |     multiple keywords can be      |
|                                   |     entered, separated by a       |
|                                   |     comma. When using this field, |
|                                   |     the Fund Manager: field must  |
|                                   |     also be completed             |
|                                   | -   Product Option: field,        |
|                                   |     multiple keywords can be      |
|                                   |     entered, separated by a       |
|                                   |     comma. When using this field, |
|                                   |     the Fund Manager: field must  |
|                                   |     also be completed             |
|                                   | -   Current Name Only: field, if  |
|                                   |     'Y'es is entered, only the    |
|                                   |     most recent fund manager,     |
|                                   |     product group and product     |
|                                   |     option will be displayed. If  |
|                                   |     'N'o is entered, former names |
|                                   |     will also be displayed        |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | A product list will display on    |
|                                   | the MIP screen                    |
|                                   |                                   |
|                                   | Has the product been found?       |
|                                   |                                   |
|                                   | -   Yes, select the appropriate   |
|                                   |     product from the list by      |
|                                   |     coding 'S' in the field next  |
|                                   |     to the product. The Managed   |
|                                   |     Investments (MI) screen is    |
|                                   |     displayed. See Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Product does not appear on the    |
|                                   | MIP screen + Read more ...        |
|                                   |                                   |
|                                   | When the product is not on the    |
|                                   | MIP screen, it may have been      |
|                                   | changed or updated in some way.   |
|                                   | Check the Main Menu (MIMM)        |
|                                   | screen, see Managed investments.  |
|                                   |                                   |
|                                   | For Self-Managed Super Fund       |
|                                   | (SMSF), see Step 2 in Table 3     |
|                                   |                                   |
|                                   | For other managed investments,    |
|                                   | check the FINS Bulletin by        |
|                                   | searching the investment's fund   |
|                                   | manager name under alphabetical   |
|                                   | list. If investment is:           |
|                                   |                                   |
|                                   | -   in the FINS Bulletin, go to   |
|                                   |     Step 9                        |
|                                   | -   not in the FINS Bulletin, go  |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Product listed in FINS Bulletin + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   code on MIP screen, see Step  |
|                                   |     1 in Table 3                  |
|                                   | -   code MIUS screen, see Step 2  |
|                                   |     in Table 3                    |
|                                   | -   Set up a manual follow up     |
|                                   |     (MFU) review, see Step 4 in   |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 10                                | Product not listed in FINS        |
|                                   | Bulletin + Read more ...          |
|                                   |                                   |
|                                   | Contact the FINS Helpdesk for     |
|                                   | coding advice and key the managed |
|                                   | investment as instructed.         |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   code the MIP screen, see Step |
|                                   |     1 in Table 3                  |
|                                   | -   code the MIUS screen, see     |
|                                   |     Step 2 in Table 3             |
|                                   | -   set up a manual follow up     |
|                                   |     (MFU) review, see Step 4 in   |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 11                                | Request documents + Read more ... |
|                                   |                                   |
|                                   | Check the Future Activity List    |
|                                   | (FAL) screen. If documentation    |
|                                   | has already been requested there  |
|                                   | may be a review for its return.   |
|                                   |                                   |
|                                   | Contact the customer and advise:  |
|                                   |                                   |
|                                   | -   what information they need to |
|                                   |     provide                       |
|                                   | -   all information is required   |
|                                   |     before recording any change.  |
|                                   |     This will make sure they      |
|                                   |     receive correct payments      |
|                                   |                                   |
|                                   | DOC the record with what has been |
|                                   | requested                         |
|                                   |                                   |
|                                   | Use the Mail Forms guided         |
|                                   | procedure if a form needs to be   |
|                                   | sent                              |
|                                   |                                   |
|                                   | Set a 21 day review for the       |
|                                   | return of the information. See    |
|                                   | How to code and action a manual   |
|                                   | review                            |
|                                   |                                   |
|                                   | If the customer requests the      |
|                                   | information in writing:           |
|                                   |                                   |
|                                   | -   Use the Request for           |
|                                   |     information guided procedure  |
|                                   |     to send a Request for         |
|                                   |     Information letter            |
|                                   | -   Ask for the information to be |
|                                   |     returned within 21 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+

Managed investment owned by an entity

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Aggregation + Read more ...       |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only.                   |
|                                   |                                   |
|                                   | Managed investments owned by an   |
|                                   | entity are recorded on the entity |
|                                   | record in Environment A.          |
|                                   |                                   |
|                                   | For aggregation, all managed      |
|                                   | investments coded on the Managed  |
|                                   | Investments (MIN) system are      |
|                                   | assessed as non-primary           |
|                                   | production assets.                |
|                                   |                                   |
|                                   | If a customer, trust or company   |
|                                   | runs a primary production         |
|                                   | business and invests some of its  |
|                                   | working capital in managed        |
|                                   | investments:                      |
|                                   |                                   |
|                                   | -   these may be recorded on the  |
|                                   |     Other Assets (OAS) screen as  |
|                                   |     primary production assets     |
|                                   | -   manually code any updates to  |
|                                   |     share/unit prices             |
|                                   | -   only update current           |
|                                   |     investments when details of   |
|                                   |     all managed investments are   |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Check the Managed Investments     |
|                                   | Summary (MIS) screen.             |
|                                   |                                   |
|                                   | To determine if the investment is |
|                                   | included in the Managed           |
|                                   | Investments (MIN) database, check |
|                                   | if the investment is listed on    |
|                                   | the MIP screen.                   |
+-----------------------------------+-----------------------------------+

Finalising a new managed investment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding the MI screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If bulk updates for 20 March or   |
|                                   | 20 September have been actioned:  |
|                                   |                                   |
|                                   | When updating a managed           |
|                                   | investment and the bulk update    |
|                                   | for 20 March or 20 September has  |
|                                   | been actioned, the Event date     |
|                                   | will display as a date in the     |
|                                   | future. For example, today's date |
|                                   | is 15 March and the event date    |
|                                   | shows 20 March.                   |
|                                   |                                   |
|                                   | To complete the update, follow    |
|                                   | the workaround for MIS/SIS        |
|                                   | updates immediately prior to      |
|                                   | before 20 March or 20 September.  |
|                                   |                                   |
|                                   | Complex Assessment Officers -     |
|                                   | code managed investments owned by |
|                                   | a trust or company, record the    |
|                                   | investment details on the         |
|                                   | entity’s record in Environment A. |
|                                   |                                   |
|                                   | Key investment details:           |
|                                   |                                   |
|                                   | if the investment is unit-based,  |
|                                   | key the number of units in the    |
|                                   | Units: field. Note: the system    |
|                                   | will not allow the coding of      |
|                                   | decimals. If the customer owns a  |
|                                   | partial number of units, round    |
|                                   | down to the nearest whole number  |
|                                   |                                   |
|                                   | if the investment is account      |
|                                   | based, key the amount (in dollars |
|                                   | and cents) in the $: field        |
|                                   |                                   |
|                                   | -   for margin loans, key the     |
|                                   |     gross current market value    |
|                                   | -   for personal investment funds |
|                                   |     code the total value of the   |
|                                   |     portfolio including any cash  |
|                                   |     component                     |
|                                   |                                   |
|                                   | Funeral exempt: key Y if the      |
|                                   | investment is to be disregarded   |
|                                   | from the income and assets tests  |
|                                   |                                   |
|                                   | Customer % and Partner %: if the  |
|                                   | investment is owned in            |
|                                   | conjunction with the customer's   |
|                                   | partner, key the percentage owned |
|                                   | by the customer and their partner |
|                                   |                                   |
|                                   | Event date: key the earliest of,  |
|                                   | the date the investment was made  |
|                                   | or the date the payment for the   |
|                                   | investment was transferred.       |
|                                   |                                   |
|                                   | -   For new claims, the event     |
|                                   |     date is the assessment date   |
|                                   |     of the claim or the date the  |
|                                   |     customer reached age pension  |
|                                   |     age if the partner is current |
|                                   |     on income support.            |
|                                   |                                   |
|                                   | Policy number: key this field if  |
|                                   | the policy/account/certificate    |
|                                   | number is provided.               |
|                                   | (Note: if this number exceeds 10  |
|                                   | characters, key the last 10 only) |
|                                   |                                   |
|                                   | Investment date: key the date the |
|                                   | investment was made (as shown on  |
|                                   | the certificate/policy)           |
|                                   |                                   |
|                                   | -   Note: for superannuation in   |
|                                   |     an accumulation fund, if the  |
|                                   |     customer is unable to provide |
|                                   |     the date they joined the      |
|                                   |     fund, use the earliest        |
|                                   |     reasonable date, for example, |
|                                   |     the date of claim             |
|                                   |                                   |
|                                   | Assets test ded amt: key the loan |
|                                   | balance amount (in dollars and    |
|                                   | cents) to be deducted from the    |
|                                   | investment value. Note: the       |
|                                   | amount recorded is deducted from  |
|                                   | the investment amount for assets  |
|                                   | test purposes                     |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | The MIS screen shows the updated  |
|                                   | managed investment.               |
|                                   |                                   |
|                                   | -   complete the activity on the  |
|                                   |     AR screen. For new managed    |
|                                   |     investments acquired after a  |
|                                   |     withdrawal from an existing   |
|                                   |     investment, see Managed       |
|                                   |     investments - updating        |
|                                   |     existing investments before   |
|                                   |     finalising the activity       |
|                                   | -   record details in a DOC       |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding the MIUS screen for a      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If bulk updates for 20 March or   |
|                                   | 20 September have been actioned:  |
|                                   |                                   |
|                                   | When updating a managed           |
|                                   | investment and the bulk update    |
|                                   | for 20 March or 20 September has  |
|                                   | been actioned, the Event date     |
|                                   | will display as a date in the     |
|                                   | future. For example, today's date |
|                                   | is 15 March and the event date    |
|                                   | shows 20 March.                   |
|                                   |                                   |
|                                   | To complete the update, follow    |
|                                   | the workaround for MIS/SIS        |
|                                   | updates immediately prior to 20   |
|                                   | March or 20 September.            |
|                                   |                                   |
|                                   | Complex Assessment Officers - for |
|                                   | managed investments owned by an   |
|                                   | entity:                           |
|                                   |                                   |
|                                   | -   code the MIUS screen for a    |
|                                   |     trust or company on the       |
|                                   |     entity’s record in            |
|                                   |     Environment A                 |
|                                   | -   if there is a margin loan     |
|                                   |     code the outstanding balance  |
|                                   |     on the TRLD screen, see Trust |
|                                   |     and companies - recording     |
|                                   |     liabilities                   |
|                                   |                                   |
|                                   | After making sure the product is  |
|                                   | not included in the FINS          |
|                                   | Bulletin, key the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Fund Name: fund manager name      |
|                                   |                                   |
|                                   | Product: product name             |
|                                   |                                   |
|                                   | Investment type: investment type  |
|                                   |                                   |
|                                   | Total asset value: if the         |
|                                   | investment is account based, the  |
|                                   | account balance (dollars and      |
|                                   | cents)                            |
|                                   |                                   |
|                                   | -   Margin loans, key the gross   |
|                                   |     current market value          |
|                                   | -   Personal Investment Funds     |
|                                   |     code the total value of the   |
|                                   |     portfolio including any cash  |
|                                   |     component                     |
|                                   |                                   |
|                                   | No of units: if the investment is |
|                                   | unit based, the number of units.  |
|                                   | Note: the system will not allow   |
|                                   | the coding of decimals. If the    |
|                                   | customer owns a partial number of |
|                                   | units, round down to the nearest  |
|                                   | whole number                      |
|                                   |                                   |
|                                   | Unit value: if the investment is  |
|                                   | unit based, the value of each     |
|                                   | unit                              |
|                                   |                                   |
|                                   | % owned customer/partner: the     |
|                                   | percentage owned by the customer  |
|                                   | and their partner (if             |
|                                   | superannuation, it cannot be      |
|                                   | jointly owned)                    |
|                                   |                                   |
|                                   | Event date: the earliest of, the  |
|                                   | date the investment was made or   |
|                                   | the date the payment for the      |
|                                   | investment was transferred        |
|                                   |                                   |
|                                   | -   For new claims, the event     |
|                                   |     date is the assessment date   |
|                                   |     of the claim or the date the  |
|                                   |     customer reached age pension  |
|                                   |     age if the partner is current |
|                                   |     on income support.            |
|                                   |                                   |
|                                   | Investment date: the date the     |
|                                   | investment was made (as shown on  |
|                                   | certificate/policy)               |
|                                   |                                   |
|                                   | -   Note: for superannuation in   |
|                                   |     an accumulation fund, if the  |
|                                   |     customer is unable to provide |
|                                   |     the date they joined the      |
|                                   |     fund, use the earliest        |
|                                   |     reasonable date, for example, |
|                                   |     the date of claim             |
|                                   |                                   |
|                                   | Asset test deduction amt: if      |
|                                   | applicable, key the loan balance  |
|                                   | amount (in dollars and cents)     |
|                                   | which is deductible from the      |
|                                   | asset value                       |
|                                   |                                   |
|                                   | Deeming exempt: 'Y' if the        |
|                                   | investment is exempt from the     |
|                                   | deeming rules. Note: if recorded  |
|                                   | as deeming exempt, record an      |
|                                   | amount in the Interest rate:      |
|                                   | field                             |
|                                   |                                   |
|                                   | Funeral exempt: 'Y' if the        |
|                                   | investment is an exempt funeral   |
|                                   | investment                        |
|                                   |                                   |
|                                   | Source: the source of the         |
|                                   | information                       |
|                                   |                                   |
|                                   | DOR: the date of receipt of the   |
|                                   | information                       |
|                                   |                                   |
|                                   | Select Continue - the MIS screen  |
|                                   | displays the updated managed      |
|                                   | investment.                       |
|                                   |                                   |
|                                   | -   Complete the activity on the  |
|                                   |     AR screen. For new managed    |
|                                   |     investments acquired after a  |
|                                   |     withdrawal from an existing   |
|                                   |     investment, see Managed       |
|                                   |     investments - updating        |
|                                   |     existing investments before   |
|                                   |     finalising the activity       |
|                                   | -   Record details in a DOC       |
|                                   | -   For managed investments owned |
|                                   |     by entities (Complex          |
|                                   |     Assessment Officers only),    |
|                                   |     procedure ends here.          |
|                                   | -   For all other managed         |
|                                   |     investments, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | What to tell the customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | there is a bulk update to revalue |
|                                   | all listed shares and unitised    |
|                                   | managed investments each March    |
|                                   | and September                     |
|                                   |                                   |
|                                   | customers may request a           |
|                                   | revaluation of their financial    |
|                                   | investments at any time           |
|                                   |                                   |
|                                   | although their unitised managed   |
|                                   | investment prices are             |
|                                   | automatically revalued, customers |
|                                   | are required to notify changes    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   the number of units they own  |
|                                   | -   the value of their account    |
|                                   |     based managed investment(s)   |
|                                   | -   the balance of their margin   |
|                                   |     loan(s)                       |
|                                   |                                   |
|                                   | for managed investments owned by  |
|                                   | entities (Complex Assessment      |
|                                   | Officers only), procedure ends    |
|                                   | here                              |
|                                   |                                   |
|                                   | for all other managed             |
|                                   | investments, go to Step 4 to set  |
|                                   | up a manual follow up (MFU)       |
|                                   | review using review reason INV    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   margin loans coded on MIP     |
|                                   | -   unregistered superannuation   |
|                                   |     products, including           |
|                                   |     Self-Managed Superannuation   |
|                                   |     Funds (SMSF)                  |
|                                   | -   personal investment funds     |
|                                   | -   if required outside bulk      |
|                                   |     updates, or as advised by     |
|                                   |     FINS Helpdesk                 |
|                                   |                                   |
|                                   | otherwise, procedure ends here    |
+-----------------------------------+-----------------------------------+
| 4                                 | Setting up a MFU review code for  |
|                                   | a new product + Read more ...     |
|                                   |                                   |
|                                   | The following products are        |
|                                   | excluded from the bulk updates in |
|                                   | March and September:              |
|                                   |                                   |
|                                   | -   margin loans                  |
|                                   | -   unregistered superannuation   |
|                                   |     products                      |
|                                   | -   personal investment funds     |
|                                   | -   Self-Managed Superannuation   |
|                                   |     Funds (SMSF)                  |
|                                   |                                   |
|                                   | Create a manual review using      |
|                                   | review reason INV for 20 March    |
|                                   | and 20 September:                 |
|                                   |                                   |
|                                   | -   for margin loans coded on MIP |
|                                   |     to request the latest         |
|                                   |     statement from the lender     |
|                                   |     showing the current market    |
|                                   |     value of the managed          |
|                                   |     investments and the current   |
|                                   |     loan balance amount           |
|                                   | -   for unregistered              |
|                                   |     superannuation products       |
|                                   |     (except Self-Managed          |
|                                   |     Superannuation Funds – SMSFs) |
|                                   |     and personal investment funds |
|                                   |     recorded on MIIUS             |
|                                   | -   if required outside the bulk  |
|                                   |     updates, or as advised by     |
|                                   |     FINS Helpdesk                 |
|                                   |                                   |
|                                   | For SMSFs, create a manual review |
|                                   | every 12 months to request the    |
|                                   | latest financial statements for   |
|                                   | the fund to review the member     |
|                                   | balance                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

New timeshare investment

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to timeshare assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Although timeshare investments    |
|                                   | are treated as managed            |
|                                   | investments, they do not have an  |
|                                   | APIR code and are coded on the    |
|                                   | Direct Investments (SVDI) screen. |
|                                   |                                   |
|                                   | Is there:                         |
|                                   |                                   |
|                                   | -   timeshare investments coded   |
|                                   |     on the Other Assets (OAS) or  |
|                                   |     Managed Investments Summary   |
|                                   |     (MIS) screens, or             |
|                                   | -   income from timeshare coded   |
|                                   |     on Other Income Summary       |
|                                   |     (OINS) screen?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income already coded for a        |
|                                   | timeshare + Read more ...         |
|                                   |                                   |
|                                   | Any income from timeshare         |
|                                   | investments coded on the OINS     |
|                                   | screen and any timeshare          |
|                                   | investment coded on the OAS/MIS   |
|                                   | screens must be ceased and the    |
|                                   | asset value recoded on the SVDI   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To cease the asset value, key:    |
|                                   |                                   |
|                                   | -   Event Date: today's date (the |
|                                   |     same date of event is used    |
|                                   |     for ceasing the timeshare     |
|                                   |     when adding it on the SVDI    |
|                                   |     screen)                       |
|                                   | -   Amount: $0                    |
|                                   |                                   |
|                                   | To cease the income amount, key:  |
|                                   |                                   |
|                                   | -   Event Date: today's date      |
|                                   | -   Amount: $0                    |
|                                   | -   Freq: blank                   |
|                                   |                                   |
|                                   | Note: income is not required to   |
|                                   | be coded as it will be assessed   |
|                                   | under the deeming provisions once |
|                                   | the timeshare is coded on the     |
|                                   | SVDI screen.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Key the Direct Investments (SVDI) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the SVDI screen and key the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Investment name: the name of  |
|                                   |     the organisation or the name  |
|                                   |     of the timeshare              |
|                                   | -   Account number: the account   |
|                                   |     number                        |
|                                   | -   Type: the investment type.    |
|                                   |     OTH                           |
|                                   | -   Balance: the purchase price   |
|                                   |     (in whole dollars)            |
|                                   | -   Interest %: the actual rate   |
|                                   |     of return, leave blank        |
|                                   | -   Non FI deprvd income: the     |
|                                   |     income amount for             |
|                                   |     deprivation, if there is no   |
|                                   |     asset value                   |
|                                   | -   % Owned: the percentage owned |
|                                   |     by the customer and/or        |
|                                   |     partner                       |
|                                   | -   Event date: the date of event |
|                                   | -   Investment date: the date of  |
|                                   |     purchase                      |
|                                   | -   Assets test deduction amt:    |
|                                   |     the amount of encumbrance (in |
|                                   |     dollars and cents) which is   |
|                                   |     deductible from the balance   |
|                                   |     of the investment, if         |
|                                   |     applicable                    |
|                                   | -   Deeming exempt: code 'Y' if   |
|                                   |     the customer has been granted |
|                                   |     a deeming exemption for the   |
|                                   |     timeshare investment, To see  |
|                                   |     if a product is exempt from   |
|                                   |     deeming, see Deeming          |
|                                   |     exemptions, otherwise leave   |
|                                   |     blank. If 'Y' is coded,       |
|                                   |     actual income received from   |
|                                   |     the investment is             |
|                                   |     assessable - key the Interest |
|                                   |     %: field to enable assessment |
|                                   |     of actual income              |
|                                   | -   The Source: and DOR: and      |
|                                   |     Action: (using the code I)    |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Complete the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
