
Coding income and assets for Centrelink payments and services 108-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct (PD) and activity type able to be
actioned in PD, select the Process Direct tab. Staff not trained in PD
or activity type unable to be actioned in PD, select the Customer First
tab.

Process Direct

On this page:

Updating income and assets

Coding various types of income and assets

Coding savings accounts, insurance policies and cryptocurrencies

Coding other assets

Updating income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | account has a negative balance.   |
|                                   |                                   |
|                                   | If a customer advises the account |
|                                   | is a mortgage saver or loan       |
|                                   | offset account, code the          |
|                                   | available balance of the account, |
|                                   | as outlined above for savings     |
|                                   | accounts. A mortgage with a       |
|                                   | redraw facility is not considered |
|                                   | an asset, and coding is not       |
|                                   | required.                         |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Savings accounts - updating       |
|                                   | existing and closed accounts      |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Institution Name or           |
|                                   |     Institution ID                |
|                                   | -   Account Number                |
|                                   | -   Current Account Balance $     |
|                                   |     (not the available balance)   |
|                                   | -   % Owned                       |
|                                   | -   Event Date                    |
|                                   | -   Asset Test Deduction Amount $ |
|                                   |     if applicable                 |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above details, see Step 4 in  |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | If supporting documents are       |
|                                   | needed, it must be a bank         |
|                                   | statement or a digital copy of    |
|                                   | account information and           |
|                                   | transactions if it:               |
|                                   |                                   |
|                                   | -   shows account holder name(s)  |
|                                   | -   shows the current account     |
|                                   |     balance                       |
|                                   | -   includes transaction dates    |
|                                   |                                   |
|                                   | Note: an ATM receipt is not       |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | Some digital only banks cannot    |
|                                   | provide bank statements. These    |
|                                   | accounts may have splitter or sub |
|                                   | accounts where screenshots do not |
|                                   | display a name or account number. |
|                                   |                                   |
|                                   | Supporting documents that do not  |
|                                   | include the account holder(s)     |
|                                   | name or the name of the financial |
|                                   | institution are acceptable where  |
|                                   | the delegate is satisfied the     |
|                                   | information supplied is true and  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Clearly record the decision to    |
|                                   | accept the supporting documents   |
|                                   | in Notes.                         |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Closed accounts - If the customer |
|                                   | or their partner close a bank     |
|                                   | account/investment, do not delete |
|                                   | the record. Update the balance to |
|                                   | zero with the event date, and     |
|                                   | code 'Yes' in the Account Closed  |
|                                   | (Y/N): field.                     |
|                                   |                                   |
|                                   | From Savings Summary (SVS, SVP,   |
|                                   | SVDI):                            |
|                                   |                                   |
|                                   | Expand the existing record on the |
|                                   | Savings Bank Accounts (SVP)       |
|                                   |                                   |
|                                   | From the Savings Deposit Accounts |
|                                   | line, select Add icon and update  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Event Date: field (Note: for  |
|                                   |     new claims, if there is no    |
|                                   |     change to an existing savings |
|                                   |     current account balance, do   |
|                                   |     not update the date of event) |
|                                   | -   Balance Amount: code the      |
|                                   |     current account balance in    |
|                                   |     whole dollars, for example    |
|                                   |     $100.91 is coded as $100      |
|                                   | -   % of ownership:               |
|                                   |     Do not update when coding an  |
|                                   |     account as closed.            |
|                                   |     If the account is still open  |
|                                   |     and % of ownership has        |
|                                   |     changed, the current account  |
|                                   |     balance must be updated to $0 |
|                                   |     and account closed. A new     |
|                                   |     account can then be recorded  |
|                                   |     with the correct % of         |
|                                   |     ownership                     |
|                                   | -   Assets Test Deduction Amount: |
|                                   |     Only code an amount while the |
|                                   |     customer is entitled to have  |
|                                   |     all or part of the asset      |
|                                   |     exempted under the Assets     |
|                                   |     Test                          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save, if required      |
|                                   |                                   |
|                                   | If the account is closed          |
|                                   |                                   |
|                                   | -   on the main investment line   |
|                                   |     (next to the Expand icon),    |
|                                   |     select the Edit icon to       |
|                                   |     update the account details    |
|                                   | -   change Account Closed? From   |
|                                   |     No to 'Yes' and Save          |
|                                   |                                   |
|                                   | For details on how to assess and  |
|                                   | record bank accounts or           |
|                                   | investments held in trust, see    |
|                                   | Trusts.                           |
|                                   |                                   |
|                                   | Change in account ownership - If  |
|                                   | the customer has indicated a      |
|                                   | change in ownership of a bank     |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   do not delete the record      |
|                                   | -   update the balance to zero    |
|                                   |     with the event date           |
|                                   | -   code 'Yes' in the Account     |
|                                   |     Closed Y/N: field             |
|                                   | -   follow coding instructions    |
|                                   |     for Savings Accounts - new    |
|                                   |     accounts, see Item 1          |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Other savings and investment      |
|                                   | income (other than managed        |
|                                   | investments) - new accounts,      |
|                                   | travel money cards and credit     |
|                                   | cards with a positive balance     |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Investment Date (use the      |
|                                   |     exact date the investment was |
|                                   |     made)                         |
|                                   | -   Investment Name               |
|                                   | -   Amount $ in Australian        |
|                                   |     dollars or overseas currency  |
|                                   | -   Account Number                |
|                                   | -   Type of investment            |
|                                   | -   If Type: is OSA, also code    |
|                                   |     Investment Country: and       |
|                                   |     Currency: fields              |
|                                   | -   Balance                       |
|                                   | -   The actual rate of return in  |
|                                   |     the Interest % (if the        |
|                                   |     product is exempt from        |
|                                   |     deeming)                      |
|                                   | -   Non FI Deprvd Income, if      |
|                                   |     applicable                    |
|                                   | -   % Owned                       |
|                                   | -   Deduction Amt, if applicable  |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above details, see Step 4 in  |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | This does not include savings     |
|                                   | accounts.                         |
|                                   |                                   |
|                                   | It does include bonds,            |
|                                   | debentures, loans, church         |
|                                   | development funds and overseas    |
|                                   | savings accounts.                 |
|                                   |                                   |
|                                   | Lines of credit may be attached   |
|                                   | to normal accounts. If they have  |
|                                   | a positive balance, they are      |
|                                   | financial assets and must be      |
|                                   | recorded as per savings accounts  |
|                                   | or as below. A redraw facility is |
|                                   | not coded.                        |
|                                   |                                   |
|                                   | Bullion is to be coded under OTH  |
|                                   | on Direct Investments (SVDI) as   |
|                                   | it is a financial investment that |
|                                   | is deemed.                        |
|                                   |                                   |
|                                   | Credit cards with a positive      |
|                                   | balance are also financial        |
|                                   | assets. However, subtract the     |
|                                   | cost of items already bought on   |
|                                   | the card which have not yet been  |
|                                   | included in the balance. See the  |
|                                   | Resources page for an example.    |
|                                   |                                   |
|                                   | If unable to locate the financial |
|                                   | institution, check the FINS       |
|                                   | Bulletin first. If not found      |
|                                   | there, contact the FINS Helpdesk. |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to Direct Investment Account   |
|                                   | (SVDI) and code:                  |
|                                   |                                   |
|                                   | Header detail                     |
|                                   |                                   |
|                                   | -   Investment Type: select OSA   |
|                                   |     (overseas savings account)    |
|                                   | -   Investment Name: record the   |
|                                   |     name of the organisation and  |
|                                   |     the name of the investment    |
|                                   | -   Investment Date: the date the |
|                                   |     investment was made (not      |
|                                   |     today's date)                 |
|                                   | -   Account Number:               |
|                                   | -   Customer Owned %              |
|                                   | -   Partner Owned %               |
|                                   | -   Investment Country Code:      |
|                                   |     select the code for the       |
|                                   |     country the investment is     |
|                                   |     owned in                      |
|                                   | -   Deeming Exempt:               |
|                                   |     Only code Yes if the product  |
|                                   |     is exempt from deeming.       |
|                                   |     If Yes is coded, code the     |
|                                   |     Interest %: field to enable   |
|                                   |     assessment of actual income   |
|                                   |                                   |
|                                   | Item Detail                       |
|                                   |                                   |
|                                   | -   Event Date:                   |
|                                   | -   Balance Amount: the current   |
|                                   |     account balance in whole      |
|                                   |     dollars, for example, $100.91 |
|                                   |     is coded as $100              |
|                                   | -   Assets Test Deduction Amount: |
|                                   |     Only code an amount while the |
|                                   |     customer is entitled to have  |
|                                   |     all or part of the asset      |
|                                   |     exempted under the Assets     |
|                                   |     Test. Use field help (?) for  |
|                                   |     common uses                   |
|                                   | -   Interest Percentage %: the    |
|                                   |     actual rate of return         |
|                                   |     Only code if Deeming Exempt = |
|                                   |     Yes.                          |
|                                   |     It the interest rate is not   |
|                                   |     available and the customer    |
|                                   |     can provide the annual income |
|                                   |     received, the % rate can be   |
|                                   |     worked out. For example,      |
|                                   |     customer has $10,000 invested |
|                                   |     and they have received $250.  |
|                                   |     The interest rate is          |
|                                   |     250/10,000 x 100 = 2.5%. The  |
|                                   |     system will then calculate    |
|                                   |     the income and display it on  |
|                                   |     the Financial Investment      |
|                                   |     Summary (IVIS) screen in the  |
|                                   |     Deem Ex I: field              |
|                                   | -   Currency Code: select the     |
|                                   |     currency the investment is    |
|                                   |     owned in                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save, if required      |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Other savings and investment      |
|                                   | income (other than managed        |
|                                   | investments) - updating existing  |
|                                   | or closed accounts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For details on how to assess and  |
|                                   | record bank accounts or           |
|                                   | investments held in trust, see    |
|                                   | Trusts.                           |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the update if the customer   |
|                                   | can provide:                      |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount $ in Australian        |
|                                   |     dollars or overseas currency  |
|                                   | -   Deduction Amount, if          |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above details, see Step 4 in  |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | This does not include savings     |
|                                   | accounts.                         |
|                                   |                                   |
|                                   | It does include bonds,            |
|                                   | debentures, loans, church         |
|                                   | development funds, overseas       |
|                                   | savings accounts, bullion, and    |
|                                   | accounts with an attached line of |
|                                   | credit with a positive balance.   |
|                                   | It can also include credit cards  |
|                                   | if the positive balance exceeds   |
|                                   | any amount already spent on the   |
|                                   | card that has not yet been        |
|                                   | included in the balance. See the  |
|                                   | Resources page for an example.    |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | From Savings Summary (SVS, SVP,   |
|                                   | SVDI):                            |
|                                   |                                   |
|                                   | Expand the account or investment  |
|                                   | from Direct Investment Account    |
|                                   | (SVDI)                            |
|                                   |                                   |
|                                   | From the Direct Investment        |
|                                   | Account Balances, select Add icon |
|                                   | and update fields:                |
|                                   |                                   |
|                                   | -   Deeming Exempt:               |
|                                   |     Only code Yes if the product  |
|                                   |     is exempt from deeming.       |
|                                   |     If Yes is coded, code the     |
|                                   |     Interest Percentage %: field  |
|                                   |     to enable assessment of       |
|                                   |     actual income                 |
|                                   |     Delegation for granting       |
|                                   |     deeming exemptions is with    |
|                                   |     the relevant Departmental     |
|                                   |     Minister                      |
|                                   | -   Event Date:                   |
|                                   |     For new claims, if there is   |
|                                   |     no change to an existing      |
|                                   |     savings current account       |
|                                   |     balance, do not update the    |
|                                   |     date of event                 |
|                                   | -   Balance Amount: code the      |
|                                   |     current account balance in    |
|                                   |     whole dollars, for example,   |
|                                   |     $100.91 is coded as $100      |
|                                   | -   Assets Test Deduction Amount: |
|                                   |     Only code an amount while the |
|                                   |     customer is entitled to have  |
|                                   |     all or part of the asset      |
|                                   |     exempted under the Assets     |
|                                   |     Test                          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save, if required      |
|                                   |                                   |
|                                   | If the account is closed          |
|                                   |                                   |
|                                   | -   on the main investment line   |
|                                   |     (next to the Expand icon),    |
|                                   |     select the Edit icon to       |
|                                   |     update the account details    |
|                                   | -   change Account Closed? From   |
|                                   |     No to 'Yes' and Save          |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Surrender of life Insurance,      |
|                                   | assessable profit                 |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the update if the customer   |
|                                   | can provide:                      |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount received $             |
|                                   | -   Total premiums paid           |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above details, see Step 4 in  |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Make sure to only record          |
|                                   | assessable profit as income.      |
|                                   |                                   |
|                                   | Go to the Other Income (OIN).     |
|                                   |                                   |
|                                   | Select Add a new row and code:    |
|                                   |                                   |
|                                   | -   Type: select 'OTH'            |
|                                   | -   Description: describe the     |
|                                   |     income from life insurance    |
|                                   | -   Reference: optional, record   |
|                                   |     reference number if known     |
|                                   | -   Start Date: the date the      |
|                                   |     change in circumstance is to  |
|                                   |     be applied                    |
|                                   | -   Frequency: 'ANN'              |
|                                   | -   Gross Amount: the amount of   |
|                                   |     profit calculated following   |
|                                   |     the maturity or surrender of  |
|                                   |     the policy                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save, if required             |
|                                   |                                   |
|                                   | If the insurance policy has been  |
|                                   | surrendered, make sure the asset  |
|                                   | value of the policy has been      |
|                                   | updated to nil on the customer's  |
|                                   | Other Assets (OAS, OASS)          |
|                                   |                                   |
|                                   | Maintain this income for 12       |
|                                   | months only.                      |
|                                   |                                   |
|                                   | Code a manual review for 12       |
|                                   | months to remove the income from  |
|                                   | OIN.                              |
|                                   |                                   |
|                                   | A manual review must coincide     |
|                                   | with the maturity date of the     |
|                                   | conventional life policy. The     |
|                                   | review must establish whether:    |
|                                   |                                   |
|                                   | -   the policy has matured.       |
|                                   |     Assess profit in this case    |
|                                   |     the maturity date has been    |
|                                   |     extended before the previous  |
|                                   |     maturity date. Code a new     |
|                                   |     review in this case           |
|                                   | -   the policy has been disposed  |
|                                   |     of previously                 |
|                                   |                                   |
|                                   | For information on life           |
|                                   | insurance, see Assessment of      |
|                                   | income for Centrelink payments.   |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Insurance for household damages + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer receives money to |
|                                   | compensate for the loss of or     |
|                                   | damage to their buildings or      |
|                                   | personal effects, or to repay     |
|                                   | debt (for example, consumer       |
|                                   | credit insurance), the payment is |
|                                   | not treated as income and is an   |
|                                   | exempt asset for social security  |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | For assessment details, see       |
|                                   | Exempt lump sums.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Cryptocurrencies or virtual       |
|                                   | currencies + Read more ...        |
|                                   |                                   |
|                                   | Crypto or digital currency is a   |
|                                   | system of value. People invest in |
|                                   | cryptocurrency with the hope of   |
|                                   | the asset increasing in value in  |
|                                   | the future, the same as how       |
|                                   | investors in the stock market     |
|                                   | purchase shares in the hope that  |
|                                   | share prices will increase.       |
|                                   |                                   |
|                                   | Common types of cryptocurrency    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Bitcoin                       |
|                                   | -   Cardano                       |
|                                   | -   Chainlink                     |
|                                   | -   Dogecoin                      |
|                                   | -   Ethereum                      |
|                                   | -   Litecoin                      |
|                                   | -   Monero                        |
|                                   | -   Polkadot                      |
|                                   | -   Ripple                        |
|                                   | -   Tether                        |
|                                   |                                   |
|                                   | Cryptocurrency does not meet the  |
|                                   | definition of a financial asset   |
|                                   | and is not subject to the deeming |
|                                   | provisions. Crypto holdings are   |
|                                   | however an assessable asset.      |
|                                   | While not considered a financial  |
|                                   | asset, cryptocurrency is included |
|                                   | in the assessment of a Liquid     |
|                                   | Assets Waiting Period (LAWP).     |
|                                   |                                   |
|                                   | Manual calculation of the LAWP is |
|                                   | required for customers with       |
|                                   | cryptocurrency. See Liquid Assets |
|                                   | Waiting Period (LAWP).            |
|                                   |                                   |
|                                   | Customers are not able to update  |
|                                   | the value of their cryptocurrency |
|                                   | assets online.                    |
|                                   |                                   |
|                                   | If the customer regularly buys    |
|                                   | and sells cryptocurrencies with a |
|                                   | view to making a profit, they may |
|                                   | be considered self-employed and   |
|                                   | operating a business. See Sole    |
|                                   | Traders or Partnerships.          |
|                                   |                                   |
|                                   | Income and asset details may need |
|                                   | verification.                     |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the update if the customer   |
|                                   | can provide:                      |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount/Value                  |
|                                   | -   Percentage owned              |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above information, see Step 4 |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | Verification of cryptocurrencies  |
|                                   | is based on information on the    |
|                                   | value from any trading index or   |
|                                   | exchange. If the only price is    |
|                                   | available from the company        |
|                                   | website, this must be used.       |
|                                   | Finally, if there is no price on  |
|                                   | the website, then a statement can |
|                                   | be sought, preferably from the    |
|                                   | company.                          |
|                                   |                                   |
|                                   | If the cryptocurrency is in a     |
|                                   | foreign currency, convert it to   |
|                                   | Australian dollars. See           |
|                                   | Converting foreign currencies.    |
|                                   |                                   |
|                                   | Coding the Other Assets (OAS)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To record details of a new asset: |
|                                   |                                   |
|                                   | Select Add icon and code:         |
|                                   |                                   |
|                                   | -   Asset Type: select OTH (other |
|                                   |     assets)                       |
|                                   | -   Description: describe the     |
|                                   |     asset                         |
|                                   | -   Event Date                    |
|                                   | -   Total Asset Value: investment |
|                                   |     value (rounding decimals off) |
|                                   |     If the asset is owned in      |
|                                   |     conjunction with the          |
|                                   |     customer's partner, enter the |
|                                   |     percentage owned by the       |
|                                   |     customer in the % Owned       |
|                                   |     Client: field and the         |
|                                   |     percentage owned by the       |
|                                   |     partner in the % Owned        |
|                                   |     Partner: field                |
|                                   |     Note: if the asset is no      |
|                                   |     longer owned by the customer  |
|                                   |     update the ownership to '0'   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Header Data with Receipt   |
|                                   | Date and Channel and Save, if     |
