
Special Employment Advance (SEA) 103-05050030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing application for SEA

Assessing application for SEA due to return to work expenses

Assessing application for SEA due to unreceived income

Coding SEA using the Advance Payment workflow in Process Direct

Coding SEA using Manage Advances in Process Direct

Assessing application for SEA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     tax) of the earnings not      |
|                                   |     received?                     |
|                                   | -   What is the amount your       |
|                                   |     payment will be reduced by    |
|                                   |     the earnings?                 |
|                                   | -   When do you expect to be      |
|                                   |     paid?                         |
|                                   | -   Will this amount reduce your  |
|                                   |     Centrelink payment by at      |
|                                   |     least 50%?: Yes/No            |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial Situation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | These questions need to be        |
|                                   | completed for any SEA claim.      |
|                                   |                                   |
|                                   | -   How much money do you have?   |
|                                   |     (This includes cash, money    |
|                                   |     deposited with a bank or      |
|                                   |     other financial institution   |
|                                   |     or shares)                    |
|                                   | -   Thinking about your current   |
|                                   |     fortnightly income and your   |
|                                   |     expenses, such as rent, food, |
|                                   |     transport, medication, how    |
|                                   |     much money do you have left   |
|                                   |     at the end of every           |
|                                   |     fortnight?                    |
|                                   | -   How much money do you need    |
|                                   |     from Centrelink to help meet  |
|                                   |     these work related expenses?  |
|                                   |     (amount must be between $50   |
|                                   |     and $500)                     |
|                                   | -   Receiving this advance means  |
|                                   |     your basic payment rate will  |
|                                   |     be deducted by 14 percent     |
|                                   |     each payment until it is paid |
|                                   |     off. Do you understand?       |
|                                   | -   Submit                        |
+-----------------------------------+-----------------------------------+
| 5                                 | SEA Rejected + Read more ...      |
|                                   |                                   |
|                                   | Process the rejection using       |
|                                   | Manage Advances in Process        |
|                                   | Direct. The workflow will         |
|                                   | automatically record a Note.      |
|                                   |                                   |
|                                   | To manually reject a SEA advance, |
|                                   | under the Financial Situation     |
|                                   | question set                      |
|                                   |                                   |
|                                   | Reject/Withdraw claim - Manual    |
|                                   | rejection reasons are             |
|                                   |                                   |
|                                   | -   WDR - Withdrawn               |
|                                   | -   OTH - Other                   |
+-----------------------------------+-----------------------------------+
| 6                                 | At the end of the interview, tell |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | -   The advance will be recovered |
|                                   |     from their payment each       |
|                                   |     fortnight until it is fully   |
|                                   |     repaid                        |
|                                   | -   The new fortnightly rate of   |
|                                   |     payment they will receive.    |
|                                   |     This amount may change as     |
|                                   |     their earnings are reported   |
|                                   | -   If their payment is           |
|                                   |     cancelled, the balance of the |
|                                   |     advance will become a debt    |
|                                   |     and will still need to be     |
|                                   |     repaid                        |
|                                   |                                   |
|                                   | Cancelled payments                |
|                                   |                                   |
|                                   | If the customer's payment has     |
|                                   | been cancelled, a Special         |
|                                   | Employment Advance debt is        |
|                                   | created automatically.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
