
Managed investments - updating existing investments 108-04090030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this Page:

Initial contact and coding

Change of ownership, updating and finalising managed investments

Updating a timeshare investment

Initial contact and coding

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Discuss all income and assets     |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | If there are concerns about the   |
|                                   | details, see Coding income and    |
|                                   | assets for Centrelink payments    |
|                                   | and services and Verifying income |
|                                   | and assets.                       |
|                                   |                                   |
|                                   | Can the customer provide all      |
|                                   | details needed for coding?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents and details required    |
|                                   | from customer + Read more ...     |
|                                   |                                   |
|                                   | If documents scanned to the       |
|                                   | customer’s record do not contain  |
|                                   | all the details needed to         |
|                                   | identify the managed investment,  |
|                                   | try to contact the customer.      |
|                                   |                                   |
|                                   | If contact with the customer is:  |
|                                   |                                   |
|                                   | unsuccessful, request the         |
|                                   | information in writing. Send a    |
|                                   | Request for Information letter,   |
|                                   | which can be issued using the     |
|                                   | Request for Information guided    |
|                                   | procedure, requesting the         |
|                                   | information be returned within 14 |
|                                   | days                              |
|                                   |                                   |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   Tell the customer what        |
|                                   |     information they need to      |
|                                   |     provide                       |
|                                   | -   If the customer asks for the  |
|                                   |     information in writing, use   |
|                                   |     the Request for Information   |
|                                   |     guided procedure to send a    |
|                                   |     Request for Information       |
|                                   |     letter. Set the due date for  |
|                                   |     14 days                       |
|                                   | -   Tell the customer that all    |
|                                   |     information is needed before  |
|                                   |     any updates can be recorded.  |
|                                   |     This ensures they receive     |
|                                   |     correct payments              |
|                                   | -   If there are multiple         |
|                                   |     updates, update information   |
|                                   |     that can be given. If unable  |
|                                   |     to complete all updates,      |
|                                   |     handoff or request            |
|                                   |     information                   |
|                                   | -   DOC what has been requested   |
|                                   | -   Code a 14 day review for the  |
|                                   |     customer to provide the       |
|                                   |     information. Use the Mail     |
|                                   |     Forms workflow if a form      |
|                                   |     needs to be sent              |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Who can complete these updates? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the managed investment owned   |
|                                   | by a private trust or private     |
|                                   | company?                          |
|                                   |                                   |
|                                   | -   Yes, updates can only be      |
|                                   |     completed by a Complex        |
|                                   |     Assessment Officer (CAO). For |
|                                   |     more information, see         |
|                                   |     Identifying and making        |
|                                   |     suitable referrals to the     |
|                                   |     CAO. Procedure ends here for  |
|                                   |     Smart Centre, Access and      |
|                                   |     Processing Staff              |
|                                   | -   No, all Service Officers can  |
|                                   |     process these updates at      |
|                                   |     point of contact for all      |
|                                   |     payments. Go to Step 6.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Locating the managed investment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Managed Investments     |
|                                   | Summary (MIS) screen.             |
|                                   |                                   |
|                                   | Only enquiries, revaluations and  |
|                                   | updates for managed investments   |
|                                   | can be completed over the phone.  |
|                                   |                                   |
|                                   | Documents are not required. Only  |
|                                   | request further contact if the    |
|                                   | customer cannot provide all       |
|                                   | information.                      |
|                                   |                                   |
|                                   | If there are multiple updates and |
|                                   | the customer does not have all    |
|                                   | the details, process the updates  |
|                                   | there are full details for.       |
|                                   | Handoff or request information    |
|                                   | for the rest.                     |
|                                   |                                   |
|                                   | If the customer wants to update   |
|                                   | their investments over the phone, |
|                                   | they must be able to give details |
|                                   | of all managed investments before |
|                                   | coding updates.                   |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | of ownership, this can be coded   |
|                                   | at the Smart Centre.              |
|                                   |                                   |
|                                   | For example, to correct a managed |
|                                   | investment from 50% to 100%       |
|                                   |                                   |
|                                   | -   Update the managed investment |
|                                   |     to zero value, as ownership % |
|                                   |     cannot be changed             |
|                                   | -   Add a new managed investment  |
|                                   |     to code correct details       |
|                                   |                                   |
|                                   | All new acquisitions of managed   |
|                                   | investments are to be completed   |
|                                   | with documentation.               |
|                                   |                                   |
|                                   | If the investment is a margin     |
|                                   | loan coded using the Managed      |
|                                   | Investment Product List (MIP)     |
|                                   | screen, an MFU review will not    |
|                                   | generate for March and September  |
|                                   | bulk updates. Code a manual       |
|                                   | review for the March or September |
|                                   | bulk updates. Request the latest  |
|                                   | statement from the lender showing |
|                                   | the current market value of the   |
|                                   | managed investments and the       |
|                                   | current loan balance amount.      |
|                                   |                                   |
|                                   | Follow a workaround for MIS/SIS   |
|                                   | updates just before 20 March or   |
|                                   | 20 September. If the bulk update  |
|                                   | for 20 March or 20 September has  |
|                                   | been actioned, the event date     |
|                                   | will show as a future date when   |
|                                   | updating a managed investment.    |
|                                   |                                   |
|                                   | Is the managed investment         |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Managed investments - |
|                                   |     adding a new investment.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer advising a        |
|                                   | withdrawal? + Read more ...       |
|                                   |                                   |
|                                   | Yes, see Step 6 in Table 2        |
|                                   |                                   |
|                                   | No, and the product is coded on   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Unregistered Managed          |
|                                   |     Investments (MIUS) screen, go |
|                                   |     to Step 8                     |
|                                   | -   Managed Investments (MI)      |
|                                   |     screen, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 8                                 | Managed investment coded on the   |
|                                   | MIUS screen + Read more ...       |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | of ownership, this can be coded   |
|                                   | at the Smart Centre.              |
|                                   |                                   |
|                                   | For example, to correct a managed |
|                                   | investment from 50% to 100%:      |
|                                   |                                   |
|                                   | -   Update the managed investment |
|                                   |     to zero value, as ownership % |
|                                   |     cannot be changed             |
|                                   | -   Add a new managed investment  |
|                                   |     to code correct details       |
|                                   |                                   |
|                                   | Check if the investment is now on |
|                                   | the MIN system and can be         |
|                                   | transferred from MIUS to the MI   |
|                                   | screen. Go to the MIP screen.     |
|                                   |                                   |
|                                   | For more help, key '?' for each   |
|                                   | field.                            |
|                                   |                                   |
|                                   | Search for the investment by      |
|                                   | coding the details for the        |
|                                   | managed investment in 1 (or more) |
|                                   | of the following fields:          |
|                                   |                                   |
|                                   | -   Fund Manager: must have at    |
|                                   |     least 2 characters, the first |
|                                   |     character must be a letter    |
|                                   | -   APIR Code: enter the Asia     |
|                                   |     Pacific Investment Register   |
|                                   |     (APIR) code. This code must   |
|                                   |     be exact to obtain a match.   |
|                                   |     It must have 9 characters.    |
|                                   |     The first 3 are letters, the  |
|                                   |     next 4 are numbers and the    |
|                                   |     final 2 are 'AU'. Note: if    |
|                                   |     coding this field, do not     |
|                                   |     code the Fund Manager,        |
|                                   |     Product Group or Product      |
|                                   |     Option fields                 |
|                                   | -   Product Group: multiple       |
|                                   |     keywords can be entered,      |
|                                   |     separated by a comma. Fund    |
|                                   |     Manager must also be coded    |
|                                   | -   Product Option: multiple      |
|                                   |     keywords can be entered,      |
|                                   |     separated by a comma. Fund    |
|                                   |     Manager: field must also be   |
|                                   |     coded                         |
|                                   | -   Current Name Only: If a Yes   |
|                                   |     only the most recent Fund     |
|                                   |     Manager, Product Group and    |
|                                   |     Product Option display. If No |
|                                   |     former names display          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | A product list displays.          |
|                                   |                                   |
|                                   | If the managed investment is      |
|                                   | listed on the MIN system,         |
|                                   | selecting the product will        |
|                                   | display the MI screen.            |
|                                   |                                   |
|                                   | Is the managed investment now     |
|                                   | available on the MIN system?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Managed investment not available  |
|                                   | on the MIN system + Read more ... |
|                                   |                                   |
|                                   | Select the investment from the    |
|                                   | MIS screen.                       |
|                                   |                                   |
|                                   | The MIUS screen displays.         |
|                                   |                                   |
|                                   | Update the details of the         |
|                                   | investment as required. An        |
|                                   | automatic Manual Follow-up (MFU)  |
|                                   | review will generate in March and |
|                                   | September. The review is to check |
|                                   | if the investment can be moved to |
|                                   | MI if it is now on the MIN        |
|                                   | database.                         |
|                                   |                                   |
|                                   | If the investment is a unit-based |
|                                   | product, contact the MIN/SIN      |
|                                   | Helpdesk for an updated unit      |
|                                   | price                             |
|                                   |                                   |
|                                   | If the investment is an           |
|                                   | account-based product, confirm    |
|                                   | with the customer the current     |
|                                   | account dollar value              |
|                                   |                                   |
|                                   | Once the changes are completed,   |
|                                   | the system will update the value  |
|                                   | of all shares and managed         |
|                                   | investments                       |
|                                   |                                   |
|                                   | For help with coding the MIUS     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   for a customer, see Step 2 in |
|                                   |     Table 2                       |
|                                   | -   for a trust or company (which |
|                                   |     can only be done by a CAO),   |
|                                   |     see Step 3 in Table 2         |
|                                   |                                   |
|                                   | Otherwise, see Step 7 in Table 2  |
+-----------------------------------+-----------------------------------+
| 10                                | Managed Investment available on   |
|                                   | MIN system + Read more ...        |
|                                   |                                   |
|                                   | Is the customer advising of an    |
|                                   | update to an existing investment  |
|                                   | on the Managed Investments (MI)   |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, see Step 4 in Table 2        |
|                                   |                                   |
|                                   | No, but investment previously     |
|                                   | recorded on MIUS is now available |
|                                   | on the MIN system:                |
|                                   |                                   |
|                                   | -   select the correct investment |
|                                   |     from the options available on |
|                                   |     the Managed Investments       |
|                                   |     Product List (MIP) screen.    |
|                                   |     For help with coding the MI   |
|                                   |     screen, see Step 4 in Table 2 |
|                                   | -   go to the MIS screen and      |
|                                   |     select the investment         |
|                                   |     previously recorded on MIUS   |
|                                   | -   key '0' in the Total Asset    |
|                                   |     Value field if account based, |
|                                   |     or '0' in Number of Units     |
|                                   |     field if unitised             |
|                                   | -   complete the other necessary  |
|                                   |     fields such as the event      |
|                                   |     date, source, date of receipt |
|                                   |     and action fields. Do not     |
|                                   |     delete                        |
|                                   | -   Go to Step 7 in Table 2       |
+-----------------------------------+-----------------------------------+

Change of ownership, updating and finalising managed investments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Managed investment previously     |
|                                   | coded on the MI screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | of ownership, this can be coded   |
|                                   | at the Smart Centre.              |
|                                   |                                   |
|                                   | For example, to correct a managed |
|                                   | investment from 50% to 100%:      |
|                                   |                                   |
|                                   | -   Update the managed investment |
|                                   |     to zero value, as ownership % |
|                                   |     cannot be changed             |
|                                   | -   Add a new managed investment  |
|                                   |     to code correct details       |
|                                   |                                   |
|                                   | Select the investment from the    |
|                                   | MIS screen to go to the MI        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the bulk update for 20 March   |
|                                   | or 20 September has been actioned |
|                                   | the event date will show as a     |
|                                   | future date. Follow the           |
|                                   | workaround for MIS/SIS updates    |
|                                   | before 20 March or 20 September   |
|                                   | to complete the update.           |
|                                   |                                   |
|                                   | Update the details of the         |
|                                   | investment as required. If the    |
|                                   | investment is a:                  |
|                                   |                                   |
|                                   | -   unit-based product, the       |
|                                   |     system will apply an updated  |
|                                   |     unit price                    |
|                                   | -   an account-based product,     |
|                                   |     confirm with the customer the |
|                                   |     current account dollar value. |
|                                   |     See the Resources page for a  |
|                                   |     link to contact the MIN/SIN   |
|                                   |     Helpdesk                      |
|                                   |                                   |
|                                   | Once the changes are complete,    |
|                                   | the system will automatically     |
|                                   | update the value of all shares    |
|                                   | and managed investments.          |
|                                   |                                   |
|                                   | For help with coding the MI       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   for a customer, go to Step 4  |
|                                   | -   for a private trust or        |
|                                   |     private company (only by a    |
|                                   |     CAO), go to Step 5            |
|                                   |                                   |
|                                   | Otherwise, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating the MIUS screen for a    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | -   If the investment is account  |
|                                   |     based, confirm with the       |
|                                   |     customer the current dollar   |
|                                   |     value and update the account  |
|                                   |     balance (in dollars and       |
|                                   |     cents) in the Total Asset     |
|                                   |     Value: field. For margin      |
|                                   |     loans, key the gross current  |
|                                   |     market value                  |
|                                   | -   If the investment is unit     |
|                                   |     based, confirm with the       |
|                                   |     customer the number of units  |
|                                   |     held and update the number of |
|                                   |     units in the No of Units:     |
|                                   |     field. Note: the system will  |
|                                   |     not allow the coding of       |
|                                   |     decimals. If the customer     |
|                                   |     owns a partial number of      |
|                                   |     units, round down to the      |
|                                   |     nearest whole number          |
|                                   | -   If the investment is unit     |
|                                   |     based, update the value of    |
|                                   |     each unit in the Unit Value:  |
|                                   |     field                         |
|                                   | -   The date the change in        |
|                                   |     circumstances occurred in the |
|                                   |     Event Date: field             |
|                                   | -   If applicable, key the loan   |
|                                   |     balance amount (in dollars    |
|                                   |     and cents) which is           |
|                                   |     deductible from the           |
|                                   |     investment value, in the      |
|                                   |     Asset Test Deduction Amt:     |
|                                   |     field                         |
|                                   | -   'Y' if the investment is      |
|                                   |     exempt from the deeming rules |
|                                   |     in the Deeming Exempt: field. |
|                                   |     Note: if recorded as deeming  |
|                                   |     exempt, record an amount in   |
|                                   |     the Interest Rate: field      |
|                                   | -   'Y' if the investment is an   |
|                                   |     exempt funeral investment in  |
|                                   |     the Funeral Exempt: field     |
|                                   | -   'ASS' in the Rural Exempt:    |
|                                   |     field if the customer is      |
|                                   |     claiming a rural payment and  |
|                                   |     the investment is exempt from |
|                                   |     the assets test (for example, |
|                                   |     for superannuation if the     |
|                                   |     fund is in the accumulation   |
|                                   |     phase)                        |
|                                   | -   Key the source of the         |
|                                   |     information in the Source:    |
|                                   |     field                         |
|                                   | -   Key the date of receipt of    |
|                                   |     the information in the DOR:   |
|                                   |     field                         |
|                                   | -   Key 'I' in the Action: field  |
|                                   | -   Press [Enter]                 |
|                                   | -   The MIS screen displays       |
|                                   |     showing the updated managed   |
|                                   |     investment                    |
|                                   | -   Complete the activity on the  |
|                                   |     AR screen                     |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding on the MIUS screen for a   |
|                                   | new trust or company + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Key the following fields on the   |
|                                   | MIUS screen for a trust or        |
|                                   | company:                          |
|                                   |                                   |
|                                   | -   Fund Name: the fund manager   |
|                                   |     name                          |
|                                   | -   Product: the product name     |
|                                   | -   Total Asset Value: if the     |
|                                   |     investment is account based,  |
|                                   |     the account balance (in       |
|                                   |     dollars and cents)            |
|                                   | -   No of Units: if the           |
|                                   |     investment is unit based, the |
|                                   |     number of units. Note: the    |
|                                   |     system will not allow the     |
|                                   |     coding of decimals. If the    |
|                                   |     entity owns a partial number  |
|                                   |     of units, round down to the   |
|                                   |     nearest whole number          |
|                                   | -   Unit Value: if the investment |
|                                   |     is unit based, the value of   |
|                                   |     each unit                     |
|                                   | -   Event date: record the date   |
|                                   |     from when the circumstances   |
|                                   |     applied                       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The MIS screen displays showing   |
|                                   | the updated managed investment.   |
|                                   |                                   |
|                                   | -   Complete the activity on the  |
|                                   |     AR screen                     |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating the MI screen for a      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the bulk update for 20 March   |
|                                   | or 20 September has been actioned |
|                                   | the event date will show as a     |
|                                   | future date. Follow the           |
|                                   | workaround for MIS/SIS updates    |
|                                   | before 20 March or 20 September   |
|                                   | to complete the update.           |
|                                   |                                   |
|                                   | -   If the investment is          |
|                                   |     unit-based, confirm the       |
|                                   |     number of units held by the   |
|                                   |     customer and in the Units:    |
|                                   |     field. Note: the system will  |
|                                   |     not allow the coding of       |
|                                   |     decimals. If the customer     |
|                                   |     owns a partial number of      |
|                                   |     units, round down to the      |
|                                   |     nearest whole number          |
|                                   | -   If the investment is account  |
|                                   |     based, confirm the dollar     |
|                                   |     value with the customer and   |
|                                   |     update the amount (in dollars |
|                                   |     and cents) in the $: field.   |
|                                   |     Note: for margin loans, key   |
|                                   |     the gross current market      |
|                                   |     value                         |
|                                   | -   Key the date from which the   |
|                                   |     change in the investment      |
|                                   |     circumstances occurred in the |
|                                   |     Event Date: field             |
|                                   | -   Policy Number: update this    |
|                                   |     field if the                  |
|                                   |     policy/account/certificate    |
|                                   |     number for the investment     |
|                                   |     needs updating, for example,  |
|                                   |     was previously blank. (Note:  |
|                                   |     If this number exceeds 10     |
|                                   |     characters, key the last 10   |
|                                   |     only)                         |
|                                   | -   Key 'ASS' in the Rural        |
|                                   |     Exempt: field if the customer |
|                                   |     is claiming a rural payment   |
|                                   |     and the investment is exempt  |
|                                   |     from the assets test (for     |
|                                   |     example. for superannuation   |
|                                   |     if the fund is in the         |
|                                   |     accumulation phase)           |
|                                   | -   If applicable, update the     |
|                                   |     loan amount (in dollars and   |
|                                   |     cents) deducted for assets    |
|                                   |     test purposes in the Assets   |
|                                   |     Test Deduction Amount: field. |
|                                   |     Note: the amount recorded is  |
|                                   |     deducted from the investment  |
|                                   |     amount for assets test        |
|                                   |     purposes                      |
|                                   | -   If there is a later Event     |
|                                   |     Date (DOV) recorded after the |
|                                   |     date of the update, correct   |
|                                   |     each later DOV with the new   |
|                                   |     balance/unitholding. For      |
|                                   |     Example, 20 March or 20       |
|                                   |     September bulk updates, not   |
|                                   |     in the future, but after the  |
|                                   |     date of the event of the      |
|                                   |     update                        |
|                                   | -   Complete the necessary fields |
|                                   |     such as source, date of       |
|                                   |     receipt and action fields. Do |
|                                   |     not delete                    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The MIS screen displays showing   |
|                                   | the updated managed investment.   |
|                                   |                                   |
|                                   | Complete the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding on the MI screen for a new |
|                                   | trust of company + Read more ...  |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Key the following fields on the   |
|                                   | MI screen for a trust or company: |
|                                   |                                   |
|                                   | -   Units: if the investment is   |
|                                   |     unit-based, key the number of |
|                                   |     units. Note: the system will  |
|                                   |     not allow the coding of       |
|                                   |     decimals. If the entity owns  |
|                                   |     a partial number of units,    |
|                                   |     round down to the nearest     |
|                                   |     whole number                  |
|                                   | -   $: If the investment is       |
|                                   |     account based, key the amount |
|                                   |     (in dollars and cents)        |
|                                   | -   Event date: record the date   |
|                                   |     from which the circumstances  |
|                                   |     applied                       |
|                                   | -   Policy Number: record the     |
|                                   |     policy number of the          |
|                                   |     investment                    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Managed Investments Summary   |
|                                   | (MIS) screen displays showing the |
|                                   | updated managed investment.       |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   | Ensure the FAL screen is checked  |
|                                   | and any review for the return of  |
|                                   | the documentation completed.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Withdrawal from a Managed         |
|                                   | Investment + Read more ...        |
|                                   |                                   |
|                                   | Before beginning this step, check |
|                                   | the MIS screen to see if the      |
|                                   | managed investment(s) had already |
|                                   | been recorded. Follow up details  |
|                                   | and record any balance not        |
|                                   | previously recorded.              |
|                                   |                                   |
|                                   | -   While in the customer's       |
|                                   |     record, go to the MI screen   |
|                                   |     by selecting the appropriate  |
|                                   |     investment from the MIS       |
|                                   |     screen                        |
|                                   | -   If the customer has withdrawn |
|                                   |     all funds from the            |
|                                   |     investment, zero the number   |
|                                   |     of units or balance. (Note:   |
|                                   |     do not 'd'elete or 'c'orrect  |
|                                   |     the investment.)              |
|                                   | -   If the investment is          |
|                                   |     unit-based, confirm the       |
|                                   |     number of units held by the   |
|                                   |     customer and update the new   |
|                                   |     number of units in the Units: |
|                                   |     field. Note: the system will  |
|                                   |     not allow the coding of       |
|                                   |     decimals. If the customer     |
|                                   |     owns a partial number of      |
|                                   |     units, round down to the      |
|                                   |     nearest whole number          |
|                                   | -   If the investment is          |
|                                   |     account-based, confirm the    |
|                                   |     account dollar value with the |
|                                   |     customer and update the new   |
|                                   |     account balance (in dollar    |
|                                   |     and cents) in the $: field.   |
|                                   |     Note: for margin loans, key   |
|                                   |     the gross current market      |
|                                   |     value                         |
|                                   | -   On the MIUS screen zero out   |
|                                   |     the Total Asset Value if the  |
|                                   |     unit numbers and unit value   |
|                                   |     have been coded. These field  |
|                                   |     will also need to be blanked  |
|                                   |     out                           |
|                                   | -   Key the date from which the   |
|                                   |     change in the investment      |
|                                   |     circumstances occurred in the |
|                                   |     Event Date: field.            |
|                                   |     Note: If all of the funds     |
|                                   |     have been immediately rolled  |
|                                   |     over to purchase an income    |
|                                   |     stream, code the Event Date   |
|                                   |     as the purchase date of the   |
|                                   |     income stream. See Income     |
|                                   |     Streams                       |
|                                   | -   If applicable, key the loan   |
|                                   |     balance amount (in dollars    |
|                                   |     and cents) in the Asset Test  |
|                                   |     Deduction Amt: field          |
|                                   | -   If there is a later Event     |
|                                   |     Date (DOV) recorded after the |
|                                   |     date of the update, correct   |
|                                   |     each later DOV with the new   |
|                                   |     balance/unitholding. For      |
|                                   |     Example, 20 March or 20       |
|                                   |     September bulk updates, not   |
|                                   |     in the future, but after the  |
|                                   |     date of the event of the      |
|                                   |     update                        |
|                                   | -   Key the source of the         |
|                                   |     information in the Source:    |
|                                   |     field                         |
|                                   | -   Key the date of receipt of    |
|                                   |     the information in the DOR:   |
|                                   |     field                         |
|                                   | -   Key 'I' in the Action: field  |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Complete the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Ensure FAL screen is checked and  |
|                                   | any review for the return of the  |
|                                   | documentation completed.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the managed            |
|                                   | investments + Read more ...       |
|                                   |                                   |
|                                   | Advise the customer that there is |
|                                   | a bulk update of the value of all |
|                                   | listed share and unitised managed |
|                                   | investments each March and        |
|                                   | September. Also advise that       |
|                                   | customers can ask for a review of |
|                                   | the value of their investments at |
|                                   | any time.                         |
|                                   |                                   |
|                                   | If the new investment is a margin |
|                                   | loan, a Manual Follow-up (MFU)    |
|                                   | review will generate for March    |
|                                   | and September bulk updates.       |
|                                   | Request the latest statement from |
|                                   | the lender showing the current    |
|                                   | market value and the current loan |
|                                   | balance amount. Code a manual     |
|                                   | review outside of March or        |
|                                   | September only if required.       |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+

Updating a timeshare investment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to Timeshare assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 1 December 2015, all         |
|                                   | timeshare investments are treated |
|                                   | as managed investments and coded  |
|                                   | on the Direct Investments (SVDI)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Are there any timeshare           |
|                                   | investments coded on the Other    |
|                                   | Assets (OAS) or Managed           |
|                                   | Investments Summary (MIS)         |
|                                   | screens, or income from timeshare |
|                                   | coded on the Other Income Summary |
|                                   | (OINS) screen?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income already coded for a        |
|                                   | timeshare + Read more ...         |
|                                   |                                   |
|                                   | Cease income on the OINS screen   |
|                                   | and timeshare investment on the   |
|                                   | OAS/MIS screens. Then code the    |
|                                   | asset value on the SVDI screen.   |
|                                   |                                   |
|                                   | To cease the asset value, key:    |
|                                   |                                   |
|                                   | -   Event Date: Today's date (the |
|                                   |     same date of event is used    |
|                                   |     for ceasing the timeshare     |
|                                   |     when adding it on the SVDI    |
|                                   |     screen)                       |
|                                   | -   Amount: $0                    |
|                                   |                                   |
|                                   | To cease the income amount, key:  |
|                                   |                                   |
|                                   | -   Event Date: Today's date      |
|                                   | -   Amount: $0                    |
|                                   | -   Freq: blank                   |
|                                   |                                   |
|                                   | Do not code income. The timeshare |
|                                   | investment will be assessed under |
|                                   | the deeming provisions once coded |
|                                   | on the SVDI screen.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Key SVDI screen + Read more ...   |
|                                   |                                   |
|                                   | From the Savings Summary (SVS)    |
|                                   | screen, select the appropriate    |
|                                   | line.                             |
|                                   |                                   |
|                                   | The SVDI screen is displayed. On  |
|                                   | this screen, key:                 |
|                                   |                                   |
|                                   | -   The new value (in whole       |
|                                   |     dollars) of the investment in |
|                                   |     the Balance: field            |
|                                   | -   The date of event (DOV) in    |
|                                   |     the Event Date: field         |
|                                   | -   The Source: and DOR: and      |
|                                   |     Action: (using the code I)    |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
