
Carer Allowance (CA) income test – determining reference tax year and assessable income components 009-18082301

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the components of Adjusted Taxable
Income (ATI), deemed income from account-based income streams, how to
determine the reference tax year, and when a current year estimate is
accepted.

On this page:

Components of income for CA and locating information on a tax return

How to determine the reference tax year

How to determine if a current year estimate should be accepted

Components of income for CA and locating information on a tax return

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     or change in circumstances    |
|                                   |     must have occurred and cannot |
|                                   |     be a future date. Go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Using the same reason for the     |
|                                   | subsequent tax year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The same reason for a current     |
|                                   | year estimate cannot be used      |
|                                   | twice for 2 consecutive financial |
|                                   | years unless the events are shown |
|                                   | to be unrelated.                  |
|                                   |                                   |
|                                   | For example, a substantial loss   |
|                                   | of income caused by a             |
|                                   | catastrophic event or natural     |
|                                   | disaster could occur 2 years      |
|                                   | running for 2 separate unrelated  |
|                                   | disasters.                        |
|                                   |                                   |
|                                   | If a current year estimate was    |
|                                   | accepted in the previous          |
|                                   | financial year for the same       |
|                                   | reason as the one given for the   |
|                                   | current year estimate now, the    |
|                                   | reason can only be accepted again |
|                                   | for this financial year if there  |
|                                   | is no connection between the      |
|                                   | events.                           |
|                                   |                                   |
|                                   | Check if the last assessed        |
|                                   | Adjusted Taxable Income (ATI)     |
|                                   | details were based on an accepted |
|                                   | current year estimate. If so, in  |
|                                   | Process Direct, check the Notes   |
|                                   | and Other Reason field on the     |
|                                   | Carer Allowance Adjusted Taxable  |
|                                   | income (CAATI) screen for the     |
|                                   | reason a current year estimate    |
|                                   | was accepted.                     |
|                                   |                                   |
|                                   | Is the reason for this current    |
|                                   | year estimate unrelated to the    |
|                                   | current year estimate provided    |
|                                   | for the previous tax year?        |
|                                   |                                   |
|                                   | -   Yes, the reason can be        |
|                                   |     accepted. In Process Direct,  |
|                                   |     record this income under the  |
|                                   |     'Current Financial Year       |
|                                   |     Estimate ATI' table on the    |
|                                   |     CAATI screen                  |
|                                   | -   No, the current year estimate |
|                                   |     cannot be accepted. Go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Current year estimate not         |
|                                   | accepted + Read more ...          |
|                                   |                                   |
|                                   | If it is determined the current   |
|                                   | year estimate cannot be accepted, |
|                                   | the carer is currently not        |
|                                   | qualified for CA due to the CA    |
|                                   | income test. Call the customer    |
|                                   | and explain the decision and      |
|                                   | their review rights. The carer    |
|                                   | and their partner are not         |
|                                   | currently qualified for CA at     |
|                                   | payment level or a Carer          |
|                                   | Allowance Health Care Card (CA    |
|                                   | HCC only) for any person they are |
|                                   | providing care for. The carer is  |
|                                   | still eligible for services and   |
|                                   | supports through the Carer        |
|                                   | Gateway. The Resources page       |
|                                   | contains a link to the Carer      |
|                                   | Gateway and Seniors and Carers    |
|                                   | Programme - Carer Resources.      |
|                                   |                                   |
|                                   | Previous year Adjusted Taxable    |
|                                   | Income (ATI) details and current  |
|                                   | year estimated income detail must |
|                                   | both be recorded on the customer  |
|                                   | (and partners) record.            |
|                                   |                                   |
|                                   | If the CA income review was       |
|                                   | completed online the income type  |
|                                   | for a current year estimate will  |
|                                   | default to 'Estimate not          |
|                                   | accepted' when it is uploaded     |
|                                   | from an online claim or review.   |
|                                   | Do not change the income type. If |
|                                   | the income review and details are |
|                                   | returned via the Carer Allowance  |
|                                   | adjusted taxable income details   |
|                                   | (SA489) form, the estimate must   |
|                                   | be recorded in Process Direct on  |
|                                   | the Carer Allowance Adjusted      |
|                                   | Taxable income (CAATI) screen as  |
|                                   | 'Estimate not accepted'.          |
|                                   |                                   |
|                                   | When the income type is 'Estimate |
|                                   | not accepted' and the income for  |
|                                   | the past year was too high, the   |
|                                   | CA claim will be rejected or CA   |
|                                   | will be cancelled with the reason |
|                                   | code Estimated Income Not         |
|                                   | Accepted (ENA).                   |
|                                   |                                   |
|                                   | Cancellation will apply to all CA |
|                                   | entitlements for the carer and    |
|                                   | their partner.                    |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer or partner reclaims +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a current year estimate is not |
|                                   | accepted and a CA claim is        |
|                                   | rejected or CA is cancelled, the  |
|                                   | carer will generally need to      |
|                                   | reclaim after their income tax    |
|                                   | return(s) for the current         |
|                                   | financial year have been lodged   |
|                                   | and assessed.                     |
|                                   |                                   |
|                                   | If the carer or their partner     |
|                                   | reclaim CA in the same financial  |
|                                   | year that CA was previously       |
|                                   | rejected or cancelled because     |
|                                   | their estimate was not accepted,  |
|                                   | consider the additional evidence  |
|                                   | carefully to decide if the same   |
|                                   | estimate can now be accepted. For |
|                                   | example, if the estimated amount  |
|                                   | for the current year was not      |
|                                   | reasonable, the amount would      |
|                                   | generally need to be changed.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
