
Proof of vaccination and the Australian Immunisation Register (AIR) 011-10070000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Note: view PF in Definitions for more information on using these
functions.

On this page:

Verify a person and search for a record in the AIR

Produce immunisation history statement

Access and print immunisation history statements and COVID-19 digital
certificates from the AIR site

DFAT referrals and customers overseas

Email immunisation history statement or COVID-19 digital certificate

Request manual immunisation history statement or COVID-19 digital
certificate

Enquiries about missing COVID-19 vaccine information

Verify a person and search for a record in the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     them to contact the NSW       |
|                                   |     Vaccination Support Line      |
|                                   |                                   |
|                                   | Give the customer the AIR –       |
|                                   | public general enquiries number.  |
|                                   | They can use this if they need to |
|                                   | call back                         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | NT Hub, VIC Hub, ASPEN Hub, SONIC |
|                                   | Hub and NSW Sydney Olympic Park   |
|                                   | Hub + Read more ...               |
|                                   |                                   |
|                                   | -   Complete the COVID-19 Hub     |
|                                   |     escalation template (see      |
|                                   |     Resources for a link) and     |
|                                   |     email to AIR DVA Defence Hubs |
|                                   | -   If not able to complete all   |
|                                   |     the details on the form,      |
|                                   |     enter 'N/A'                   |
|                                   | -   Give the customer the AIR –   |
|                                   |     public general enquiries      |
|                                   |     number. They can use this if  |
|                                   |     they need to call back and    |
|                                   |     check if their vaccines are   |
|                                   |     on the register               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the customer calls back        |
|                                   | because their immunisations are   |
|                                   | still not uploaded on the AIR:    |
|                                   |                                   |
|                                   | -   contact an AIR Programme      |
|                                   |     Support Officer, or           |
|                                   | -   complete the PSO referral     |
|                                   |     form                          |
|                                   |                                   |
|                                   | The PSO will escalate the issue   |
|                                   | to AIR Tier support.              |
+-----------------------------------+-----------------------------------+
| 6                                 | HCA sites (Australia wide) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer to complete the |
|                                   | HCA web form in the first         |
|                                   | instance, the form is located on  |
|                                   | the Healthcare Australia website, |
|                                   | see Resources for a link          |
|                                   |                                   |
|                                   | Staff must not complete this      |
|                                   | online query form for customers   |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | lodged this form and has not      |
|                                   | heard back:                       |
|                                   |                                   |
|                                   | -   add a comment on the          |
|                                   |     customer’s CDMS and Mainframe |
|                                   |     record that includes what was |
|                                   |     discussed, and the date,      |
|                                   |     brand and location of         |
|                                   |     vaccination. CDMS has a       |
|                                   |     limited word count            |
|                                   | -   tell them to send an email to |
|                                   |     Healthcare Australia          |
+-----------------------------------+-----------------------------------+
| 7                                 | ACT Hub, QLD Hubs, and all other  |
|                                   | vaccination hubs + Read more ...  |
|                                   |                                   |
|                                   | ACT Hub                           |
|                                   |                                   |
|                                   | -   Tell the customer to call or  |
|                                   |     send an email to ACT Health   |
|                                   |                                   |
|                                   | QLD Hubs                          |
|                                   |                                   |
|                                   | -   Tell the customer to call     |
|                                   |     Queensland Health or visit    |
|                                   |     the Queensland Government     |
|                                   |     website, see Resources for a  |
|                                   |     link                          |
|                                   |                                   |
|                                   | All other vaccination hubs        |
|                                   |                                   |
|                                   | Add a comment on the customer’s   |
|                                   | CDMS and Mainframe record:        |
|                                   |                                   |
|                                   | -   include what was discussed,   |
|                                   |     and the date, brand and       |
|                                   |     location of vaccination       |
|                                   | -   CDMS has a limited word count |
|                                   |                                   |
|                                   | Cold transfer them to the AIR     |
|                                   | line using Services Australia     |
|                                   | Workspace option AIR Public       |
|                                   | Enquiries                         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | AIR staff that receive these      |
|                                   | transferred calls:                |
|                                   |                                   |
|                                   | -   Check the comments on the     |
|                                   |     vaccination hub’s AIR         |
|                                   |     programme registration in     |
|                                   |     Provider Directory System     |
|                                   |     (PDS) for contact details,    |
|                                   |     and                           |
|                                   | -   Go to the AIR staff verbal    |
|                                   |     updates for vaccines on the   |
|                                   |     AIR for incorrect/missing     |
|                                   |     details table                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Department of Defence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Escalate to a Programme       |
|                                   |     Support Officer (PSO)         |
|                                   | -   If PSO is unavailable forward |
|                                   |     the enquiry via the PSO       |
|                                   |     referral form                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
