
Carer Payment (CP) and/or Carer Allowance (CA) Child to Adult Transfer (CTAT) 009-03060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to answer carer enquiries about the Child
to Adult Transfer (CTAT) and instructions on how to process a CTAT in
Process Direct.

Responding to CTAT enquiries

This page contains information to answer carer enquiries about CTAT
assessments.

On this page:

Check CTAT Integrated review status

CTAT Integrated review status displays as open

CTAT Integrated review status displays as For Manual Action

CTAT has been assessed

Request for review of cancelled CP and/or CA due to non-lodgement of
CTAT

Check CTAT Integrated review status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | contact the carer by phone to     |
|                                   | obtain information required or    |
|                                   | verbally request further          |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Information obtained,         |
|                                   |     continue processing CTAT. Go  |
|                                   |     to Step 6                     |
|                                   | -   Customer to return requested  |
|                                   |     information.                  |
|                                   |     Create a DOC on the carer's   |
|                                   |     record detailing what has     |
|                                   |     been requested, due date to   |
|                                   |     be returned and if verbal     |
|                                   |     request was understood and    |
|                                   |     accepted by customer. Place   |
|                                   |     the CTAT on hold for 22 days  |
|                                   |     using hold reason ‘Customer   |
|                                   |     to provide information’       |
|                                   |                                   |
|                                   | No, send the carer a Request for  |
|                                   | Information (RFI).                |
|                                   |                                   |
|                                   | Check the RFI has placed the CTAT |
|                                   | on hold for 22 days.              |
|                                   |                                   |
|                                   | A 'CAR Request for Information    |
|                                   | sent’ DOC will be created in      |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Annotate the DOC with any         |
|                                   | additional information.           |
|                                   |                                   |
|                                   | Procedure ends here until carer   |
|                                   | has provided requested documents  |
|                                   | and/or due date is reached.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the Benefit Status line: +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If benefit status line shows  |
|                                   |     CP/CA is cancelled, see Table |
|                                   |     2                             |
|                                   | -   If benefit status line shows  |
|                                   |     CP/CA is current and to       |
|                                   |     process the CTAT, see Table   |
|                                   |     3.                            |
+-----------------------------------+-----------------------------------+

Action CTAT when CP and/or CA is cancelled

Table 2: this table describes how to action a CTAT when CP and/or CA is
cancelled. Note: This process can only be completed by staff with
appropriate skill tags.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Benefit status shows CP/CA is     |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | If the cancellation is due to:    |
|                                   |                                   |
|                                   | -   CTAT (online or paper)        |
|                                   |     submitted but not processed   |
|                                   |     before cancellation, go to    |
|                                   |     Step 2                        |
|                                   | -   CTAT (paper) submitted after  |
|                                   |     cancellation, go to Step 3    |
|                                   | -   If cancellation is due to     |
|                                   |     another reason, further       |
|                                   |     investigation is needed to    |
|                                   |     check if carer payments can   |
|                                   |     be restored or a new claim is |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer submitted CTAT before       |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | The CTAT can only be backdated to |
|                                   | the date of cancellation when     |
|                                   | carer qualifies under the adult   |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Is there a CTAT Work Item on the  |
|                                   | carer’s record?                   |
|                                   |                                   |
|                                   | -   Yes, (for CP only) use the    |
|                                   |     existing CTAT Work Item to    |
|                                   |     process the CTAT. Within the  |
|                                   |     Work Item, go to the Benefit  |
|                                   |     Action (BA) screen to restore |
|                                   |     payment/s before finalising   |
|                                   |     the activity No, create a     |
|                                   |     Social Application (SOA) to   |
|                                   |     then process the CTAT as a    |
|                                   |     claim. The date of receipt    |
|                                   |     will be the CTAT cancellation |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer submitted CTAT (paper       |
|                                   | SA432) after cancellation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A CTAT is a reassessment of       |
|                                   | entitlement rather than a new     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If a carer asks for a review of   |
|                                   | their cancelled CP and/or CA      |
|                                   | payment, the standard review of   |
|                                   | decision provisions apply if:     |
|                                   |                                   |
|                                   | -   it is because of              |
|                                   |     non-lodgement of the CTAT     |
|                                   | -   the child turned 16 and 3     |
|                                   |     months (C16) or 18 years if   |
|                                   |     terminal (T18)                |
|                                   |                                   |
|                                   | Payment/s can be restored from    |
|                                   | the date of cancellation if a     |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   asks for a review of their    |
|                                   |     cancelled CP and/or CA        |
|                                   |     payment within 13 weeks of    |
|                                   |     getting the cancellation      |
|                                   |     letter, and                   |
|                                   | -   submits both the SA432 (or    |
|                                   |     SA010) and SA332A forms, and  |
|                                   | -   qualifies for CP and/or CA    |
|                                   |     under the adult provisions    |
|                                   |                                   |
|                                   | Note: The lodgement of the SA432  |
|                                   | (or SA010) and SA332A can be      |
|                                   | considered as a request for       |
|                                   | review of decision                |
+-----------------------------------+-----------------------------------+
| 4                                 | Reassessing and backdating the    |
|                                   | CTAT if lodged after              |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Is there a CTAT Work Item on the  |
|                                   | carer’s record?                   |
|                                   |                                   |
|                                   | -   Yes, use the existing CTAT    |
|                                   |     Work Item to process the CTAT |
|                                   | -    No, create a Social          |
|                                   |     Application (SOA) to then     |
|                                   |     process the CTAT. The date of |
|                                   |     receipt is the cancellation   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Is the carer receiving CP?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, CA can be assessed from   |
|                                   |     date of cancellation.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reassessing CP from cancellation  |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Due to a system limitation, when  |
|                                   | reassessing CP the date of effect |
|                                   | of the claim cannot be recorded   |
|                                   | as the cancellation date.         |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Use the  Date Paid To (DPT) -1/+1 |
|                                   | workaround:                       |
|                                   |                                   |
|                                   | -   go to Pensions General        |
|                                   |     Information (PNGI) screen and |
|                                   |     take note of the original     |
|                                   |     date of grant for CP. This is |
|                                   |     needed when the assessment is |
|                                   |     completed                     |
|                                   | -   on the Benefit Action (BA)    |
|                                   |     screen, cancel the CP from    |
|                                   |     DPT -1 using cancellation     |
|                                   |     code CLR -                    |
|                                   |     withdrawn/voluntary surrender |
|                                   |     and complete activity. Then   |
|                                   |     go to Process Direct          |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   When a SOA has been created,  |
|                                   |     assess the information to     |
|                                   |     determine if carer  qualifies |
|                                   |     under the Adult Disability    |
|                                   |     Assessment Tool (ADAT)  and   |
|                                   |     finalise the assessment.      |
|                                   | -   Within the Work Item, go to   |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen to restore CP before   |
|                                   |     finalising the activity. CA   |
|                                   |     will automatically restore    |
|                                   |     when the CTAT is finalised    |
+-----------------------------------+-----------------------------------+

Processing the CTAT

Table 3: this table contains information on how to process the CTAT.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Identity Status under the   |
|                                   | Customer and Activity Information |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the customer's Identity Status |
|                                   | is Not Confirmed and supporting   |
|                                   | documentation provided click on   |
|                                   | the hyperlink to code. This will  |
|                                   | open a new page within Process    |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | -   Select the Identity           |
|                                   |     Confirmation under the Task   |
|                                   |     Selector                      |
|                                   | -   Select Start to open the      |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard                     |
|                                   | -   Code the carer's identity     |
|                                   |     documentation                 |
|                                   | -   When coding is complete and   |
|                                   |     identity verification has     |
|                                   |     changed from not confirmed to |
|                                   |     confirmed, select Finish      |
|                                   | -   Close down the second Process |
|                                   |     Direct window                 |
|                                   | -   Select the Refresh button to  |
|                                   |     execute a SAP refresh. This   |
|                                   |     will update the Identity      |
|                                   |     Status to Confirmed           |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check provisional adult link      |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | If the carer has submitted their  |
|                                   | CTAT online, provisional adult    |
|                                   | links for the child care receiver |
|                                   | will be created.                  |
|                                   |                                   |
|                                   | -   Select the CTAT Work Item.    |
|                                   |     The Customer and Activity     |
|                                   |     Information screen appears    |
|                                   | -   Check the Provisional Link    |
|                                   |     has created in the Link       |
|                                   |     Summary (LS) screen           |
|                                   | -   Top row displays new          |
|                                   |     provisional data              |
|                                   |                                   |
|                                   | If provisional link is created,   |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | To create new link, select Add    |
|                                   | icon above the LS table to open   |
|                                   | Create Link Summary. If customer  |
|                                   | is receiving both Carer Payment   |
|                                   | and Carer Allowance, link the     |
|                                   | child for each payment by         |
|                                   | completing this process twice:    |
|                                   |                                   |
|                                   | -   Link type = CAR - Carers Link |
|                                   | -   From SVC Reason = CAR - Carer |
|                                   |     Payment or CDA - Carer        |
|                                   |     Allowance                     |
|                                   | -   To = CRC - Care Receiver      |
|                                   |     Child (Car/Allow) or CRP -    |
|                                   |     Care Receiver (Carer Payment) |
|                                   | -   Start Date = Date of          |
|                                   |     assessment                    |
|                                   | -   Destination CRN = Select this |
|                                   |     option                        |
|                                   | -   Under the Search Criteria box |
|                                   |     enter the care receiver CRN   |
|                                   |     in the second box of External |
|                                   |     Type/No                       |
|                                   | -   When all links are correct,   |
|                                   |     select Process                |
+-----------------------------------+-----------------------------------+
| 3                                 | Task Selector + Read more ...     |
|                                   |                                   |
|                                   | Select all tasks listed:          |
|                                   |                                   |
|                                   | OC - Office Code                  |
|                                   |                                   |
|                                   | POI - Proof of Identity Details   |
|                                   |                                   |
|                                   | ABSN - Temporary Absence Details  |
|                                   |                                   |
|                                   | CPAS - Carer Activities           |
|                                   |                                   |
|                                   | CJBA - Carers Benefit Action      |
|                                   |                                   |
|                                   | SCRA - Selection of Care          |
|                                   | Receivers for Assessment (SCRA)   |
|                                   |                                   |
|                                   | PNA - Pension Assessment          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check carer's circumstances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carer’s circumstances should      |
|                                   | already be recorded as the carer  |
|                                   | has been in receipt of CP and/or  |
|                                   | CA for child care receiver. If    |
|                                   | the carer has updated or declared |
|                                   | any new information in the CTAT   |
|                                   | code this now.                    |
|                                   |                                   |
|                                   | This can include:                 |
|                                   |                                   |
|                                   | ABSN - Temporary Absence Details. |
|                                   | See Coding a one-off absence for  |
|                                   | Carer Payment (CP)/Carer          |
|                                   | Allowance (CA) when the care      |
|                                   | receiver is absent                |
|                                   |                                   |
|                                   | CPAS - Carers Activities          |
|                                   |                                   |
|                                   | Has the carer advised of any      |
|                                   | temporary absence in the CTAT?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary absence + Read more ... |
|                                   |                                   |
|                                   | Code temporary absence details.   |
|                                   |                                   |
|                                   | If the care receiver is in a      |
|                                   | period of temporary absence at    |
|                                   | the adult transition              |
|                                   | determination date, eligibility   |
|                                   | is not impacted. Exceptions to    |
|                                   | this for CP are if the respite    |
|                                   | absence quota will be exceeded:   |
|                                   |                                   |
|                                   | -   before care receiver's 16th   |
|                                   |     birthday (or 18th under       |
|                                   |     terminal care provisions).    |
|                                   |     The payment will cancel when  |
|                                   |     the respite exceeds the       |
|                                   |     quota. The carer will receive |
|                                   |     a notification letter         |
|                                   | -   after care receiver's 16th    |
|                                   |     birthday but before 28 days + |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) from the system date.  |
|                                   |     The transition to adult       |
|                                   |     payment will be granted       |
|                                   |                                   |
|                                   | There will be a prompt to contact |
|                                   | the carer if the child is future  |
|                                   | assessed but the respite absence  |
|                                   | quota will exceed:                |
|                                   |                                   |
|                                   | -   before care receiver's 16th   |
|                                   |     birthday (or 18th birthday    |
|                                   |     under terminal care           |
|                                   |     provisions), and              |
|                                   | -   this date is greater than 28  |
|                                   |     days + EPED from the system   |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver and medical         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select []to move to the care      |
|                                   | receiver's record.                |
|                                   |                                   |
|                                   | Check the care receiver’s         |
|                                   | information using the             |
|                                   | pre-selected screens before       |
|                                   | moving onto the Adult Disability  |
|                                   | Assessment Tool Task (ADAT)       |
|                                   | Selector.                         |
|                                   |                                   |
|                                   | Common screens for the ADAT may   |
|                                   | be pre-selected if CTAT was       |
|                                   | submitted online.                 |
|                                   |                                   |
|                                   | [Provisional Data Flag] - this    |
|                                   | screen contains provisional data  |
|                                   | uploaded from the customer’s      |
|                                   | online CTAT or previously added   |
|                                   | by staff member                   |
|                                   |                                   |
|                                   | select screens to check/update or |
|                                   | select all tasks                  |
|                                   |                                   |
|                                   | Use the Next and Previous buttons |
|                                   | to go through and update ADAT     |
|                                   | screens                           |
|                                   |                                   |
|                                   | Select the Add icon to update     |
|                                   | information on screens.           |
|                                   |                                   |
|                                   | Record the:                       |
|                                   |                                   |
|                                   | -   details from the SA332A. This |
|                                   |     gives the Treating Health     |
|                                   |     Professional (THP) score, and |
|                                   | -   carer's responses (if not     |
|                                   |     pre-populated from online)    |
|                                   |                                   |
|                                   | Note: if care receiver is under   |
|                                   | 16 years when processing a CTAT,  |
|                                   | key today’s date (date of         |
|                                   | processing) as the date of effect |
|                                   | in the Adult Medical Details      |
|                                   | (ADMD) screen. The ADMD screen    |
|                                   | cannot be future dated to the     |
|                                   | care receiver’s 16th birthday.    |
|                                   | This will not affect the CTAT     |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | See Calculating the Adult         |
|                                   | Disability Assessment Tool (ADAT) |
|                                   | score                             |
|                                   |                                   |
|                                   | The THP score, Carer score and    |
|                                   | Total (ADAT) score will display   |
|                                   | on the Adult Disability           |
|                                   | Assessment Tool Summary (ADAS).   |
|                                   |                                   |
|                                   | The carer may qualify for CP      |
|                                   | and/or CA adult if the care       |
|                                   | receiver:                         |
|                                   |                                   |
|                                   | -   THP score reaches the         |
|                                   |     required level, and           |
|                                   | -   total ADAT score is met for   |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Continue to code all other        |
|                                   | information for the CTAT, even if |
|                                   | the care receiver does not meet   |
|                                   | the THP or total (ADAT) scores.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Care receiver care details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review care details in the        |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Care details (CDCR) for Carer |
|                                   |     Allowance, and/or             |
|                                   | -   Care Receiver Care and        |
|                                   |     Institution (CRCI) for Carer  |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | If care details have not been     |
|                                   | recorded, add the details by      |
|                                   | selecting the Add icon. Update    |
|                                   | any information where required.   |
|                                   |                                   |
|                                   | When all care receiver            |
|                                   | information is coded, return to   |
|                                   | the carer’s record by selecting   |
|                                   | the []Relations Menu.             |
|                                   |                                   |
|                                   | In the carer’s record, select the |
|                                   | Super Key and type SWE to go back |
|                                   | to the Message log screen.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess the CTAT + Read more ...   |
|                                   |                                   |
|                                   | With all information coded, the   |
|                                   | outcome of the CTAT (continuation |
|                                   | or rejection) is expected.        |
|                                   |                                   |
|                                   | To confirm the outcome of the     |
|                                   | CTAT, in the carer’s record,      |
|                                   | select the Assess button          |
|                                   |                                   |
|                                   | An error or edit message may      |
|                                   | appear after clicking Assess.     |
|                                   | Often these are validation errors |
|                                   | where a field has not been coded  |
|                                   | (for example, OC or PAS). Resolve |
|                                   | any errors or edits before        |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | View the error by selecting the   |
|                                   | box next to it on the SWE screen. |
|                                   | For assistance with fixing the    |
|                                   | error, select the Digital         |
|                                   | Assistant question mark.          |
|                                   |                                   |
|                                   | When all errors and edits are     |
|                                   | resolved:                         |
|                                   |                                   |
|                                   | -   return to the SWE screen      |
|                                   | -   select Assess                 |
|                                   | -   Entitlement (ELD) screen      |
|                                   |     appears. Check the outcome    |
|                                   |                                   |
|                                   | Use the Care Receiver Assessment  |
|                                   | Results (CJAR) and Carer          |
|                                   | Allowance Action and Assessment   |
|                                   | Result (CJAA) screens to check    |
|                                   | ongoing and future entitlement to |
|                                   | CP (adult) and/or CA (adult).     |
|                                   |                                   |
|                                   | For future payment entitlements   |
|                                   | go to the Payment Summary (PS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Do not finalise the CTAT. Go to   |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Date of effect - Payment          |
|                                   | Guarantee + Read more ...         |
|                                   |                                   |
|                                   | Check that the correct date of    |
|                                   | effect has been applied to the    |
|                                   | customer’s CTAT outcome.          |
|                                   |                                   |
|                                   | If the carer has been assessed    |
|                                   | under the Payment Guarantee and:  |
|                                   |                                   |
|                                   | -   CP and/or CA will continue    |
|                                   |     under adult qualifications,   |
|                                   |     the date of effect for the    |
|                                   |     decision is the later of the  |
|                                   |     date the child turned 16 or   |
|                                   |     the date the CTAT is          |
|                                   |     processed                     |
|                                   | -   CP and/or CA is cancelled the |
|                                   |     date of effect for the        |
|                                   |     decision is the date the CTAT |
|                                   |     is processed                  |
|                                   |                                   |
|                                   | An overpayment will not be        |
|                                   | created if a carer’s payment has  |
|                                   | continued under Payment Guarantee |
|                                   | and CP and/or CA will not         |
|                                   | continue under adult              |
|                                   | qualifications.                   |
|                                   |                                   |
|                                   | If the carer has not been         |
|                                   | assessed under the Payment        |
|                                   | Guarantee the date of effect for  |
|                                   | the decision (for both continuing |
|                                   | or cancelling CP and/or CA) is    |
|                                   | the later date of when:           |
|                                   |                                   |
|                                   | -   child turns 16, or            |
|                                   | -   the CTAT is processed         |
|                                   |                                   |
|                                   | For carers in receipt of CA HCC   |
|                                   | only, the HCC will remain valid   |
|                                   | until the child turns 16 years    |
|                                   | and 3 months or 18 years if       |
|                                   | terminal.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Conduct Service Offer Interview   |
|                                   | (SOI) + Read more ...             |
|                                   |                                   |
|                                   | If the care receiver was          |
|                                   | previously assessed as terminal,  |
|                                   | and does not:                     |
|                                   |                                   |
|                                   | -   meet the adult terminal       |
|                                   |     provision, and                |
|                                   | -   achieve the required ADAT     |
|                                   |     score                         |
|                                   |                                   |
|                                   | refer the case to the Carer       |
|                                   | Helpdesk prior to cancelling      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Before finalising the CTAT,       |
|                                   | conduct a Service Offer Interview |
|                                   | (SOI) for all CTAT outcomes.      |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the carer and/or nominee. |
|                                   |                                   |
|                                   | Unsuccessful contact attempt      |
|                                   |                                   |
|                                   | -   If the first contact attempt  |
|                                   |     is unsuccessful but the phone |
|                                   |     numbers are still current,    |
|                                   |     the Work Item is to be 'Held  |
|                                   |     to User' for a second attempt |
|                                   |     on the next business day.     |
|                                   |     Record the attempted contact  |
|                                   |     and CTAT outcome details in a |
|                                   |     Note or DOC on the carer's    |
|                                   |     record.                       |
|                                   | -   If unsuccessful in attempt to |
|                                   |     contact, go to Step 11        |
|                                   |                                   |
|                                   | Successful contact with           |
|                                   | carer/nominee                     |
|                                   |                                   |
|                                   | Discuss the following with the    |
|                                   | carer:                            |
|                                   |                                   |
|                                   | the outcome of the CTAT           |
|                                   | (continuation of payment/s under  |
|                                   | adult provisions or cancellation) |
|                                   |                                   |
|                                   | date the outcome will take effect |
|                                   | from (from CJAR and/or CJAA)      |
|                                   |                                   |
|                                   | CA HCC cancels when CA stops or   |
|                                   | transitions to adult provisions   |
|                                   |                                   |
|                                   | options for the child to claim:   |
|                                   |                                   |
|                                   | -   the Ex-Carer Allowance HCC if |
|                                   |     they are a full time student  |
|                                   |     or a Low Income Health Care   |
|                                   |     Card (LIC)                    |
|                                   | -   a payment in their own right  |
|                                   |                                   |
|                                   | option to become a nominee for    |
|                                   | their child, to support them to   |
|                                   | claim any payments and/or         |
|                                   | concessions and engage with the   |
|                                   | agency                            |
|                                   |                                   |
|                                   | if the child will be making a     |
|                                   | claim for a payment or card in    |
|                                   | their own right, they must        |
|                                   | complete the Identity             |
|                                   | Confirmation process              |
|                                   |                                   |
|                                   | If it is difficult for the child  |
|                                   | to attend the service centre for  |
|                                   | Identification Confirmation,      |
|                                   | consider Alternative Identity     |
|                                   | provisions. Where appropriate,    |
|                                   | this can be actioned over the     |
|                                   | phone.                            |
|                                   |                                   |
|                                   | Additionally, if the child is     |
|                                   | available to speak with, discuss: |
|                                   |                                   |
|                                   | -   creating a myGov account and  |
|                                   |     linking services              |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC) for Ex-Carer HCC, or    |
|                                   |     offer a warm transfer to the  |
|                                   |     main business line for the    |
|                                   |     ACC to be completed           |
|                                   |                                   |
|                                   | Note: The CTAT Work Item can be   |
|                                   | held for 1 week to allow the      |
|                                   | carer time to purchase any        |
|                                   | medications using the CA HCC      |
|                                   | whilst it is still current if:    |
|                                   |                                   |
|                                   | -   the carer advises they have   |
|                                   |     medications due for their     |
|                                   |     child in the coming days      |
|                                   | -   the child has not yet turned  |
|                                   |     16 years and 3 months         |
|                                   |                                   |
|                                   | If the carer accepts this, the    |
|                                   | CTAT Work Item must be 'Held to   |
|                                   | User' for a maximum of 1 week and |
|                                   | a CTAT progress doc created in    |
|                                   | Notes detailing reason for hold.  |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise the CTAT + Read more ... |
|                                   |                                   |
|                                   | -   Select Finish and check the   |
|                                   |     details of the Finalisation   |
|                                   |     DOC                           |
|                                   | -   Make any annotations and      |
|                                   |     remove unnecessary text       |
|                                   | -   Check the outcome matches the |
|                                   |     benefit type/s and outcome.   |
|                                   |     For example, benefit type and |
|                                   |     grant or cancellation         |
|                                   |     outcome, carer name, care     |
|                                   |     receiver name, CRN and        |
|                                   |     ADAT/THP scores               |
|                                   | -   Date of effect                |
|                                   | -   Key information relating to   |
|                                   |     CTAT decision                 |
|                                   |                                   |
|                                   | Update the finalisation document  |
|                                   | with the correct outcome:         |
|                                   |                                   |
|                                   | -   Select Finalise               |
|                                   | -   Check the record for any      |
|                                   |     opened documents on DL screen |
|                                   | -   Close all scans relevant to   |
|                                   |     the CTAT                      |
+-----------------------------------+-----------------------------------+
| 12                                | For reassessment of Carer Payment |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | This Step is for carers with      |
|                                   | continuing entitlement and        |
|                                   | payments who have been reassessed |
|                                   | from date of cancellation.        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   When reassessing the carer’s  |
|                                   |     entitlement to Carer Payment  |
|                                   |     the original date of grant as |
|                                   |     shown on the PNGI screen will |
|                                   |     reset to the date of          |
|                                   |     assessment                    |
|                                   | -   To ensure the carer is not    |
|                                   |     disadvantaged, update the     |
|                                   |     Pensions Savings Provisions   |
|                                   |     and Entitlement (PSV) screen  |
|                                   |     with the original date of     |
|                                   |     grant (this is the date taken |
|                                   |     from the PNGI screen)         |
|                                   | -   Annotate the CTAT DOC with    |
|                                   |     this update                   |
|                                   | -   The CTAT is finalised and     |
|                                   |     CTAT Work Item closed         |
+-----------------------------------+-----------------------------------+

Granting CP after a CTAT for CA has been assessed

Table 4: this table contains information on how to create a CTAT review
activity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CTAT for CP to be processed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a carer in receipt of CA under |
|                                   | the child provisions has had a    |
|                                   | CTAT assessment completed for CA  |
|                                   | and is then granted CP under      |
|                                   | child provisions, A CTAT for the  |
|                                   | CP needs to be processed.         |
|                                   | However, the information from the |
|                                   | previous CTAT may be used and the |
|                                   | carer is not required to complete |
|                                   | a new CTAT                        |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | CTAT review activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To create a CTAT review activity  |
|                                   | in the carer’s record:            |
|                                   |                                   |
|                                   | -   go to Document Tools          |
|                                   | -   select Upload Document        |
|                                   | -   upload a blank SA432 and      |
|                                   |     SA332A Medical Report form –  |
|                                   |     this will create the CTAT     |
|                                   |     Review activity               |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess the CTAT + Read more ...   |
|                                   |                                   |
|                                   | Assess the CTAT within the new    |
|                                   | CTAT Review activity using the    |
|                                   | information previously provided   |
|                                   | by the carer in the CTAT that has |
|                                   | already been assessed.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
