
Maintenance Action Test (MAT) codes 277-51070030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If you have concerns about a child’s safety, conduct the risk and
referral process.

This page contains the Maintenance Action Test (MAT) codes and how they
are recorded and updated. To update maintenance action outside a new
claim activity and for periods after 2007-08, use the Maintenance Action
workflow. These tables may be used if the workflow is unavailable, to
code maintenance action within a claim activity or to manually record
maintenance action.

On this page:

Manual and automatic MAT code updates

Maintenance Action Test codes

Manual and automatic MAT code updates

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | To update maintenance action for  |
|                                   | a child or maintenance group, use |
|                                   | the Maintenance Action workflow:  |
|                                   |                                   |
|                                   | ‘APX' (Customer or current        |
|                                   | partner was single when they      |
|                                   | legally adopted the child).       |
|                                   | Auto-records once adoptive parent |
|                                   | details are coded on the child's  |
|                                   | Child Miscellaneous Circs (CHM)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | 'BLI' (Customer or current        |
|                                   | partner is a blind Social         |
|                                   | Security Pensioner). Auto         |
|                                   | processing                        |
|                                   |                                   |
|                                   | 'BVC' (Customer receives          |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) blind pension). Manually    |
|                                   | recorded from the date the        |
|                                   | customer advises                  |
|                                   |                                   |
|                                   | 'BVP' (Partner receives DVA blind |
|                                   | pension Date customer advises).   |
|                                   | Manually recorded from the date   |
|                                   | the customer advises              |
|                                   |                                   |
|                                   | 'C18' (Child 18). Auto processing |
|                                   | from the date child turned 18     |
|                                   | years of age if the child has     |
|                                   | completed Year 12 or equivalent,  |
|                                   | or from the date the child        |
|                                   | support assessment extension ends |
|                                   | or from the child's 18th birthday |
|                                   | where a DMA event occurs within   |
|                                   | 13 weeks prior to the child's     |
|                                   | 18th birthday and the child is in |
|                                   | FTSS or is exempt from FTSS       |
|                                   |                                   |
|                                   | 'CCR' (Child of current           |
|                                   | relationship). Auto processing    |
|                                   | from the date the current         |
|                                   | relationship group established.   |
|                                   | See How to group children on a    |
|                                   | customer's Family Tax Benefit     |
|                                   | record                            |
|                                   |                                   |
|                                   | 'CHD' (Child deceased). Auto      |
|                                   | processing from the end of the 98 |
|                                   | day bereavement period, or the    |
|                                   | end of the payer relevant period. |
|                                   | See Action required when Family   |
|                                   | Tax Benefit (FTB) customer no     |
|                                   | longer entitled to child support  |
|                                   |                                   |
|                                   | 'CNO' (Court Order not Obtainable |
|                                   | Stage 1) can no longer be input   |
|                                   | from 10 December 2007             |
|                                   |                                   |
|                                   | 'FCX' (Foster carer exemption).   |
|                                   | Auto-records when foster parent   |
|                                   | details coded on child's Child    |
|                                   | Miscellaneous Circumstances (CHM) |
|                                   | screen. This code is also to be   |
|                                   | used for grandparents. See How to |
|                                   | group children on a customer's    |
|                                   | Family Tax Benefit (FTB) record   |
|                                   | Foster care can be either:        |
|                                   |                                   |
|                                   | -   formal - carer is mediated by |
|                                   |     a state or territory welfare  |
|                                   |     authority                     |
|                                   | -   informal - a relative or      |
|                                   |     friend assumes care of a      |
|                                   |     child in a private            |
|                                   |     arrangement, for example      |
|                                   |     grandparent or sibling        |
|                                   |                                   |
|                                   | 'IMP' (Imposition due to the      |
|                                   | customer having a court order     |
|                                   | stating they will not seek child  |
|                                   | support). Manually recorded from  |
|                                   | the date of the court order.      |
|                                   |                                   |
|                                   | -   informal - a relative or      |
|                                   |     friend assumes care of a      |
|                                   |     child in a private            |
|                                   |     arrangement, for example      |
|                                   |     grandparent or sibling        |
|                                   |                                   |
|                                   | 'IVF' (In vitro non-biological    |
|                                   | parent). To be used in the        |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   the mother is legally the     |
|                                   |     only parent of a child born   |
|                                   |     via artificial conception     |
|                                   |     procedure (ACP)               |
|                                   | -   if a couple use a surrogate   |
|                                   |     but the surrogacy agreement   |
|                                   |     is not recognised under       |
|                                   |     section 60HB of the Family    |
|                                   |     Law Act                       |
|                                   | -   for all IVF scenarios see     |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     child support for children    |
|                                   |     born as a result of a         |
|                                   |     surrogacy arrangement or via  |
|                                   |     artificial conception         |
|                                   |     procedure (including children |
|                                   |     of same-sex couples)          |
|                                   |                                   |
|                                   | 'L30' (In care and custody below  |
|                                   | 30 % -not entitled to child       |
|                                   | support). Since June 2007, auto   |
|                                   | updated per details recorded on   |
|                                   | the FTB Shared Care (FSC) screen. |
|                                   | Cannot be input with a date later |
|                                   | than 30 June 2008                 |
|                                   |                                   |
|                                   | 'L35' (In care and custody below  |
|                                   | 35%). Auto updated per details    |
|                                   | recorded on the FSC screen. Child |
|                                   | Support will not register cases   |
|                                   | if the level of care is less than |
|                                   | 35%. FTB is not payable for less  |
|                                   | than 35% care                     |
|                                   |                                   |
|                                   | 'LCC' (Child left care).          |
|                                   | Auto-recorded from the date left  |
|                                   | care. See Action required when    |
|                                   | Family Tax Benefit (FTB) customer |
|                                   | no longer entitled to child       |
|                                   | support                           |
|                                   |                                   |
|                                   | 'LPD' (Liable parent deceased).   |
|                                   | Can only be input if the child is |
|                                   | in an entitlement group on the    |
|                                   | Mtce Ent'ment Grp Summary (MNGS)  |
|                                   | screen. Once recorded, the child  |
|                                   | will be auto-placed in a deceased |
|                                   | parent group on MNGS screeny. Can |
|                                   | be recorded manually or           |
|                                   | automatically from the date the   |
|                                   | parent died. See Action required  |
|                                   | when Family Tax Benefit (FTB)     |
|                                   | customer no longer entitled to    |
|                                   | child support                     |
|                                   |                                   |
|                                   | 'NBP' (Non-biological parent      |
|                                   | receiving child support).         |
|                                   | Recorded manually or              |
|                                   | automatically from the date       |
|                                   | customer advises. See How to      |
|                                   | group children on a customer's    |
|                                   | Family Tax Benefit record         |
|                                   |                                   |
|                                   | 'OCX' (Other carer exemption).    |
|                                   | Used only where the child is a    |
|                                   | non-biological child of the       |
|                                   | person caring for the child.      |
|                                   | Record manually from the date     |
|                                   | 'legal responsibility' awarded by |
|                                   | court. This code should not be    |
|                                   | used for grandparents, refer to   |
|                                   | 'FCX' (Foster carer exemption).   |
|                                   | 'OCX' exemption is used if:       |
|                                   |                                   |
|                                   | -   the claimant has legally      |
|                                   |     adopted the child, or         |
|                                   | -   a family law order or         |
|                                   |     registered parenting plan is  |
|                                   |     in force which gives them     |
|                                   |     contact or residence rights   |
|                                   |     for the child                 |
|                                   |                                   |
|                                   | Note: child support/maintenance   |
|                                   | action is not required for        |
|                                   | children of the current           |
|                                   | relationship when customers are   |
|                                   | paid under Section 24 of the      |
|                                   | Social Security Act 1991. This    |
|                                   | code is to be used for group type |
|                                   | 'OTH' for children for FTB lump   |
|                                   | sum claimants                     |
|                                   |                                   |
|                                   | -   'OSN' (Payer overseas - Non   |
|                                   |     Reciprocal Country). See      |
|                                   |     Action to obtain child        |
|                                   |     support when the paying       |
|                                   |     parent is overseas and the    |
|                                   |     Maintenance Action Test       |
|                                   | -   'OSR' (Payer overseas in a    |
|                                   |     reciprocal country, proof of  |
|                                   |     parentage not met). MFU       |
|                                   |     activity created in 2 years   |
|                                   |     to review exemption. See      |
|                                   |     Action to obtain child        |
|                                   |     support when the paying       |
|                                   |     parent is overseas and the    |
|                                   |     Maintenance Action Test       |
|                                   | -   'PCR' (Presumed current       |
|                                   |     relationship at 17/6/2000     |
|                                   |     Auto conversion) can no       |
|                                   |     longer be input from 10       |
|                                   |     December 2007                 |
|                                   | -   'PCP' (Parentage cannot be    |
|                                   |     proved). Record manually from |
|                                   |     the date legal advice         |
|                                   |     provided. See Centrelink      |
|                                   |     action on proving parentage   |
|                                   |     for child support             |
|                                   | -   'PNK' (Parentage unknown) for |
|                                   |     first request of its kind by  |
|                                   |     the customer for a child (or  |
|                                   |     children in the case of a     |
|                                   |     multiple birth). Manually     |
|                                   |     recorded from the date        |
|                                   |     exemption granted. See        |
|                                   |     Exemptions from seeking child |
|                                   |     support for Family Tax        |
|                                   |     Benefit (FTB) customers       |
|                                   | -   'PRE' (Child born before 1    |
|                                   |     June 1988) can no longer be   |
|                                   |     input from 10 December 2007.  |
|                                   |     Auto processing Centrelink    |
|                                   | -   'TXC' (Temporary conversion   |
|                                   |     exemption 17/6/2000) can no   |
|                                   |     longer be input from 10       |
|                                   |     December 2007                 |
+-----------------------------------+-----------------------------------+
| 3                                 | MAT exempt codes, social worker   |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | These codes can be recorded after |
|                                   | an exemption has been granted by  |
|                                   | a social worker. See Exemptions   |
|                                   | from seeking child support for    |
|                                   | Family Tax Benefit (FTB)          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Use the Maintenance Action        |
|                                   | workflow to update maintenance    |
|                                   | action for a child or maintenance |
|                                   | group.                            |
|                                   |                                   |
|                                   | -   'IMP' (Full exemption due to  |
|                                   |     imposition - harmful or       |
|                                   |     disruptive effect). Manually  |
|                                   |     recorded from the date        |
|                                   |     exemption granted             |
|                                   | -   'PMC' (Not receiving full     |
|                                   |     child support entitlement,    |
|                                   |     partial exemption due to      |
|                                   |     cultural reasons). Manually   |
|                                   |     recorded from the date        |
|                                   |     exemption granted. If a       |
|                                   |     partial exemption has been    |
|                                   |     granted and the customer      |
|                                   |     collects privately, record    |
|                                   |     the amount the customer       |
|                                   |     receives. See Recording       |
|                                   |     private maintenance income on |
|                                   |     Centrelink systems            |
|                                   | -   'PMI' (Not receiving full     |
|                                   |     child support entitlement,    |
|                                   |     partial exemption due to      |
|                                   |     imposition). Manually         |
|                                   |     recorded from the date        |
|                                   |     exemption granted. If a       |
|                                   |     partial exemption has been    |
|                                   |     granted and the customer      |
|                                   |     collects privately, record    |
|                                   |     the amount the customer       |
|                                   |     receives. See Recording       |
|                                   |     private maintenance income on |
|                                   |     Centrelink systems            |
|                                   | -   'PMV' (Not receiving full     |
|                                   |     child support entitlement,    |
|                                   |     partial exemption due to      |
|                                   |     violence). Manually recorded  |
|                                   |     from the date exemption       |
|                                   |     granted. A Manual Follow-up   |
|                                   |     (MFU) is created in 12 months |
|                                   |     for social worker review. If  |
|                                   |     a partial exemption has been  |
|                                   |     granted and the customer      |
|                                   |     collects privately, record    |
|                                   |     the amount the customer       |
|                                   |     receives. See Recording       |
|                                   |     private maintenance income on |
|                                   |     Centrelink systems            |
|                                   | -   'PNK' (Parentage unknown),    |
|                                   |     for second or subsequent      |
|                                   |     child requests or more        |
|                                   |     complex cases or where the    |
|                                   |     customer specifically         |
|                                   |     requests a referral to social |
|                                   |     worker. Manually recorded     |
|                                   |     from the date exemption       |
|                                   |     granted                       |
|                                   | -   'VIO' (Exemption due to       |
|                                   |     violence). Manually recorded  |
|                                   |     from the date exemption       |
|                                   |     granted. Sets up a future 12  |
|                                   |     month MFU review. Note:       |
|                                   |     Social Workers have           |
|                                   |     discretion in determining     |
|                                   |     whether to schedule a future  |
|                                   |     review of a VIO exemption,    |
|                                   |     and if so, the length of the  |
|                                   |     review period. If the Social  |
|                                   |     Worker decides a future       |
|                                   |     review of the exemption is    |
|                                   |     appropriate, the review must  |
|                                   |     be manually recorded by a     |
|                                   |     Service Officer using the     |
|                                   |     Review Registration (RVR)     |
|                                   |     screen (VIO exemptions do not |
|                                   |     trigger an automatic annual   |
|                                   |     review). For review coding    |
|                                   |     instructions, see Exemptions  |
|                                   |     from seeking child support    |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     customers                     |
|                                   | -   'XCC' (Exemption due to       |
|                                   |     exceptional cultural          |
|                                   |     circumstances). Manually      |
|                                   |     recorded from the date        |
|                                   |     exemption granted             |
+-----------------------------------+-----------------------------------+
| 4                                 | MAT manual workarounds + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'MWP' (Manual workaround pass)    |
|                                   |                                   |
|                                   | Manually recorded where a         |
|                                   | customer's MAT is or will be      |
|                                   | failed incorrectly.               |
|                                   |                                   |
|                                   | 'MWP' can be coded in the         |
|                                   | following situations:             |
|                                   |                                   |
|                                   | Incorrect Child Support data:     |
|                                   | Scenarios where it may be         |
|                                   | appropriate to override Child     |
|                                   | Support information with this     |
|                                   | code include:                     |
|                                   |                                   |
|                                   | -   From 1 July 2008 where the    |
|                                   |     care of a child is shared,    |
|                                   |     Child Support has 1 case for  |
|                                   |     the payee and payer. As a     |
|                                   |     workaround, the 'MWP' MAT     |
|                                   |     code is used for the payer.   |
|                                   |     This can only be coded by the |
|                                   |     Integrated Care team or CSU   |
|                                   |     staff. See Maintenance Action |
|                                   |     Test for customers with       |
|                                   |     shared care                   |
|                                   |                                   |
|                                   | Customer claims                   |
|                                   | maladministration:                |
|                                   |                                   |
|                                   | -   where the customer claims     |
|                                   |     they were not aware of the    |
|                                   |     requirement to take           |
|                                   |     reasonable steps to obtain    |
|                                   |     child support because of      |
|                                   |     maladministration by          |
|                                   |     Centrelink. Send a request to |
|                                   |     the FAO Level 2 Policy        |
|                                   |     Helpdesk for approval to code |
|                                   |     a MWP. This will provide the  |
|                                   |     customer with 28 days to take |
|                                   |     maintenance action            |
|                                   |     Note: when coding an          |
|                                   |     Authorised Review Officer     |
|                                   |     (ARO) decision for            |
|                                   |     maladministration, referral   |
|                                   |     to the FAO Level 2 Policy     |
|                                   |     Helpdesk is not required.     |
|                                   | -   an example may be where the   |
|                                   |     customer was provided         |
|                                   |     incorrect information which   |
|                                   |     caused the customer not to    |
|                                   |     take maintenance action at an |
|                                   |     earlier date                  |
|                                   | -   if approval to code ‘MWP’ is  |
|                                   |     received from the FAO Level 2 |
|                                   |     Policy Helpdesk record the    |
|                                   |     'MWP'. Send a Q107 to the     |
|                                   |     customer advising of the      |
|                                   |     requirement to take action to |
|                                   |     obtain child support within   |
|                                   |     28 days. Create a manual      |
|                                   |     review for 28 days. If the    |
|                                   |     customer has not taken        |
|                                   |     maintenance action, manually  |
|                                   |     update the MAT code to 'NMA’  |
|                                   |                                   |
|                                   | Customer and/or partner is under  |
|                                   | the age of consent and living as  |
|                                   | a member of a couple with the     |
|                                   | other parent of their child, they |
|                                   | are not required to take          |
|                                   | reasonable action to obtain Child |
|                                   | Support against that person, in   |
|                                   | these cases input:                |
|                                   |                                   |
|                                   | the MWP maintenance action test   |
|                                   | code (manually coded on the MNMA  |
|                                   | screen) for the relevant          |
|                                   | child/ren. See Customer or        |
|                                   | partner under age of consent with |
|                                   | a dependent child in their care   |
|                                   |                                   |
|                                   | a review on the Review            |
|                                   | Registration (RVR) screen to      |
|                                   | follow up the customer's          |
|                                   | relationship status on the date   |
|                                   | the youngest member of the couple |
|                                   | reaches the age of consent        |
|                                   |                                   |
|                                   | a 'Display on Access' (DOA) DOC   |
|                                   | indicating that the customer has  |
|                                   | had the MWP MAT code input        |
|                                   | because 1 or both of the couple   |
|                                   | is under the age of consent and   |
|                                   | the parents are cohabitating but  |
|                                   | are unable to be treated as a     |
|                                   | member of a couple due to age of  |
|                                   | consent. If the customer          |
|                                   | separates, MWP will no longer be  |
|                                   | applicable and the MAT will       |
|                                   | apply, it will need to be updated |
|                                   | manually from the date of         |
|                                   | separation                        |
|                                   |                                   |
|                                   | when the review matures, contact  |
|                                   | the customer by letter or phone   |
|                                   | to confirm their continued living |
|                                   | arrangements at that time. If the |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   still partnered when both     |
|                                   |     parties reach the age of      |
|                                   |     consent - update their        |
|                                   |     marital status. See Updating  |
|                                   |     relationship status table in  |
|                                   |     Change in relationship status |
|                                   |     from single to partnered.     |
|                                   |     Once the marital status has   |
|                                   |     been updated, ensure that any |
|                                   |     child/ren of the relationship |
|                                   |     have been placed in a current |
|                                   |     relationship group. See How   |
|                                   |     to group children on a        |
|                                   |     customer's Family Tax Benefit |
|                                   |     record                        |
|                                   | -   no longer partnered - advise  |
|                                   |     the customer that they are    |
|                                   |     required to take reasonable   |
|                                   |     maintenance action in order   |
|                                   |     to continue to receive more   |
|                                   |     than base rate of FTB Part A. |
|                                   |     See Maintenance Action Test   |
|                                   |     (MAT) for Family Tax Benefit  |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Disputed parentage cases: in the  |
|                                   | event that either:                |
|                                   |                                   |
|                                   | -   the 'paying parent' in a      |
|                                   |     child support assessment, has |
|                                   |     subsequently been confirmed   |
|                                   |     not to be the parent of the   |
|                                   |     child/ren, or                 |
|                                   | -   the FTB claimant's current    |
|                                   |     partner is subsequently       |
|                                   |     proven not to be the parent   |
|                                   |     of the child/ren              |
|                                   |     'MWP' is to be recorded from  |
|                                   |     the date the customer first   |
|                                   |     became entitled to apply for  |
|                                   |     maintenance from the newly    |
|                                   |     nominated parent. The         |
|                                   |     customer will be required to  |
|                                   |     seek maintenance from the     |
|                                   |     newly nominated parent where  |
|                                   |     possible. See How to group    |
|                                   |     children on a customer's      |
|                                   |     Family Tax Benefit record     |
|                                   |                                   |
|                                   | Left care without consent cases:  |
|                                   |                                   |
|                                   | -   Use the 'MWP' MAT code to     |
|                                   |     override child out of care    |
|                                   |     case ends where Centrelink is |
|                                   |     continuing to pay Family Tax  |
|                                   |     Benefit (FTB) under left care |
|                                   |     without consent provisions.   |
|                                   |     Code a manual review for 14   |
|                                   |     weeks after the child left    |
|                                   |     care to check whether the MWP |
|                                   |     MAT code should remain in     |
|                                   |     place                         |
|                                   |                                   |
|                                   | 'MWF' (Manual workaround failed)  |
|                                   |                                   |
|                                   | Recorded manually. Used when MAT  |
|                                   | is passed incorrectly, for        |
|                                   | example, a case has been ended    |
|                                   | but this information has not      |
|                                   | loaded onto the system.           |
|                                   |                                   |
|                                   | Where the customer is no longer   |
|                                   | satisfying the MAT, this code is  |
|                                   | input when 'MWP' was previously   |
|                                   | coded.                            |
|                                   |                                   |
|                                   | 'PDE' (Pseudo DMA Event)          |
|                                   |                                   |
|                                   | Recorded manually to simulate a   |
|                                   | DMA (grace) period where the      |
|                                   | customer meets the fifth criteria |
|                                   | of the 13 week (91 day) timeframe |
|                                   | as none of the scenarios in the   |
|                                   | fifth event will auto-trigger the |
|                                   | DMA (grace) period.               |
|                                   |                                   |
|                                   | Service Officers (SOs) must refer |
|                                   | the case details to the National  |
|                                   | ICT Referral Officers (NIRO) via  |
|                                   | existing NIRO referral protocols. |
|                                   | Where appropriate the NIRO will   |
|                                   | apply the 'PDE' (Pseudo DMA       |
|                                   | Event) MAT code to simulate a DMA |
|                                   | period for the customer.          |
|                                   | Note: to refer a record to the    |
|                                   | NIROs, see Business Processing    |
|                                   | Branch and select the National    |
|                                   | ICT Referral Process link in the  |
|                                   | Featured content section.         |
|                                   |                                   |
|                                   | The PDE code manually initiates a |
|                                   | DMA period which will trigger the |
|                                   | auto-issue of Maintenance Action  |
|                                   | Requirement Letters (MARNL) and   |
|                                   | the creation of reviews.          |
|                                   |                                   |
|                                   | Note: 'PDE' appears on the MNMA   |
|                                   | screen and results in 'DMA' on    |
|                                   | the MNMR screen. Coding of the    |
|                                   | PDE MAT code is restricted to     |
|                                   | National ICT Referral Officers    |
|                                   | and Families Business Division    |
|                                   | Staff.                            |
|                                   |                                   |
|                                   | 'MED' (Manual workaround pass)    |
|                                   |                                   |
|                                   | Used when the child is in         |
|                                   | secondary study, but not for CSP  |
|                                   | purposes. If either of these      |
|                                   | situations occur, refer to the    |
|                                   | Families Override Contact/SP to   |
|                                   | code. In both instances, ensure a |
|                                   | clear DOC is recorded, outlining  |
|                                   | all relevant details.             |
|                                   |                                   |
|                                   | 'PRP' (Seeking                    |
|                                   |                                   |
|                                   | proof of parentage)               |
|                                   |                                   |
|                                   | Used as a manual workaround where |
|                                   | the paying parent is overseas in  |
|                                   | a reciprocating jurisdiction and  |
|                                   | the customer has lodged a child   |
|                                   | support application. This code is |
|                                   | used in these cases because Child |
|                                   | Support have 90 days to register  |
|                                   | the maintenance liability in this |
|                                   | scenario. Therefore, customers    |
|                                   | are given 90 days before          |
|                                   | Centrelink reviews maintenance    |
|                                   | action in progress. See Action to |
|                                   | obtain child support when the     |
|                                   | paying parent is overseas and the |
|                                   | Maintenance Action Test (MAT) for |
|                                   | further details of the manual     |
|                                   | workaround.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | MAT fail codes + Read more ...    |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | will be limited to the base rate  |
|                                   | for the child.                    |
|                                   |                                   |
|                                   | Use the Maintenance Action        |
|                                   | workflow to update maintenance    |
|                                   | action for a child or maintenance |
|                                   | group.                            |
|                                   |                                   |
|                                   | Centrelink coding:                |
|                                   |                                   |
|                                   | 'AXB' (Accepts base rate).        |
|                                   | Customer has had the consequences |
|                                   | of not taking reasonable action   |
|                                   | to obtain child support explained |
|                                   | to them and has made an informed  |
|                                   | decision not to take action.      |
|                                   | Manually coded from the date of   |
|                                   | the conversation with the         |
|                                   | customer                          |
|                                   |                                   |
|                                   | 'FAI' (Failed to attend interview |
|                                   | for exemption). Manually recorded |
|                                   | from the date of interview        |
|                                   |                                   |
|                                   | 'F18' (Child turns 18 years of    |
|                                   | age and is not in full-time       |
|                                   | secondary study or child is in    |
|                                   | full-time secondary study but     |
|                                   | extension of the child support    |
|                                   | assessment is not sought)         |
|                                   |                                   |
|                                   | 'NAC' (Actual payment below       |
|                                   | entitlement and no exemption      |
|                                   | recorded). This occurs when an    |
|                                   | amount that is lower than the     |
|                                   | assessed amount is coded as       |
|                                   | actual. Auto code only            |
|                                   |                                   |
|                                   | -   Note: from 1 July 2012, a     |
|                                   |     customer will no longer fail  |
|                                   |     the MAT if they are privately |
|                                   |     collecting less than their    |
|                                   |     full child support            |
|                                   |     entitlement. Corrective       |
|                                   |     manual coding will be         |
|                                   |     required. See Family Tax      |
|                                   |     Benefit (FTB) customer not    |
|                                   |     receiving full child support  |
|                                   |     entitlement privately         |
|                                   |                                   |
|                                   | 'NAR' (Failure to collect child   |
|                                   | support adjustment). The customer |
|                                   | has not taken adequate steps to   |
|                                   | obtain child support arrears.     |
|                                   | This code is auto-applied if the  |
|                                   | customer is recorded as 'MAT      |
|                                   | Passed - no' on the Maintenance   |
|                                   | Adjustment Details (MNRX) screen. |
|                                   | This code can no longer be        |
|                                   | produced from a date later than   |
|                                   | the December 2007 Major Release   |
|                                   |                                   |
|                                   | 'NMA' (No maintenance action).    |
|                                   | This can be recorded manually     |
|                                   | from the date the customer failed |
|                                   | to take reasonable action. It can |
|                                   | also be auto-recorded due to an   |
|                                   | automatic system review. See      |
|                                   | Maintenance Action Test (MAT) for |
|                                   | Family Tax Benefit (FTB)          |
|                                   | customers                         |
|                                   |                                   |
|                                   | 'MWF' (Manual workaround failed). |
|                                   | See Item 4                        |
|                                   |                                   |
|                                   | Codes transferred by Child        |
|                                   | Support:                          |
|                                   |                                   |
|                                   | -   Child support case ended      |
|                                   | -   Child ended in case           |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Support case end codes +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These codes are recorded per      |
|                                   | Entitlement Loads.                |
|                                   |                                   |
|                                   | The maintenance income relevant   |
|                                   | period is ended from the date of  |
|                                   | effect notified by Child Support. |
|                                   |                                   |
|                                   | In some cases, an exemption is    |
|                                   | auto-recorded so that MAT is not  |
|                                   | failed.                           |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) activity |
|                                   | is created in many cases so that  |
|                                   | details can be checked by Child   |
|                                   | Support Unit (CSU) staff. See     |
|                                   | Child support Manual Follow-up    |
|                                   | (MFU) activities and automatic    |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | -   'CCE' (Child Support case     |
|                                   |     ended by customer). MAT fail. |
|                                   |     Payee has requested to end    |
|                                   |     case for reason other than 1  |
|                                   |     listed below. MFU created     |
|                                   | -   'DVE' (Domestic violence,     |
|                                   |     after approval by Centrelink  |
|                                   |     social worker). MAT exempt.   |
|                                   |     MFU created if 'VIO' not      |
|                                   |     already recorded for same or  |
|                                   |     earlier date of effect.       |
|                                   |     Future 12 month MFU also      |
|                                   |     generated                     |
|                                   | -   'OTV' (Other reasons). MAT    |
|                                   |     fail. This could be because   |
|                                   |     of a child support            |
|                                   |     terminating event (for        |
|                                   |     example, death of payer) or   |
|                                   |     because an objection has been |
|                                   |     upheld. MFU created           |
|                                   | -   'PNW' (Payer not Australian   |
|                                   |     Resident). MAT exempt. Payer  |
|                                   |     has left Australia and is not |
|                                   |     in reciprocal jurisdiction    |
|                                   |     for collection of child       |
|                                   |     support, 'OSN' not already    |
|                                   |     recorded for same or earlier  |
|                                   |     date of effect                |
|                                   | -   'PNX' (Payer is not a         |
|                                   |     parent). MAT exempt. Child    |
|                                   |     Support can end case if there |
|                                   |     is a decision by the Court or |
|                                   |     the payee has requested to    |
|                                   |     end the case and has          |
|                                   |     commenced a new child support |
|                                   |     case against another payer,   |
|                                   |     (Services Australia approval  |
|                                   |     is needed if payee has not    |
|                                   |     commenced a new case against  |
|                                   |     another payer.) MFU created.  |
|                                   |     Activity does not auto        |
|                                   |     complete. Details need to be  |
|                                   |     investigated by CSU staff     |
|                                   |     before completing activity.   |
|                                   |     See Effect on Family Tax      |
|                                   |     Benefit (FTB) where the       |
|                                   |     customer elects to suspend or |
|                                   |     end a child support           |
|                                   |     assessment                    |
|                                   | -   'RHH' (Reconciliation). MAT   |
|                                   |     exempt. Payee has reconciled  |
|                                   |     with the payer and has asked  |
|                                   |     Child Support to end the      |
|                                   |     child support case, only      |
|                                   |     applies where 'CCR' (Child of |
|                                   |     current relationship) is not  |
|                                   |     already recorded from the     |
|                                   |     same or an earlier date of    |
|                                   |     effect. MFU created           |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Support child end codes +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These codes are recorded per      |
|                                   | Entitlement Loads from Child      |
|                                   | Support.                          |
|                                   |                                   |
|                                   | The case for the child is ended   |
|                                   | from the date of effect notified  |
|                                   | by Child Support, but the child   |
|                                   | support case is continuing for    |
|                                   | other children.                   |
|                                   |                                   |
|                                   | In some cases, an exemption is    |
|                                   | auto-recorded so that MAT is not  |
|                                   | failed.                           |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) activity |
|                                   | is created in many cases so that  |
|                                   | details can be checked by Child   |
|                                   | Support Unit (CSU) staff. See     |
|                                   | Child support Manual Follow-up    |
|                                   | (MFU) activities and automatic    |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | -   'ALE' (Actual vs Lawful). MAT |
|                                   |     exempt. Child Support case    |
|                                   |     based on court ordered level  |
|                                   |     of care not actual care.      |
|                                   |     Parents have varied court     |
|                                   |     ordered level of care or      |
|                                   |     other party (not parent) has  |
|                                   |     care of child. 'L30' not      |
|                                   |     already recorded from same or |
|                                   |     earlier date of effect. MFU   |
|                                   |     created                       |
|                                   | -   'CDE' (Child deceased). MAT   |
|                                   |     exempt. 'CHD' not already     |
|                                   |     recorded from same or earlier |
|                                   |     date of effect. MFU created.  |
|                                   |     Activity does not auto        |
|                                   |     complete. Details need to be  |
|                                   |     investigated by CSU staff     |
|                                   |     before completing activity    |
|                                   | -   'CLP' (Child left care. MAT   |
|                                   |     fail. Child not already       |
|                                   |     recorded as 'LCC' from same   |
|                                   |     or earlier date of effect.    |
|                                   |     MFU created                   |
|                                   | -   'L3E' (Assessment made prior  |
|                                   |     to 1 July 2008). Level of     |
|                                   |     care less than 30%. MAT       |
|                                   |     exempt. 'L30' not already     |
|                                   |     recorded from same or earlier |
|                                   |     date of effect. Child Support |
|                                   |     will not register or continue |
|                                   |     case for less than 30% care,  |
|                                   |     yet FTB is payable for less   |
|                                   |     than 30% care. MFU created    |
|                                   | -   'OEV' (Other reasons). MAT    |
|                                   |     fail. for example, child is   |
