
Requested documentation not provided resulting in rejection of new claim 106-07060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

On this page:

Customer contacts, documentation provided or work item allocated

Requesting rejected claims to be reopened and reassessed

Customer contacts, documentation provided or work item allocated

Table 1: what to do when a customer contacts or when allocated a work
item to action (scan or Reassess Rejected claim Fast Note).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Service Reason must match the     |
|                                   | claim type, e.g. CAR - Carer      |
|                                   | Payment                           |
|                                   | For Home Equity Access Scheme     |
|                                   | claims, use the Service Reason of |
|                                   | the qualifying payment, such as   |
|                                   | AGE - Age Pension or DSP -        |
|                                   | Disability Support Pension        |
|                                   | Do not leave it as CCD-Customer   |
|                                   | Contact Details or use a          |
|                                   | non-claim type                    |
|                                   | The Service Reason cannot be      |
|                                   | changed once the Fast Note is     |
|                                   | completed. Fast Notes completed   |
|                                   | with CCD or other non-claim type  |
|                                   | service reasons will create a     |
|                                   | WLM_OWN work item in the Service  |
|                                   | Officer's inbox and will not be   |
|                                   | allocated for processing. To      |
|                                   | clear this WLM_OWN activity from  |
|                                   | their inbox, the Service Officer  |
|                                   | must delete the incorrect Fast    |
|                                   | Note and create a new Reassess    |
|                                   | Rejected Claim Fast Note using    |
|                                   | the correct service reason        |
|                                   |                                   |
|                                   | Select Auto Text, use Generic >   |
|                                   | Claims > Reassess Rejected Claim  |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Edit auto text                    |
|                                   |                                   |
|                                   | Transfer to:                      |
|                                   |                                   |
|                                   | -   CD1 for CP and/or CA claims   |
|                                   | -   JCS for JobSeeker Payment     |
|                                   |     (JSP), Parenting Payment      |
|                                   |     (PP), and Youth Allowance     |
|                                   |     (YA) (job seeker) claims      |
|                                   | -   SEN for Age Pension claims    |
|                                   |     and Commonwealth Seniors      |
|                                   |     Health Cards (CSHC)           |
|                                   | -   DIS for Disability Support    |
|                                   |     Pension (DSP)                 |
|                                   | -   PLS for Home Equity Access    |
|                                   |     Scheme                        |
|                                   | -   APT for Assistance for        |
|                                   |     Isolated Children Scheme      |
|                                   |     (AIC)                         |
|                                   | -   For all other claim types use |
|                                   |     the Region Office Code (ROC)  |
|                                   |     of the region that rejected   |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | If customer meets financial       |
|                                   | hardship provisions, follow       |
|                                   | Request for urgent processing of  |
|                                   | a new claim when experiencing     |
|                                   | financial hardship                |
|                                   |                                   |
|                                   | If customer is identified as      |
|                                   | vulnerable and/or has complex     |
|                                   | needs, follow Immediate new claim |
|                                   | and non-new claim priority        |
|                                   | processing                        |
|                                   |                                   |
|                                   | If customer is not identified as  |
|                                   | being vulnerable or in hardship,  |
|                                   | and does not have complex needs,  |
|                                   | advise the customer of processing |
|                                   | timeframes                        |
|                                   |                                   |
|                                   | Complete all related digital      |
|                                   | image Work Items                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
