-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person provide approval
to claim or share PPL days.

Select the relevant tab:

-   [A self service option is available for customers: Placed under
    section headings or general content where self service options are
    available.]Self service tab explains how to help a person manage
    tasks online
-   Assisted tab explains how to help a person action a failed Online
    change in circumstances task

Self service

On this page:

Parental Leave Pay Circumstances Dashboard

Giving approval

Temporary Access Code (TAC)

Remove approval

Manage shared PPL days

Parental Leave Pay Circumstances Dashboard

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |

Manually complete the Approval task in Process Direct

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approval Giver contacts regarding |
|                                   | manual Approval Task + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   an Approval task has been     |
|                                   |     generated online, and the     |
|                                   |     Approval Giver makes contact  |
|                                   |     because they are unable to    |
|                                   |     action the request,           |
|                                   | -   a Service Officer can         |
|                                   |     complete the Approval task in |
|                                   |     Process Direct on behalf of   |
|                                   |     the Approval Giver            |
|                                   |                                   |
|                                   | The PPL Approval Giver task       |
|                                   | workflow consists of two screens: |
|                                   |                                   |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   |     Seeker Claim Details          |
|                                   | -   Respond to request to share   |
|                                   |     Parental Leave Pay            |
+-----------------------------------+-----------------------------------+
| 2                                 | Action the PPL Approval Giver     |
|                                   | task + Read more ...              |
|                                   |                                   |
|                                   | In the Approval Givers record in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key START into the Super Key  |
|                                   |     and select the PPL Approval   |
|                                   |     Giver Task workflow from the  |
|                                   |     Task Selector                 |
|                                   | -   Select the Parental Leave Pay |
|                                   |     (PPL) Seeker Claim Details    |
|                                   |     task                          |
|                                   | -   Select Start                  |
|                                   |                                   |
|                                   | On the Parental Leave Pay (PPL)   |
|                                   | Seeker Claim Details screen,      |
|                                   | update:                           |
|                                   |                                   |
|                                   | Seeker claim number: This will be |
|                                   | provided to the Approval Giver    |
|                                   | from the Approval Seeker:         |
|                                   |                                   |
|                                   | -   The seeker claim number is a  |
|                                   |     mandatory field               |
|                                   | -   Service Officer will need to  |
|                                   |     select ENTER to automatically |
|                                   |     fill the remaining fields     |
|                                   |                                   |
|                                   | Seeker name: Populates Approval   |
|                                   | Seeker’s name upon entering of    |
|                                   | claim ID                          |
|                                   |                                   |
|                                   | Seeker relationship to child:     |
|                                   | Populate Approval Seeker’s        |
|                                   | relationship to child upon        |
|                                   | entering of claim ID              |
|                                   |                                   |
|                                   | Number of days requested by       |
|                                   | seeker: Displays the number of    |
|                                   | days requested within claim in    |
|                                   | Approval Seeker’s claim number.   |
|                                   | Field can be updated if Approval  |
|                                   | Seeker’s claim ID is SOA claim    |
|                                   |                                   |
|                                   | Once all updates are completed,   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL review Approval screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page is dynamic and will     |
|                                   | present questions based on        |
|                                   | Approval Giver’s responses.       |
|                                   |                                   |
|                                   | On the Respond to request to      |
|                                   | share Parental Leave Pay screen   |
|                                   | read the script aloud to the      |
|                                   | Approval Giver and ask the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   What will be your             |
|                                   |     relationship with the child?: |
|                                   |     Enter Approval Giver’s        |
|                                   |     relationship to child         |
|                                   | -   When will the child come into |
|                                   |     your care?: Enter the date    |
|                                   |     PPL child will enter care     |
|                                   | -   Number of days available to   |
|                                   |     share?: Displays the number   |
|                                   |     of days requested within      |
|                                   |     claim in Approval Seeker’s    |
|                                   |     claim number                  |
|                                   | -   Do you give approval for      |
|                                   |     <Approval Seeker> to claim    |
|                                   |     Parental Leave Pay for your   |
|                                   |     expected child? YES/NO        |
|                                   |                                   |
|                                   | Has the Approval Giver provided   |
|                                   | approval for Approval Seeker?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Read the script aloud to the  |
|                                   |     Approval Giver and ask the    |
|                                   |     following:                    |
|                                   | -   < Approval Seeker> requested  |
|                                   |     access to 10 Parental Leave   |
|                                   |     Pay days. Do you want to give |
|                                   |     them this many days to claim? |
|                                   |     YES/ NO                       |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, select Next and go to Step 6  |
+-----------------------------------+-----------------------------------+
| 4                                 | Approval Giver approval + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the Approval Giver provided   |
|                                   | approval for Approval Seeker to   |
|                                   | claim the requested PPL days?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Read script aloud to Approval |
|                                   |     Giver                         |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Read script aloud to Approval |
|                                   |     Giver                         |
|                                   | -   Ask the Approval Giver - How  |
|                                   |     many Parental Leave Pay days  |
|                                   |     do you want give to <Approval |
|                                   |     Seeker>?: Enter number of PPL |
|                                   |     days                          |
|                                   | -   Read submission warning aloud |
|                                   |     to Approval Giver             |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | PPL Work Test details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This page is dynamic and will     |
|                                   | present questions based on        |
|                                   | Approval Giver’s responses.       |
|                                   |                                   |
|                                   | On the PPL Work test details      |
|                                   | screen read the script aloud to   |
|                                   | the Approval Giver and ask the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Will you work for at least 8  |
|                                   |     hours every week between      |
|                                   |     <Work test period start date> |
|                                   |     and < Work test period end    |
|                                   |     date>?: YES/NO                |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | they have not worked at least 8   |
|                                   | hours every week between <Work    |
|                                   | test period start date> and <     |
|                                   | Work test period end date>?       |
|                                   |                                   |
|                                   | Yes, select Next and go to Step 6 |
|                                   |                                   |
|                                   | No, read the script aloud to the  |
|                                   | Approval Giver and ask the        |
|                                   | following: Did any of the         |
|                                   | following affect your ability to  |
|                                   | work between <Work test period    |
|                                   | start date> and < Work test       |
|                                   | period end date>:                 |
|                                   |                                   |
|                                   | -   Pregnancy related illness or  |
|                                   |     complications                 |
|                                   | -   Family and domestic violence  |
|                                   | -   None of the above             |
|                                   | -   Severe medical condition      |
|                                   |     affected you or a family      |
|                                   |     member you cared for          |
|                                   | -   Natural disaster declared by  |
|                                   |     the Commonwealth, a State or  |
|                                   |     Territory                     |
|                                   |                                   |
|                                   | If Approval Giver advises, none   |
|                                   | of the above then read the script |
|                                   | aloud to the Approval Giver and   |
|                                   | ask the following:                |
|                                   |                                   |
|                                   | -   Did you stop working in a     |
|                                   |     dangerous job that presented  |
|                                   |     a risk to your pregnancy?     |
|                                   |     (This can include any         |
|                                   |     dangerous job you performed   |
|                                   |     during your pregnancy):       |
|                                   |     YES/NO                        |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | that they have stopped working in |
|                                   | a dangerous job that presented a  |
|                                   | risk to your pregnancy? (This can |
|                                   | include any dangerous job         |
|                                   | performed during their            |
|                                   | pregnancy)?                       |
|                                   |                                   |
|                                   | No, select Next and go to Step 6  |
|                                   |                                   |
|                                   | Yes, read the script aloud to the |
|                                   | Approval Giver and ask the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   What date did you last work   |
|                                   |     in a dangerous job?: Enter    |
|                                   |     date                          |
|                                   | -   Will you work for at least 8  |
|                                   |     hours every week between      |
|                                   |     <Work test period start date> |
|                                   |     and < Work test period end    |
|                                   |     date>?: YES/NO (work test     |
|                                   |     period may be modified)       |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | that they will work for at least  |
|                                   | 8 hours every week between <Work  |
|                                   | test period start date> and <     |
|                                   | Work test period end date>?       |
|                                   |                                   |
|                                   | Yes, read aloud script to         |
|                                   | Approval Giver and select Next.   |
|                                   | Go to step 6                      |
|                                   |                                   |
|                                   | No, ask the Approval Giver the    |
|                                   | following question:               |
|                                   |                                   |
|                                   | -   Will you work for at least    |
|                                   |     330 hours within a 10 month   |
|                                   |     period between <Work test     |
|                                   |     period start date> and < Work |
|                                   |     test period end date>?:       |
|                                   |     YES/NO (work test period may  |
|                                   |     be modified)                  |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | that they will work for at least  |
|                                   | 330 hours within a 10 month       |
|                                   | period between <Work test period  |
|                                   | start date> and < Work test       |
|                                   | period end date>?                 |
|                                   |                                   |
|                                   | No, read aloud script to Approval |
|                                   | Giver and select Next. Go to Step |
|                                   | 6                                 |
|                                   |                                   |
|                                   | Yes: read aloud script and ask    |
|                                   | the Approval Giver the following  |
|                                   | question:                         |
|                                   |                                   |
|                                   | -   Was there a gap of longer     |
|                                   |     than 12 weeks that you did    |
|                                   |     not work in the 10 month      |
|                                   |     period between <Work test     |
|                                   |     period start date> and < Work |
|                                   |     test period end date>?:       |
|                                   |     YES/NO                        |
|                                   |                                   |
|                                   | Select relevant answer based on   |
|                                   | Approval Givers responses and     |
|                                   | read aloud the script.            |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Has the Approval Giver advised    |
|                                   | there a gap of longer than 12     |
|                                   | weeks that you did not work in    |
|                                   | the 10 month period between <Work |
|                                   | test period start date> and <     |
|                                   | Work test period end date>?       |
|                                   |                                   |
|                                   | Yes, select Next. Go to Step 6    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   A warning will present        |
|                                   |     advising Service Officer      |
|                                   |     ‘Work Test Verification is    |
|                                   |     required. Please request      |
|                                   |     evidence from Approval Giver  |
|                                   |     via standalone Request        |
|                                   |     Document’. See Requesting     |
|                                   |     information (CLK)             |
|                                   | -   Select Ok, then Next and go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalisation PPL Approval Giver   |
|                                   | task workflow + Read more ...     |
|                                   |                                   |
|                                   | From the SWE screen, address any  |
|                                   | errors/warnings.                  |
|                                   |                                   |
|                                   | Use Roxy Digital Assistance in    |
|                                   | Process Direct to address any     |
|                                   | warnings or errors that present   |
|                                   | in the Message Log on the SWE     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Refer to additional support       |
|                                   | resources where errors or         |
|                                   | warnings present including:       |
|                                   |                                   |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Operational Blueprint         |
|                                   | -   mySupport                     |
|                                   | -   Process Direct - Current      |
|                                   |     Issues page                   |
|                                   |                                   |
|                                   | If error or warnings cannot be    |
|                                   | resolved using above resources,   |
|                                   | raise an incident via Roxy. See   |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Do not attempt unapproved manual  |
|                                   | workaround.                       |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | -   Check the results on the ELD  |
|                                   |     screen are correct, then      |
|                                   |     select Finish. Note: no data  |
|                                   |     may display as this is an     |
|                                   |     Approval Task                 |
|                                   | -   Record additional details of  |
|                                   |     the update in the             |
|                                   |     finalisation Note/DOC         |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Once the workflow is completed:   |
|                                   |                                   |
|                                   | -   The system will update the    |
|                                   |     status of the Approval        |
|                                   |     Seeker’s approval task to     |
|                                   |     ‘completed’ to allow the      |
|                                   |     Approval Seeker to submit     |
|                                   |     their claim                   |
|                                   | -   See Processing standalone and |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
